🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:10:32 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:10:48 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:10:51 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:10:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:10:51 [model.py:1510] Using max model len 2048
INFO 11-29 16:10:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:10:55 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:10:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:10:56 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:10:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:10:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:10:57 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:10:57 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:10:58 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:10:59 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 16:10:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:11:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.694818 seconds
INFO 11-29 16:11:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:11:16 [backends.py:559] Dynamo bytecode transform time: 15.29 s
INFO 11-29 16:11:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.018 s
INFO 11-29 16:11:25 [monitor.py:34] torch.compile takes 15.29 s in total
INFO 11-29 16:11:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:11:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:11:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:11:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:11:38 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 16:11:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 16:11:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.05 seconds
INFO 11-29 16:11:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'q_norm', 'layer_norm2', 'post_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'cross_attn_input_layernorm', 'q_norm', 'layer_norm2', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:12:06 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2733721137046814, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0014, 'grad_norm': 0.9313327074050903, 'learning_rate': 6e-06, 'num_tokens': 173495.0, 'completions/mean_length': 115.3125, 'completions/min_length': 38.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.3125, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.375, 'rewards/calculate_rewards/std': 0.636224627494812, 'reward': -0.375, 'reward_std': 0.47161662578582764, 'frac_reward_zero_std': 0.0, 'completion_length': 115.3125, 'kl': 0.002040057850535959, 'sampling/sampling_logp_difference/mean': 0.03403813950717449, 'sampling/sampling_logp_difference/max': 1.5275147557258606, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4871225729584694, 'sampling/importance_sampling_ratio/max': 1.5835597217082977, 'epoch': 0.05}
{'loss': 0.0023, 'grad_norm': 0.756814181804657, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 186100.0, 'completions/mean_length': 119.0625, 'completions/min_length': 32.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.0625, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.9391118884086609, 'rewards/calculate_rewards/std': 0.24355241656303406, 'reward': -0.9391118884086609, 'reward_std': 0.12177620828151703, 'frac_reward_zero_std': 0.75, 'completion_length': 119.0625, 'kl': 0.001748883951222524, 'sampling/sampling_logp_difference/mean': 0.024535680189728737, 'sampling/sampling_logp_difference/max': 1.550647258758545, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43507859110832214, 'sampling/importance_sampling_ratio/max': 1.6286457180976868, 'epoch': 0.06}
{'loss': -0.001, 'grad_norm': 0.3199444115161896, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 199693.0, 'completions/mean_length': 147.0625, 'completions/min_length': 41.0, 'completions/max_length': 300.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.0625, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 300.0, 'rewards/calculate_rewards/mean': -0.5596104860305786, 'rewards/calculate_rewards/std': 0.7878735065460205, 'reward': -0.5596104860305786, 'reward_std': 0.006304835435003042, 'frac_reward_zero_std': 0.75, 'completion_length': 147.0625, 'kl': 0.0019441770273260772, 'sampling/sampling_logp_difference/mean': 0.02424230659380555, 'sampling/sampling_logp_difference/max': 1.5712909698486328, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4049784168601036, 'sampling/importance_sampling_ratio/max': 1.8168895244598389, 'epoch': 0.06}
{'loss': -0.0001, 'grad_norm': 0.44876354932785034, 'learning_rate': 7.5e-06, 'num_tokens': 212457.0, 'completions/mean_length': 104.25, 'completions/min_length': 23.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.25, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.596640944480896, 'rewards/calculate_rewards/std': 0.7510159015655518, 'reward': -0.596640944480896, 'reward_std': 0.11644431948661804, 'frac_reward_zero_std': 0.75, 'completion_length': 104.25, 'kl': 0.0021900498250033706, 'sampling/sampling_logp_difference/mean': 0.02921927720308304, 'sampling/sampling_logp_difference/max': 1.7655410766601562, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43634548783302307, 'sampling/importance_sampling_ratio/max': 1.578076720237732, 'epoch': 0.06}
{'loss': -0.0009, 'grad_norm': 0.34628474712371826, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 224461.0, 'completions/mean_length': 92.5, 'completions/min_length': 40.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.5843373537063599, 'rewards/calculate_rewards/std': 0.77353435754776, 'reward': -0.5843373537063599, 'reward_std': 0.11920832842588425, 'frac_reward_zero_std': 0.75, 'completion_length': 92.5, 'kl': 0.001951997575815767, 'sampling/sampling_logp_difference/mean': 0.01997530087828636, 'sampling/sampling_logp_difference/max': 1.1587671041488647, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2826312556862831, 'sampling/importance_sampling_ratio/max': 1.7594121992588043, 'epoch': 0.07}
{'loss': -0.001, 'grad_norm': 0.4482162594795227, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 236882.0, 'completions/mean_length': 91.0625, 'completions/min_length': 66.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.0625, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': -0.7130470275878906, 'rewards/calculate_rewards/std': 0.5577890276908875, 'reward': -0.7130470275878906, 'reward_std': 0.1220068484544754, 'frac_reward_zero_std': 0.75, 'completion_length': 91.0625, 'kl': 0.002064594067633152, 'sampling/sampling_logp_difference/mean': 0.01957272831350565, 'sampling/sampling_logp_difference/max': 1.5026237964630127, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28281881660223007, 'sampling/importance_sampling_ratio/max': 1.5602562725543976, 'epoch': 0.07}
{'loss': 0.0005, 'grad_norm': 0.5537120699882507, 'learning_rate': 9e-06, 'num_tokens': 249565.0, 'completions/mean_length': 92.9375, 'completions/min_length': 41.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.9375, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.8800352811813354, 'rewards/calculate_rewards/std': 0.32781386375427246, 'reward': -0.8800352811813354, 'reward_std': 0.13852913677692413, 'frac_reward_zero_std': 0.75, 'completion_length': 92.9375, 'kl': 0.003047074831556529, 'sampling/sampling_logp_difference/mean': 0.026769038755446672, 'sampling/sampling_logp_difference/max': 1.023776352405548, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4359157010912895, 'sampling/importance_sampling_ratio/max': 1.6813064515590668, 'epoch': 0.08}
{'loss': 0.0041, 'grad_norm': 0.42347437143325806, 'learning_rate': 9.5e-06, 'num_tokens': 263578.0, 'completions/mean_length': 157.0625, 'completions/min_length': 73.0, 'completions/max_length': 320.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.0625, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 320.0, 'rewards/calculate_rewards/mean': -0.835624098777771, 'rewards/calculate_rewards/std': 0.3552399277687073, 'reward': -0.835624098777771, 'reward_std': 0.23013082146644592, 'frac_reward_zero_std': 0.5, 'completion_length': 157.0625, 'kl': 0.002474346780218184, 'sampling/sampling_logp_difference/mean': 0.028883117716759443, 'sampling/sampling_logp_difference/max': 1.6851835548877716, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4550045356154442, 'sampling/importance_sampling_ratio/max': 1.5784787237644196, 'epoch': 0.08}
{'loss': -0.0004, 'grad_norm': 0.8650055527687073, 'learning_rate': 1e-05, 'num_tokens': 276391.0, 'completions/mean_length': 99.5625, 'completions/min_length': 67.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.5625, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.4276960492134094, 'rewards/calculate_rewards/std': 0.6603636145591736, 'reward': -0.4276960492134094, 'reward_std': 0.3642023503780365, 'frac_reward_zero_std': 0.25, 'completion_length': 99.5625, 'kl': 0.002256046253023669, 'sampling/sampling_logp_difference/mean': 0.030968932900577784, 'sampling/sampling_logp_difference/max': 1.3046985864639282, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3805394545197487, 'sampling/importance_sampling_ratio/max': 1.8377268314361572, 'epoch': 0.08}
{'loss': -0.001, 'grad_norm': 0.2867768108844757, 'learning_rate': 1.05e-05, 'num_tokens': 291172.0, 'completions/mean_length': 217.8125, 'completions/min_length': 40.0, 'completions/max_length': 515.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 217.8125, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 515.0, 'rewards/calculate_rewards/mean': -0.6564685106277466, 'rewards/calculate_rewards/std': 0.6118614673614502, 'reward': -0.6564685106277466, 'reward_std': 0.29038628935813904, 'frac_reward_zero_std': 0.5, 'completion_length': 217.8125, 'kl': 0.0020776998135261238, 'sampling/sampling_logp_difference/mean': 0.012365205911919475, 'sampling/sampling_logp_difference/max': 1.6449649333953857, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28252195194363594, 'sampling/importance_sampling_ratio/max': 1.743295431137085, 'epoch': 0.09}
{'loss': 0.0018, 'grad_norm': 0.6890665888786316, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 304758.0, 'completions/mean_length': 135.375, 'completions/min_length': 45.0, 'completions/max_length': 297.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.375, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 297.0, 'rewards/calculate_rewards/mean': -0.40939271450042725, 'rewards/calculate_rewards/std': 0.7370631694793701, 'reward': -0.40939271450042725, 'reward_std': 0.3622007668018341, 'frac_reward_zero_std': 0.0, 'completion_length': 135.375, 'kl': 0.002974068105686456, 'sampling/sampling_logp_difference/mean': 0.024612036999315023, 'sampling/sampling_logp_difference/max': 1.480604887008667, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34710631519556046, 'sampling/importance_sampling_ratio/max': 1.5967829823493958, 'epoch': 0.09}
{'loss': 0.0013, 'grad_norm': 0.3096434473991394, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 317918.0, 'completions/mean_length': 110.0, 'completions/min_length': 82.0, 'completions/max_length': 277.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 277.0, 'rewards/calculate_rewards/mean': -0.6538777351379395, 'rewards/calculate_rewards/std': 0.6649545431137085, 'reward': -0.6538777351379395, 'reward_std': 0.1355573982000351, 'frac_reward_zero_std': 0.75, 'completion_length': 110.0, 'kl': 0.0022394319530576468, 'sampling/sampling_logp_difference/mean': 0.017490036319941282, 'sampling/sampling_logp_difference/max': 1.4169252514839172, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30171602219343185, 'sampling/importance_sampling_ratio/max': 1.5434283018112183, 'epoch': 0.1}
{'loss': -0.0027, 'grad_norm': 0.4860287606716156, 'learning_rate': 1.2e-05, 'num_tokens': 330851.0, 'completions/mean_length': 108.3125, 'completions/min_length': 48.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.3125, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.7185158729553223, 'rewards/calculate_rewards/std': 0.4313860237598419, 'reward': -0.7185158729553223, 'reward_std': 0.11542442440986633, 'frac_reward_zero_std': 0.5, 'completion_length': 108.3125, 'kl': 0.0027577535074669868, 'sampling/sampling_logp_difference/mean': 0.03190850606188178, 'sampling/sampling_logp_difference/max': 1.6932790279388428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4287441372871399, 'sampling/importance_sampling_ratio/max': 1.6791136860847473, 'epoch': 0.1}
{'loss': -0.0037, 'grad_norm': 0.6330193877220154, 'learning_rate': 1.25e-05, 'num_tokens': 343334.0, 'completions/mean_length': 93.4375, 'completions/min_length': 48.0, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.4375, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 162.0, 'rewards/calculate_rewards/mean': -0.7058755159378052, 'rewards/calculate_rewards/std': 0.45060592889785767, 'reward': -0.7058755159378052, 'reward_std': 0.11754575371742249, 'frac_reward_zero_std': 0.5, 'completion_length': 93.4375, 'kl': 0.002928634232375771, 'sampling/sampling_logp_difference/mean': 0.016311594052240252, 'sampling/sampling_logp_difference/max': 1.144935965538025, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27845828980207443, 'sampling/importance_sampling_ratio/max': 1.5200308859348297, 'epoch': 0.1}
{'loss': 0.0034, 'grad_norm': 0.47775131464004517, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 355942.0, 'completions/mean_length': 110.5, 'completions/min_length': 68.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 141.0, 'rewards/calculate_rewards/mean': -0.5369409322738647, 'rewards/calculate_rewards/std': 0.828617513179779, 'reward': -0.5369409322738647, 'reward_std': 0.011871619150042534, 'frac_reward_zero_std': 0.75, 'completion_length': 110.5, 'kl': 0.004388710774946958, 'sampling/sampling_logp_difference/mean': 0.03281149221584201, 'sampling/sampling_logp_difference/max': 1.6443625688552856, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40472323447465897, 'sampling/importance_sampling_ratio/max': 1.6932173371315002, 'epoch': 0.11}
{'loss': -0.003, 'grad_norm': 0.6936163902282715, 'learning_rate': 1.3500000000000001e-05, 'num_tokens': 367994.0, 'completions/mean_length': 102.75, 'completions/min_length': 64.0, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.75, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 159.0, 'rewards/calculate_rewards/mean': -0.25710225105285645, 'rewards/calculate_rewards/std': 0.6914002299308777, 'reward': -0.25710225105285645, 'reward_std': 0.4682465195655823, 'frac_reward_zero_std': 0.0, 'completion_length': 102.75, 'kl': 0.00225070197484456, 'sampling/sampling_logp_difference/mean': 0.02364624524489045, 'sampling/sampling_logp_difference/max': 1.5904347896575928, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3313470296561718, 'sampling/importance_sampling_ratio/max': 1.6357015669345856, 'epoch': 0.11}
{'loss': -0.0002, 'grad_norm': 0.35789287090301514, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 380498.0, 'completions/mean_length': 79.75, 'completions/min_length': 50.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.75, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': -0.5375905632972717, 'rewards/calculate_rewards/std': 0.8272688388824463, 'reward': -0.5375905632972717, 'reward_std': 0.006657041143625975, 'frac_reward_zero_std': 0.75, 'completion_length': 79.75, 'kl': 0.002415896102320403, 'sampling/sampling_logp_difference/mean': 0.03072472382336855, 'sampling/sampling_logp_difference/max': 1.7118184566497803, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37383026629686356, 'sampling/importance_sampling_ratio/max': 1.6210525929927826, 'epoch': 0.12}
{'loss': 0.0085, 'grad_norm': 0.5686382055282593, 'learning_rate': 1.45e-05, 'num_tokens': 393809.0, 'completions/mean_length': 140.1875, 'completions/min_length': 81.0, 'completions/max_length': 255.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.1875, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 255.0, 'rewards/calculate_rewards/mean': -0.5412687063217163, 'rewards/calculate_rewards/std': 0.6715680956840515, 'reward': -0.5412687063217163, 'reward_std': 0.35590577125549316, 'frac_reward_zero_std': 0.25, 'completion_length': 140.1875, 'kl': 0.0028107078978791833, 'sampling/sampling_logp_difference/mean': 0.027129961643368006, 'sampling/sampling_logp_difference/max': 1.902375876903534, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4190792143344879, 'sampling/importance_sampling_ratio/max': 1.7295451164245605, 'epoch': 0.12}
