🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:44:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:44:52 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:44:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:44:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:44:56 [model.py:1510] Using max model len 2048
INFO 11-29 16:44:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:44:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:45:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:45:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:45:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:45:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:45:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:45:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:45:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:45:04 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 16:45:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:45:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.846402 seconds
INFO 11-29 16:45:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:45:23 [backends.py:559] Dynamo bytecode transform time: 17.38 s
INFO 11-29 16:45:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.442 s
INFO 11-29 16:45:33 [monitor.py:34] torch.compile takes 17.38 s in total
INFO 11-29 16:45:35 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:45:35 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:45:35 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:45:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:45:50 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 16:45:50 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 16:45:51 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.39 seconds
INFO 11-29 16:45:52 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'k_norm', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'cross_attn_input_layernorm', 'k_norm', 'cross_attn_post_attention_layernorm', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:46:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4586641788482666, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0076, 'grad_norm': 3.008293867111206, 'learning_rate': 5.722222222222223e-06, 'num_tokens': 2748018.0, 'completions/mean_length': 47.75, 'completions/min_length': 43.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.75, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': 0.0637596920132637, 'rewards/calculate_rewards/std': 0.0024818298406898975, 'reward': 0.0637596920132637, 'reward_std': 0.002481829607859254, 'frac_reward_zero_std': 0.0, 'completion_length': 47.75, 'kl': 2.696601629257202, 'sampling/sampling_logp_difference/mean': 0.06689491868019104, 'sampling/sampling_logp_difference/max': 1.0688412189483643, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9762805104255676, 'sampling/importance_sampling_ratio/max': 1.363918662071228, 'epoch': 0.9}
{'loss': -0.0005, 'grad_norm': 2.1309516429901123, 'learning_rate': 5.666666666666667e-06, 'num_tokens': 2751072.0, 'completions/mean_length': 54.5, 'completions/min_length': 52.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.5, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.36986884474754333, 'rewards/calculate_rewards/std': 0.4966728091239929, 'reward': -0.36986884474754333, 'reward_std': 0.49667277932167053, 'frac_reward_zero_std': 0.0, 'completion_length': 54.5, 'kl': 2.682328939437866, 'sampling/sampling_logp_difference/mean': 0.050578080117702484, 'sampling/sampling_logp_difference/max': 2.9510271549224854, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9138271808624268, 'sampling/importance_sampling_ratio/max': 1.304282546043396, 'epoch': 0.9}
{'loss': 0.0047, 'grad_norm': 0.00884528923779726, 'learning_rate': 5.611111111111112e-06, 'num_tokens': 2754216.0, 'completions/mean_length': 29.0, 'completions/min_length': 22.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.0, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 29.0, 'kl': 4.710458278656006, 'sampling/sampling_logp_difference/mean': 0.11494514346122742, 'sampling/sampling_logp_difference/max': 2.265782356262207, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8909919857978821, 'sampling/importance_sampling_ratio/max': 1.9437205791473389, 'epoch': 0.9}
{'loss': 0.0035, 'grad_norm': 0.003813462797552347, 'learning_rate': 5.555555555555556e-06, 'num_tokens': 2757034.0, 'completions/mean_length': 29.5, 'completions/min_length': 23.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.5, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 32.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 29.5, 'kl': 3.461092948913574, 'sampling/sampling_logp_difference/mean': 0.04701482132077217, 'sampling/sampling_logp_difference/max': 0.8990185260772705, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9455210566520691, 'sampling/importance_sampling_ratio/max': 1.3947906494140625, 'epoch': 0.9}
{'loss': 0.0027, 'grad_norm': 0.010751600377261639, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 2759786.0, 'completions/mean_length': 43.0, 'completions/min_length': 35.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 43.0, 'kl': 2.6892201900482178, 'sampling/sampling_logp_difference/mean': 0.030507344752550125, 'sampling/sampling_logp_difference/max': 0.42970359325408936, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8795607089996338, 'sampling/importance_sampling_ratio/max': 1.4314452409744263, 'epoch': 0.9}
{'loss': 0.017, 'grad_norm': 8.505589485168457, 'learning_rate': 5.444444444444445e-06, 'num_tokens': 2762710.0, 'completions/mean_length': 39.0, 'completions/min_length': 37.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.0, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 41.0, 'rewards/calculate_rewards/mean': -0.1471869945526123, 'rewards/calculate_rewards/std': 0.43520981073379517, 'reward': -0.1471869945526123, 'reward_std': 0.43520981073379517, 'frac_reward_zero_std': 0.0, 'completion_length': 39.0, 'kl': 2.9262359142303467, 'sampling/sampling_logp_difference/mean': 0.03648540377616882, 'sampling/sampling_logp_difference/max': 1.2422173023223877, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9656397700309753, 'sampling/importance_sampling_ratio/max': 1.494179368019104, 'epoch': 0.9}
{'loss': 0.0292, 'grad_norm': 5.272332668304443, 'learning_rate': 5.388888888888889e-06, 'num_tokens': 2765700.0, 'completions/mean_length': 32.5, 'completions/min_length': 26.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.5, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 41.0, 'rewards/calculate_rewards/mean': -0.3616590201854706, 'rewards/calculate_rewards/std': 0.5061534643173218, 'reward': -0.3616590201854706, 'reward_std': 0.5061534643173218, 'frac_reward_zero_std': 0.0, 'completion_length': 32.5, 'kl': 5.036118984222412, 'sampling/sampling_logp_difference/mean': 0.07767313718795776, 'sampling/sampling_logp_difference/max': 1.659627914428711, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8244196772575378, 'sampling/importance_sampling_ratio/max': 1.6022121906280518, 'epoch': 0.9}
{'loss': 0.0137, 'grad_norm': 5.454059600830078, 'learning_rate': 5.333333333333334e-06, 'num_tokens': 2768529.0, 'completions/mean_length': 36.25, 'completions/min_length': 33.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.25, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 39.0, 'rewards/calculate_rewards/mean': 0.7237704992294312, 'rewards/calculate_rewards/std': 0.4333505630493164, 'reward': 0.7237704992294312, 'reward_std': 0.4333505630493164, 'frac_reward_zero_std': 0.0, 'completion_length': 36.25, 'kl': 3.309988021850586, 'sampling/sampling_logp_difference/mean': 0.03985671326518059, 'sampling/sampling_logp_difference/max': 0.693988561630249, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9413665533065796, 'sampling/importance_sampling_ratio/max': 1.2999061346054077, 'epoch': 0.91}
{'loss': 0.0213, 'grad_norm': 8.701560974121094, 'learning_rate': 5.277777777777778e-06, 'num_tokens': 2771262.0, 'completions/mean_length': 27.25, 'completions/min_length': 22.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.25, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': -0.3602941036224365, 'rewards/calculate_rewards/std': 0.5077342987060547, 'reward': -0.3602941036224365, 'reward_std': 0.5077342987060547, 'frac_reward_zero_std': 0.0, 'completion_length': 27.25, 'kl': 5.962803363800049, 'sampling/sampling_logp_difference/mean': 0.09799883514642715, 'sampling/sampling_logp_difference/max': 1.0723943710327148, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.793334424495697, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.91}
{'loss': -0.0131, 'grad_norm': 5.508363246917725, 'learning_rate': 5.2222222222222226e-06, 'num_tokens': 2774841.0, 'completions/mean_length': 33.75, 'completions/min_length': 26.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.75, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': -0.36109375953674316, 'rewards/calculate_rewards/std': 0.5068053603172302, 'reward': -0.36109375953674316, 'reward_std': 0.5068053603172302, 'frac_reward_zero_std': 0.0, 'completion_length': 33.75, 'kl': 2.3190054893493652, 'sampling/sampling_logp_difference/mean': 0.0579085499048233, 'sampling/sampling_logp_difference/max': 1.3467998504638672, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9415225982666016, 'sampling/importance_sampling_ratio/max': 1.6368629932403564, 'epoch': 0.91}
{'loss': 0.0057, 'grad_norm': 5.0225958824157715, 'learning_rate': 5.166666666666667e-06, 'num_tokens': 2777648.0, 'completions/mean_length': 26.75, 'completions/min_length': 23.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.75, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.361604243516922, 'rewards/calculate_rewards/std': 0.5062159895896912, 'reward': -0.361604243516922, 'reward_std': 0.5062159299850464, 'frac_reward_zero_std': 0.0, 'completion_length': 26.75, 'kl': 3.84993314743042, 'sampling/sampling_logp_difference/mean': 0.057683948427438736, 'sampling/sampling_logp_difference/max': 0.7529709339141846, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9140086770057678, 'sampling/importance_sampling_ratio/max': 1.4248218536376953, 'epoch': 0.91}
{'loss': 0.0081, 'grad_norm': 4.965269565582275, 'learning_rate': 5.1111111111111115e-06, 'num_tokens': 2780130.0, 'completions/mean_length': 26.5, 'completions/min_length': 21.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.5, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 33.0, 'rewards/calculate_rewards/mean': 0.73325514793396, 'rewards/calculate_rewards/std': 0.43853017687797546, 'reward': 0.73325514793396, 'reward_std': 0.43853020668029785, 'frac_reward_zero_std': 0.0, 'completion_length': 26.5, 'kl': 3.2945101261138916, 'sampling/sampling_logp_difference/mean': 0.04798782244324684, 'sampling/sampling_logp_difference/max': 1.4711291790008545, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8233973979949951, 'sampling/importance_sampling_ratio/max': 1.3411917686462402, 'epoch': 0.91}
{'loss': -0.0049, 'grad_norm': 4.358257293701172, 'learning_rate': 5.0555555555555555e-06, 'num_tokens': 2783279.0, 'completions/mean_length': 36.25, 'completions/min_length': 28.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 41.0, 'rewards/calculate_rewards/mean': -0.5822464227676392, 'rewards/calculate_rewards/std': 0.43550729751586914, 'reward': -0.5822464227676392, 'reward_std': 0.43550726771354675, 'frac_reward_zero_std': 0.0, 'completion_length': 36.25, 'kl': 2.7825403213500977, 'sampling/sampling_logp_difference/mean': 0.039784517139196396, 'sampling/sampling_logp_difference/max': 1.5008301734924316, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9129271507263184, 'sampling/importance_sampling_ratio/max': 1.504729151725769, 'epoch': 0.91}
{'loss': -0.0061, 'grad_norm': 5.078634738922119, 'learning_rate': 5e-06, 'num_tokens': 2786238.0, 'completions/mean_length': 31.75, 'completions/min_length': 29.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.75, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': -0.5819551944732666, 'rewards/calculate_rewards/std': 0.4360896646976471, 'reward': -0.5819551944732666, 'reward_std': 0.4360896348953247, 'frac_reward_zero_std': 0.0, 'completion_length': 31.75, 'kl': 2.4283645153045654, 'sampling/sampling_logp_difference/mean': 0.050852153450250626, 'sampling/sampling_logp_difference/max': 2.1275229454040527, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.869581401348114, 'sampling/importance_sampling_ratio/max': 1.2483890056610107, 'epoch': 0.91}
{'loss': -0.0048, 'grad_norm': 1.5962239503860474, 'learning_rate': 4.9444444444444444e-06, 'num_tokens': 2789926.0, 'completions/mean_length': 107.0, 'completions/min_length': 89.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.0, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': 0.23514589667320251, 'rewards/calculate_rewards/std': 0.4056248366832733, 'reward': 0.23514589667320251, 'reward_std': 0.4056248664855957, 'frac_reward_zero_std': 0.0, 'completion_length': 107.0, 'kl': 1.4315800666809082, 'sampling/sampling_logp_difference/mean': 0.040577538311481476, 'sampling/sampling_logp_difference/max': 1.8838114738464355, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9139629006385803, 'sampling/importance_sampling_ratio/max': 1.5621000528335571, 'epoch': 0.91}
{'loss': 0.0075, 'grad_norm': 5.142477035522461, 'learning_rate': 4.888888888888889e-06, 'num_tokens': 2792797.0, 'completions/mean_length': 30.75, 'completions/min_length': 23.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.75, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': -0.5813897848129272, 'rewards/calculate_rewards/std': 0.4372204542160034, 'reward': -0.5813897848129272, 'reward_std': 0.43722042441368103, 'frac_reward_zero_std': 0.0, 'completion_length': 30.75, 'kl': 3.7156457901000977, 'sampling/sampling_logp_difference/mean': 0.041147805750370026, 'sampling/sampling_logp_difference/max': 1.0010359287261963, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.782576322555542, 'sampling/importance_sampling_ratio/max': 1.3409371376037598, 'epoch': 0.91}
{'loss': 0.0057, 'grad_norm': 4.19376277923584, 'learning_rate': 4.833333333333333e-06, 'num_tokens': 2795806.0, 'completions/mean_length': 56.25, 'completions/min_length': 52.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.25, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': -0.5852361917495728, 'rewards/calculate_rewards/std': 0.42952755093574524, 'reward': -0.5852361917495728, 'reward_std': 0.4295275807380676, 'frac_reward_zero_std': 0.0, 'completion_length': 56.25, 'kl': 3.6688411235809326, 'sampling/sampling_logp_difference/mean': 0.05653338506817818, 'sampling/sampling_logp_difference/max': 0.9886054992675781, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9476662874221802, 'sampling/importance_sampling_ratio/max': 1.5068755149841309, 'epoch': 0.91}
{'loss': 0.0103, 'grad_norm': 2.978720188140869, 'learning_rate': 4.777777777777778e-06, 'num_tokens': 2798651.0, 'completions/mean_length': 51.25, 'completions/min_length': 48.0, 'completions/max_length': 54.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.25, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 54.0, 'rewards/calculate_rewards/mean': -0.5848079919815063, 'rewards/calculate_rewards/std': 0.43038398027420044, 'reward': -0.5848079919815063, 'reward_std': 0.43038398027420044, 'frac_reward_zero_std': 0.0, 'completion_length': 51.25, 'kl': 1.8970433473587036, 'sampling/sampling_logp_difference/mean': 0.051192257553339005, 'sampling/sampling_logp_difference/max': 0.6110167503356934, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9738266468048096, 'sampling/importance_sampling_ratio/max': 1.711342215538025, 'epoch': 0.92}
