🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:01:27 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:01:40 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:01:42 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:01:43 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:01:43 [model.py:1510] Using max model len 2048
INFO 11-29 16:01:46 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:01:46 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:01:47 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:01:47 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:01:47 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:01:47 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:01:48 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:01:48 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:01:48 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:01:50 [default_loader.py:267] Loading weights took 1.52 seconds
INFO 11-29 16:01:50 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:01:51 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.403942 seconds
INFO 11-29 16:02:04 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:02:04 [backends.py:559] Dynamo bytecode transform time: 13.26 s
INFO 11-29 16:02:11 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.300 s
INFO 11-29 16:02:12 [monitor.py:34] torch.compile takes 13.26 s in total
INFO 11-29 16:02:14 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:02:14 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:02:14 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:02:14 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:02:24 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 16:02:24 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 16:02:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.91 seconds
INFO 11-29 16:02:25 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'cross_attn_input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:02:49 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734992504119873, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0007, 'grad_norm': 0.776817262172699, 'learning_rate': 6e-06, 'num_tokens': 173075.0, 'completions/mean_length': 114.4375, 'completions/min_length': 52.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.4375, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 208.0, 'rewards/calculate_rewards/mean': -0.003694094717502594, 'rewards/calculate_rewards/std': 0.45061102509498596, 'reward': -0.003694094717502594, 'reward_std': 0.3506178855895996, 'frac_reward_zero_std': 0.0, 'completion_length': 114.4375, 'kl': 0.0032992935157381, 'sampling/sampling_logp_difference/mean': 0.03377943765372038, 'sampling/sampling_logp_difference/max': 1.4234889149665833, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47731974720954895, 'sampling/importance_sampling_ratio/max': 1.5975003838539124, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0007067591068334877, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 185634.0, 'completions/mean_length': 116.1875, 'completions/min_length': 34.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.1875, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 223.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 116.1875, 'kl': 0.0028556128381751478, 'sampling/sampling_logp_difference/mean': 0.026299814227968454, 'sampling/sampling_logp_difference/max': 1.4452927708625793, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4118772819638252, 'sampling/importance_sampling_ratio/max': 1.5144733488559723, 'epoch': 0.06}
{'loss': 0.0011, 'grad_norm': 0.37267744541168213, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 199042.0, 'completions/mean_length': 135.5, 'completions/min_length': 32.0, 'completions/max_length': 316.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.5, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 316.0, 'rewards/calculate_rewards/mean': -0.17219606041908264, 'rewards/calculate_rewards/std': 0.5870859026908875, 'reward': -0.17219606041908264, 'reward_std': 0.01593468338251114, 'frac_reward_zero_std': 0.75, 'completion_length': 135.5, 'kl': 0.002497504639904946, 'sampling/sampling_logp_difference/mean': 0.021312708966434002, 'sampling/sampling_logp_difference/max': 1.5264450907707214, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35864607617259026, 'sampling/importance_sampling_ratio/max': 1.6692398488521576, 'epoch': 0.06}
{'loss': -0.0012, 'grad_norm': 0.2860974371433258, 'learning_rate': 7.5e-06, 'num_tokens': 211808.0, 'completions/mean_length': 104.375, 'completions/min_length': 23.0, 'completions/max_length': 161.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.375, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 161.0, 'rewards/calculate_rewards/mean': -0.17198972404003143, 'rewards/calculate_rewards/std': 0.5870178937911987, 'reward': -0.17198972404003143, 'reward_std': 0.009675668552517891, 'frac_reward_zero_std': 0.75, 'completion_length': 104.375, 'kl': 0.0022238546807784587, 'sampling/sampling_logp_difference/mean': 0.025714740389958024, 'sampling/sampling_logp_difference/max': 1.583042323589325, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46200788021087646, 'sampling/importance_sampling_ratio/max': 1.500030517578125, 'epoch': 0.06}
{'loss': -0.0018, 'grad_norm': 0.31187188625335693, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 223971.0, 'completions/mean_length': 102.4375, 'completions/min_length': 47.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.4375, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.19603414833545685, 'rewards/calculate_rewards/std': 0.5657026767730713, 'reward': -0.19603414833545685, 'reward_std': 0.08724017441272736, 'frac_reward_zero_std': 0.75, 'completion_length': 102.4375, 'kl': 0.0038430707645602524, 'sampling/sampling_logp_difference/mean': 0.023073702584952116, 'sampling/sampling_logp_difference/max': 1.5121370553970337, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2971023954451084, 'sampling/importance_sampling_ratio/max': 1.6275570392608643, 'epoch': 0.07}
{'loss': -0.0001, 'grad_norm': 0.42301425337791443, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 236362.0, 'completions/mean_length': 89.1875, 'completions/min_length': 50.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.1875, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': -0.2928014397621155, 'rewards/calculate_rewards/std': 0.3939763903617859, 'reward': -0.2928014397621155, 'reward_std': 0.0746605321764946, 'frac_reward_zero_std': 0.75, 'completion_length': 89.1875, 'kl': 0.00229211148689501, 'sampling/sampling_logp_difference/mean': 0.02129732584580779, 'sampling/sampling_logp_difference/max': 1.5730209350585938, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.29262563586235046, 'sampling/importance_sampling_ratio/max': 1.6930142045021057, 'epoch': 0.07}
{'loss': -0.0001, 'grad_norm': 0.6238563060760498, 'learning_rate': 9e-06, 'num_tokens': 249060.0, 'completions/mean_length': 93.875, 'completions/min_length': 42.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.875, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 194.0, 'rewards/calculate_rewards/mean': -0.45577242970466614, 'rewards/calculate_rewards/std': 0.17691029608249664, 'reward': -0.45577242970466614, 'reward_std': 0.08845514804124832, 'frac_reward_zero_std': 0.75, 'completion_length': 93.875, 'kl': 0.002904957073042169, 'sampling/sampling_logp_difference/mean': 0.02651062747463584, 'sampling/sampling_logp_difference/max': 1.5647704601287842, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4016454517841339, 'sampling/importance_sampling_ratio/max': 1.5679309964179993, 'epoch': 0.08}
{'loss': 0.0011, 'grad_norm': 0.4963091313838959, 'learning_rate': 9.5e-06, 'num_tokens': 262761.0, 'completions/mean_length': 137.5625, 'completions/min_length': 48.0, 'completions/max_length': 294.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.5625, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 294.0, 'rewards/calculate_rewards/mean': -0.3683367371559143, 'rewards/calculate_rewards/std': 0.3809117078781128, 'reward': -0.3683367371559143, 'reward_std': 0.1673516482114792, 'frac_reward_zero_std': 0.75, 'completion_length': 137.5625, 'kl': 0.0020052797626703978, 'sampling/sampling_logp_difference/mean': 0.024686621502041817, 'sampling/sampling_logp_difference/max': 1.4595832228660583, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4287731721997261, 'sampling/importance_sampling_ratio/max': 1.5853444039821625, 'epoch': 0.08}
{'loss': 0.0012, 'grad_norm': 0.7011997699737549, 'learning_rate': 1e-05, 'num_tokens': 275405.0, 'completions/mean_length': 89.0, 'completions/min_length': 39.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': -0.03967524319887161, 'rewards/calculate_rewards/std': 0.5275896191596985, 'reward': -0.03967524319887161, 'reward_std': 0.2526783347129822, 'frac_reward_zero_std': 0.25, 'completion_length': 89.0, 'kl': 0.0032642026781104505, 'sampling/sampling_logp_difference/mean': 0.03433740511536598, 'sampling/sampling_logp_difference/max': 1.9425194263458252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38493651896715164, 'sampling/importance_sampling_ratio/max': 1.6531456410884857, 'epoch': 0.08}
{'loss': -0.0002, 'grad_norm': 0.3259299397468567, 'learning_rate': 1.05e-05, 'num_tokens': 289955.0, 'completions/mean_length': 203.375, 'completions/min_length': 51.0, 'completions/max_length': 482.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 203.375, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 482.0, 'rewards/calculate_rewards/mean': -0.33233171701431274, 'rewards/calculate_rewards/std': 0.26667520403862, 'reward': -0.33233171701431274, 'reward_std': 0.13716572523117065, 'frac_reward_zero_std': 0.5, 'completion_length': 203.375, 'kl': 0.0017456993227824569, 'sampling/sampling_logp_difference/mean': 0.011870329268276691, 'sampling/sampling_logp_difference/max': 1.8530683517456055, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2762018032371998, 'sampling/importance_sampling_ratio/max': 1.6963881254196167, 'epoch': 0.09}
{'loss': 0.0035, 'grad_norm': 0.5991213917732239, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 303525.0, 'completions/mean_length': 134.375, 'completions/min_length': 43.0, 'completions/max_length': 261.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.375, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 261.0, 'rewards/calculate_rewards/mean': -0.11628010869026184, 'rewards/calculate_rewards/std': 0.48148101568222046, 'reward': -0.11628010869026184, 'reward_std': 0.3264285922050476, 'frac_reward_zero_std': 0.0, 'completion_length': 134.375, 'kl': 0.002717744471738115, 'sampling/sampling_logp_difference/mean': 0.026207001879811287, 'sampling/sampling_logp_difference/max': 1.7754380702972412, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3780205622315407, 'sampling/importance_sampling_ratio/max': 1.574208378791809, 'epoch': 0.09}
{'loss': 0.0045, 'grad_norm': 0.3427603542804718, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 316457.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': -0.2874315679073334, 'rewards/calculate_rewards/std': 0.40885037183761597, 'reward': -0.2874315679073334, 'reward_std': 0.08397457003593445, 'frac_reward_zero_std': 0.75, 'completion_length': 95.75, 'kl': 0.003176541009452194, 'sampling/sampling_logp_difference/mean': 0.03036528965458274, 'sampling/sampling_logp_difference/max': 1.4138336777687073, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46104204654693604, 'sampling/importance_sampling_ratio/max': 1.6831766963005066, 'epoch': 0.1}
{'loss': 0.0038, 'grad_norm': 0.49776461720466614, 'learning_rate': 1.2e-05, 'num_tokens': 329510.0, 'completions/mean_length': 115.8125, 'completions/min_length': 51.0, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.8125, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 201.0, 'rewards/calculate_rewards/mean': -0.26111891865730286, 'rewards/calculate_rewards/std': 0.4610119163990021, 'reward': -0.26111891865730286, 'reward_std': 0.22979778051376343, 'frac_reward_zero_std': 0.5, 'completion_length': 115.8125, 'kl': 0.003180260770022869, 'sampling/sampling_logp_difference/mean': 0.03236693190410733, 'sampling/sampling_logp_difference/max': 1.6213663816452026, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41932233422994614, 'sampling/importance_sampling_ratio/max': 1.698625773191452, 'epoch': 0.1}
{'loss': 0.0013, 'grad_norm': 0.46419474482536316, 'learning_rate': 1.25e-05, 'num_tokens': 342005.0, 'completions/mean_length': 94.1875, 'completions/min_length': 59.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.1875, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.3276568353176117, 'rewards/calculate_rewards/std': 0.3083118796348572, 'reward': -0.3276568353176117, 'reward_std': 0.0017028049333021045, 'frac_reward_zero_std': 0.75, 'completion_length': 94.1875, 'kl': 0.004190557054243982, 'sampling/sampling_logp_difference/mean': 0.019552823854610324, 'sampling/sampling_logp_difference/max': 1.7477429509162903, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2697342708706856, 'sampling/importance_sampling_ratio/max': 1.5887650847434998, 'epoch': 0.1}
{'loss': 0.0005, 'grad_norm': 0.7255624532699585, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 354501.0, 'completions/mean_length': 103.5, 'completions/min_length': 70.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': -0.15724840760231018, 'rewards/calculate_rewards/std': 0.6132016181945801, 'reward': -0.15724840760231018, 'reward_std': 0.005138948559761047, 'frac_reward_zero_std': 0.75, 'completion_length': 103.5, 'kl': 0.0029006096301600337, 'sampling/sampling_logp_difference/mean': 0.03088247263804078, 'sampling/sampling_logp_difference/max': 2.14627343416214, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40140459686517715, 'sampling/importance_sampling_ratio/max': 1.590004712343216, 'epoch': 0.11}
{'loss': 0.0037, 'grad_norm': 0.8066667914390564, 'learning_rate': 1.3500000000000001e-05, 'num_tokens': 366441.0, 'completions/mean_length': 95.75, 'completions/min_length': 56.0, 'completions/max_length': 198.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 198.0, 'rewards/calculate_rewards/mean': 0.0885416567325592, 'rewards/calculate_rewards/std': 0.553698718547821, 'reward': 0.0885416567325592, 'reward_std': 0.2582993805408478, 'frac_reward_zero_std': 0.0, 'completion_length': 95.75, 'kl': 0.003602758049964905, 'sampling/sampling_logp_difference/mean': 0.01889618905261159, 'sampling/sampling_logp_difference/max': 1.982675850391388, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27376851812005043, 'sampling/importance_sampling_ratio/max': 1.6198976635932922, 'epoch': 0.11}
{'loss': 0.0012, 'grad_norm': 0.5732338428497314, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 378997.0, 'completions/mean_length': 83.0, 'completions/min_length': 54.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': -0.20244565606117249, 'rewards/calculate_rewards/std': 0.4951900541782379, 'reward': -0.20244565606117249, 'reward_std': 0.18772368133068085, 'frac_reward_zero_std': 0.5, 'completion_length': 83.0, 'kl': 0.007122281473129988, 'sampling/sampling_logp_difference/mean': 0.032869898714125156, 'sampling/sampling_logp_difference/max': 1.882750928401947, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39093174785375595, 'sampling/importance_sampling_ratio/max': 1.624699592590332, 'epoch': 0.12}
{'loss': 0.0032, 'grad_norm': 0.4560730457305908, 'learning_rate': 1.45e-05, 'num_tokens': 392343.0, 'completions/mean_length': 142.375, 'completions/min_length': 76.0, 'completions/max_length': 252.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 142.375, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 252.0, 'rewards/calculate_rewards/mean': -0.1653342992067337, 'rewards/calculate_rewards/std': 0.548362135887146, 'reward': -0.1653342992067337, 'reward_std': 0.16245734691619873, 'frac_reward_zero_std': 0.5, 'completion_length': 142.375, 'kl': 0.0037261848337948322, 'sampling/sampling_logp_difference/mean': 0.02946402272209525, 'sampling/sampling_logp_difference/max': 1.8200590014457703, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43123265355825424, 'sampling/importance_sampling_ratio/max': 1.7781713604927063, 'epoch': 0.12}
