🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:58:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:58:32 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:58:35 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:58:36 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:58:36 [model.py:1510] Using max model len 2048
INFO 11-29 15:58:39 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:58:39 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:58:39 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:58:39 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:58:40 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:58:40 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:58:40 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:58:41 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:58:41 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:58:43 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-29 15:58:43 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:58:44 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.550405 seconds
INFO 11-29 15:59:00 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:59:00 [backends.py:559] Dynamo bytecode transform time: 15.44 s
INFO 11-29 15:59:06 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.356 s
INFO 11-29 15:59:08 [monitor.py:34] torch.compile takes 15.44 s in total
INFO 11-29 15:59:09 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:59:09 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:59:09 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:59:09 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:59:20 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 15:59:20 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 15:59:21 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.81 seconds
INFO 11-29 15:59:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_input_layernorm', 'k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:59:44 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734222412109375, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.004, 'grad_norm': 0.7487983107566833, 'learning_rate': 6e-06, 'num_tokens': 173295.0, 'completions/mean_length': 111.25, 'completions/min_length': 50.0, 'completions/max_length': 175.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 175.0, 'rewards/calculate_rewards/mean': 0.18819887936115265, 'rewards/calculate_rewards/std': 0.4005584120750427, 'reward': 0.18819887936115265, 'reward_std': 0.25935786962509155, 'frac_reward_zero_std': 0.0, 'completion_length': 111.25, 'kl': 0.002198412665165961, 'sampling/sampling_logp_difference/mean': 0.03557826951146126, 'sampling/sampling_logp_difference/max': 2.10872620344162, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5332067161798477, 'sampling/importance_sampling_ratio/max': 1.568924069404602, 'epoch': 0.05}
{'loss': -0.0043, 'grad_norm': 0.4352305233478546, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 185914.0, 'completions/mean_length': 119.9375, 'completions/min_length': 32.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.9375, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 208.0, 'rewards/calculate_rewards/mean': -0.16447587311267853, 'rewards/calculate_rewards/std': 0.14209650456905365, 'reward': -0.16447587311267853, 'reward_std': 0.07104825228452682, 'frac_reward_zero_std': 0.75, 'completion_length': 119.9375, 'kl': 0.0025223386473953724, 'sampling/sampling_logp_difference/mean': 0.026606383733451366, 'sampling/sampling_logp_difference/max': 1.5733146369457245, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44681794941425323, 'sampling/importance_sampling_ratio/max': 1.4663847386837006, 'epoch': 0.06}
{'loss': -0.0015, 'grad_norm': 0.26098328828811646, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 199441.0, 'completions/mean_length': 142.9375, 'completions/min_length': 41.0, 'completions/max_length': 285.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 142.9375, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 285.0, 'rewards/calculate_rewards/mean': 0.049807362258434296, 'rewards/calculate_rewards/std': 0.4473269283771515, 'reward': 0.049807362258434296, 'reward_std': 0.011311824433505535, 'frac_reward_zero_std': 0.75, 'completion_length': 142.9375, 'kl': 0.002302347798831761, 'sampling/sampling_logp_difference/mean': 0.026113934349268675, 'sampling/sampling_logp_difference/max': 1.6495939493179321, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4103010334074497, 'sampling/importance_sampling_ratio/max': 1.64350163936615, 'epoch': 0.06}
{'loss': 0.0001, 'grad_norm': 0.31066250801086426, 'learning_rate': 7.5e-06, 'num_tokens': 212117.0, 'completions/mean_length': 98.75, 'completions/min_length': 23.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': 0.02193465083837509, 'rewards/calculate_rewards/std': 0.4122380316257477, 'reward': 0.02193465083837509, 'reward_std': 0.0620589554309845, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0023517886293120682, 'sampling/sampling_logp_difference/mean': 0.029067003168165684, 'sampling/sampling_logp_difference/max': 1.4983131885528564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4503835700452328, 'sampling/importance_sampling_ratio/max': 1.43392676115036, 'epoch': 0.06}
{'loss': 0.0002, 'grad_norm': 0.3746200501918793, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 224084.0, 'completions/mean_length': 90.1875, 'completions/min_length': 38.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.1875, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.04172942787408829, 'rewards/calculate_rewards/std': 0.44896045327186584, 'reward': 0.04172942787408829, 'reward_std': 0.06749887019395828, 'frac_reward_zero_std': 0.75, 'completion_length': 90.1875, 'kl': 0.002344758599065244, 'sampling/sampling_logp_difference/mean': 0.021075194235891104, 'sampling/sampling_logp_difference/max': 1.7493493556976318, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27403372153639793, 'sampling/importance_sampling_ratio/max': 1.7243863940238953, 'epoch': 0.07}
{'loss': -0.0003, 'grad_norm': 0.3584488332271576, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 236705.0, 'completions/mean_length': 103.5625, 'completions/min_length': 58.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.5625, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': -0.04636872187256813, 'rewards/calculate_rewards/std': 0.2916097939014435, 'reward': -0.04636872187256813, 'reward_std': 0.054509297013282776, 'frac_reward_zero_std': 0.75, 'completion_length': 103.5625, 'kl': 0.003645530203357339, 'sampling/sampling_logp_difference/mean': 0.023258028086274862, 'sampling/sampling_logp_difference/max': 1.7792137265205383, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31688880175352097, 'sampling/importance_sampling_ratio/max': 1.7479369938373566, 'epoch': 0.07}
{'loss': -0.0027, 'grad_norm': 0.8097440004348755, 'learning_rate': 9e-06, 'num_tokens': 249421.0, 'completions/mean_length': 95.0, 'completions/min_length': 39.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.1307620406150818, 'rewards/calculate_rewards/std': 0.189268559217453, 'reward': -0.1307620406150818, 'reward_std': 0.08000413328409195, 'frac_reward_zero_std': 0.75, 'completion_length': 95.0, 'kl': 0.002887619426473975, 'sampling/sampling_logp_difference/mean': 0.03336819587275386, 'sampling/sampling_logp_difference/max': 1.8972492218017578, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4584857374429703, 'sampling/importance_sampling_ratio/max': 1.701653152704239, 'epoch': 0.08}
{'loss': 0.0006, 'grad_norm': 0.5251258015632629, 'learning_rate': 9.5e-06, 'num_tokens': 263459.0, 'completions/mean_length': 158.625, 'completions/min_length': 60.0, 'completions/max_length': 272.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.625, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 272.0, 'rewards/calculate_rewards/mean': -0.13047920167446136, 'rewards/calculate_rewards/std': 0.18996700644493103, 'reward': -0.13047920167446136, 'reward_std': 0.08027570694684982, 'frac_reward_zero_std': 0.75, 'completion_length': 158.625, 'kl': 0.0019926097302231938, 'sampling/sampling_logp_difference/mean': 0.028828412294387817, 'sampling/sampling_logp_difference/max': 1.7623765170574188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5334963798522949, 'sampling/importance_sampling_ratio/max': 1.5623189806938171, 'epoch': 0.08}
{'loss': -0.0, 'grad_norm': 0.9825423955917358, 'learning_rate': 1e-05, 'num_tokens': 276150.0, 'completions/mean_length': 91.9375, 'completions/min_length': 58.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.9375, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': 0.15827205777168274, 'rewards/calculate_rewards/std': 0.40981173515319824, 'reward': 0.15827205777168274, 'reward_std': 0.19884148240089417, 'frac_reward_zero_std': 0.25, 'completion_length': 91.9375, 'kl': 0.002527304459363222, 'sampling/sampling_logp_difference/mean': 0.03246683953329921, 'sampling/sampling_logp_difference/max': 1.8210898637771606, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38749559223651886, 'sampling/importance_sampling_ratio/max': 1.6615083515644073, 'epoch': 0.08}
{'loss': 0.0014, 'grad_norm': 0.30203157663345337, 'learning_rate': 1.05e-05, 'num_tokens': 290895.0, 'completions/mean_length': 215.5625, 'completions/min_length': 71.0, 'completions/max_length': 518.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 215.5625, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 518.0, 'rewards/calculate_rewards/mean': -0.08701923489570618, 'rewards/calculate_rewards/std': 0.25926369428634644, 'reward': -0.08701923489570618, 'reward_std': 0.13989628851413727, 'frac_reward_zero_std': 0.5, 'completion_length': 215.5625, 'kl': 0.0027239516493864357, 'sampling/sampling_logp_difference/mean': 0.0110403768485412, 'sampling/sampling_logp_difference/max': 1.5224536657333374, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2785390503704548, 'sampling/importance_sampling_ratio/max': 1.5693470239639282, 'epoch': 0.09}
{'loss': -0.0013, 'grad_norm': 0.600124716758728, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 304489.0, 'completions/mean_length': 135.875, 'completions/min_length': 50.0, 'completions/max_length': 247.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.875, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 247.0, 'rewards/calculate_rewards/mean': 0.12671740353107452, 'rewards/calculate_rewards/std': 0.3644539415836334, 'reward': 0.12671740353107452, 'reward_std': 0.2645152807235718, 'frac_reward_zero_std': 0.0, 'completion_length': 135.875, 'kl': 0.0033638604218140244, 'sampling/sampling_logp_difference/mean': 0.026498439256101847, 'sampling/sampling_logp_difference/max': 1.6817293167114258, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4003155529499054, 'sampling/importance_sampling_ratio/max': 1.6120855510234833, 'epoch': 0.09}
{'loss': -0.0018, 'grad_norm': 0.335244357585907, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 317752.0, 'completions/mean_length': 116.4375, 'completions/min_length': 84.0, 'completions/max_length': 277.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.4375, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 277.0, 'rewards/calculate_rewards/mean': -0.010675184428691864, 'rewards/calculate_rewards/std': 0.3636831045150757, 'reward': -0.010675184428691864, 'reward_std': 0.07408811897039413, 'frac_reward_zero_std': 0.75, 'completion_length': 116.4375, 'kl': 0.0031591247825417668, 'sampling/sampling_logp_difference/mean': 0.020931361010298133, 'sampling/sampling_logp_difference/max': 1.3059331774711609, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31715182214975357, 'sampling/importance_sampling_ratio/max': 1.5475519299507141, 'epoch': 0.1}
{'loss': -0.0007, 'grad_norm': 0.3587873578071594, 'learning_rate': 1.2e-05, 'num_tokens': 331042.0, 'completions/mean_length': 130.625, 'completions/min_length': 55.0, 'completions/max_length': 210.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 130.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 210.0, 'rewards/calculate_rewards/mean': -0.07838249206542969, 'rewards/calculate_rewards/std': 0.21762165427207947, 'reward': -0.07838249206542969, 'reward_std': 0.002987799234688282, 'frac_reward_zero_std': 0.75, 'completion_length': 130.625, 'kl': 0.0030257938778959215, 'sampling/sampling_logp_difference/mean': 0.036314299795776606, 'sampling/sampling_logp_difference/max': 1.7224559783935547, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4536812976002693, 'sampling/importance_sampling_ratio/max': 1.673658400774002, 'epoch': 0.1}
{'loss': -0.0012, 'grad_norm': 0.647942066192627, 'learning_rate': 1.25e-05, 'num_tokens': 343517.0, 'completions/mean_length': 92.9375, 'completions/min_length': 61.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.9375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': 0.0023525208234786987, 'rewards/calculate_rewards/std': 0.3333928883075714, 'reward': 0.0023525208234786987, 'reward_std': 0.1342030018568039, 'frac_reward_zero_std': 0.5, 'completion_length': 92.9375, 'kl': 0.003194705641362816, 'sampling/sampling_logp_difference/mean': 0.01886810245923698, 'sampling/sampling_logp_difference/max': 1.4828135967254639, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26849719882011414, 'sampling/importance_sampling_ratio/max': 1.591576725244522, 'epoch': 0.1}
{'loss': 0.0009, 'grad_norm': 0.39691266417503357, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 356236.0, 'completions/mean_length': 117.4375, 'completions/min_length': 75.0, 'completions/max_length': 146.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.4375, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 146.0, 'rewards/calculate_rewards/mean': 0.057967253029346466, 'rewards/calculate_rewards/std': 0.4619881212711334, 'reward': 0.057967253029346466, 'reward_std': 0.01227615401148796, 'frac_reward_zero_std': 0.75, 'completion_length': 117.4375, 'kl': 0.004467282153200358, 'sampling/sampling_logp_difference/mean': 0.03260823106393218, 'sampling/sampling_logp_difference/max': 1.8368151187896729, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42342862486839294, 'sampling/importance_sampling_ratio/max': 1.7474872171878815, 'epoch': 0.11}
{'loss': 0.0003, 'grad_norm': 0.6728612184524536, 'learning_rate': 1.3500000000000001e-05, 'num_tokens': 368434.0, 'completions/mean_length': 111.875, 'completions/min_length': 64.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 178.0, 'rewards/calculate_rewards/mean': 0.2136363536119461, 'rewards/calculate_rewards/std': 0.3917900025844574, 'reward': 0.2136363536119461, 'reward_std': 0.2554423213005066, 'frac_reward_zero_std': 0.0, 'completion_length': 111.875, 'kl': 0.005017935822252184, 'sampling/sampling_logp_difference/mean': 0.02369162579998374, 'sampling/sampling_logp_difference/max': 1.6372436881065369, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3420938365161419, 'sampling/importance_sampling_ratio/max': 1.6833403408527374, 'epoch': 0.11}
{'loss': -0.0033, 'grad_norm': 0.2672959566116333, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 381133.0, 'completions/mean_length': 91.9375, 'completions/min_length': 52.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.9375, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': 0.027219213545322418, 'rewards/calculate_rewards/std': 0.424298495054245, 'reward': 0.027219213545322418, 'reward_std': 0.06804819405078888, 'frac_reward_zero_std': 0.75, 'completion_length': 91.9375, 'kl': 0.008126256172545254, 'sampling/sampling_logp_difference/mean': 0.035006193444132805, 'sampling/sampling_logp_difference/max': 1.6695370078086853, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4131990373134613, 'sampling/importance_sampling_ratio/max': 1.6046657264232635, 'epoch': 0.12}
{'loss': -0.0007, 'grad_norm': 0.5212306976318359, 'learning_rate': 1.45e-05, 'num_tokens': 394638.0, 'completions/mean_length': 152.3125, 'completions/min_length': 91.0, 'completions/max_length': 257.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.3125, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 257.0, 'rewards/calculate_rewards/mean': 0.10767234861850739, 'rewards/calculate_rewards/std': 0.4418239891529083, 'reward': 0.10767234861850739, 'reward_std': 0.11978436261415482, 'frac_reward_zero_std': 0.25, 'completion_length': 152.3125, 'kl': 0.002787410805467516, 'sampling/sampling_logp_difference/mean': 0.030928274150937796, 'sampling/sampling_logp_difference/max': 1.6030394434928894, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.454338975250721, 'sampling/importance_sampling_ratio/max': 1.8801270127296448, 'epoch': 0.12}
