🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 20:41:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 20:42:06 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 20:42:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 20:42:09 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 20:42:09 [model.py:1510] Using max model len 2048
INFO 11-29 20:42:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 20:42:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 20:42:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 20:42:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 20:42:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 20:42:12 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 20:42:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 20:42:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 20:42:13 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 20:42:15 [default_loader.py:267] Loading weights took 1.32 seconds
INFO 11-29 20:42:15 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 20:42:16 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.097062 seconds
INFO 11-29 20:42:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 20:42:30 [backends.py:559] Dynamo bytecode transform time: 13.75 s
INFO 11-29 20:42:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.620 s
INFO 11-29 20:42:37 [monitor.py:34] torch.compile takes 13.75 s in total
INFO 11-29 20:42:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 20:42:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 20:42:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 20:42:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 20:42:48 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 20:42:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 20:42:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.58 seconds
INFO 11-29 20:42:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'cross_attn_input_layernorm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 20:43:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27334094047546387, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0067, 'grad_norm': 0.6991320848464966, 'learning_rate': 8.433333333333334e-05, 'num_tokens': 3164125.0, 'completions/mean_length': 32.625, 'completions/min_length': 6.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.625, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': -0.6376652717590332, 'rewards/calculate_rewards/std': 0.4709055721759796, 'reward': -0.6376652717590332, 'reward_std': 0.20723159611225128, 'frac_reward_zero_std': 0.75, 'completion_length': 32.625, 'kl': 5.0232213139534, 'sampling/sampling_logp_difference/mean': 0.00492459510860499, 'sampling/sampling_logp_difference/max': 0.48412761092185974, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.20985063910484314, 'sampling/importance_sampling_ratio/max': 1.3829116225242615, 'epoch': 0.97}
{'loss': 0.0028, 'grad_norm': 0.00036327767884358764, 'learning_rate': 8.422222222222223e-05, 'num_tokens': 3176429.0, 'completions/mean_length': 47.75, 'completions/min_length': 17.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.75, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 47.75, 'kl': 2.8035885095596313, 'sampling/sampling_logp_difference/mean': 0.0007168656447902322, 'sampling/sampling_logp_difference/max': 0.16300230473279953, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.189465356990695, 'sampling/importance_sampling_ratio/max': 1.1771254241466522, 'epoch': 0.97}
{'loss': 0.0036, 'grad_norm': 0.0014884007396176457, 'learning_rate': 8.411111111111112e-05, 'num_tokens': 3187604.0, 'completions/mean_length': 26.9375, 'completions/min_length': 8.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.9375, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 26.9375, 'kl': 3.5856420397758484, 'sampling/sampling_logp_difference/mean': 0.0030754613399039954, 'sampling/sampling_logp_difference/max': 0.5364840775728226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.19304976612329483, 'sampling/importance_sampling_ratio/max': 1.3079952895641327, 'epoch': 0.98}
{'loss': 0.0071, 'grad_norm': 0.0025202324613928795, 'learning_rate': 8.4e-05, 'num_tokens': 3198991.0, 'completions/mean_length': 12.9375, 'completions/min_length': 6.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 12.9375, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 32.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 12.9375, 'kl': 7.106939792633057, 'sampling/sampling_logp_difference/mean': 0.008820650866255164, 'sampling/sampling_logp_difference/max': 0.6581669449806213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1004198594018817, 'sampling/importance_sampling_ratio/max': 1.5490038394927979, 'epoch': 0.98}
{'loss': 0.0045, 'grad_norm': 0.006628408562391996, 'learning_rate': 8.38888888888889e-05, 'num_tokens': 3210102.0, 'completions/mean_length': 37.9375, 'completions/min_length': 3.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.9375, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.6399174928665161, 'rewards/calculate_rewards/std': 0.34416714310646057, 'reward': -0.6399174928665161, 'reward_std': 0.10672169923782349, 'frac_reward_zero_std': 0.75, 'completion_length': 37.9375, 'kl': 4.459195286035538, 'sampling/sampling_logp_difference/mean': 0.0022547028347617015, 'sampling/sampling_logp_difference/max': 0.6882068514823914, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1815497726202011, 'sampling/importance_sampling_ratio/max': 1.3616446554660797, 'epoch': 0.98}
{'loss': 0.006, 'grad_norm': 0.8167324066162109, 'learning_rate': 8.377777777777778e-05, 'num_tokens': 3221951.0, 'completions/mean_length': 22.8125, 'completions/min_length': 8.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.8125, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -0.5251246094703674, 'rewards/calculate_rewards/std': 0.42108288407325745, 'reward': -0.5251246094703674, 'reward_std': 0.36365193128585815, 'frac_reward_zero_std': 0.25, 'completion_length': 22.8125, 'kl': 3.0517805218696594, 'sampling/sampling_logp_difference/mean': 0.002565567090641707, 'sampling/sampling_logp_difference/max': 0.37799444794654846, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11849488504230976, 'sampling/importance_sampling_ratio/max': 1.260928601026535, 'epoch': 0.99}
{'loss': 0.0044, 'grad_norm': 0.03916690871119499, 'learning_rate': 8.366666666666668e-05, 'num_tokens': 3233279.0, 'completions/mean_length': 35.5, 'completions/min_length': 8.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.5, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 35.5, 'kl': 4.416026294231415, 'sampling/sampling_logp_difference/mean': 0.011032192967832088, 'sampling/sampling_logp_difference/max': 1.3674413710832596, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.18577340990304947, 'sampling/importance_sampling_ratio/max': 1.7824211716651917, 'epoch': 0.99}
{'loss': 0.0046, 'grad_norm': 0.6179402470588684, 'learning_rate': 8.355555555555556e-05, 'num_tokens': 3245014.0, 'completions/mean_length': 29.4375, 'completions/min_length': 11.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.4375, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.3687402009963989, 'rewards/calculate_rewards/std': 0.7030733823776245, 'reward': -0.3687402009963989, 'reward_std': 0.21920403838157654, 'frac_reward_zero_std': 0.5, 'completion_length': 29.4375, 'kl': 4.048584163188934, 'sampling/sampling_logp_difference/mean': 0.00857338824425824, 'sampling/sampling_logp_difference/max': 0.9172259867191315, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.20379005372524261, 'sampling/importance_sampling_ratio/max': 1.5218771994113922, 'epoch': 1.0}
{'loss': 0.0034, 'grad_norm': 0.0036063105799257755, 'learning_rate': 8.344444444444445e-05, 'num_tokens': 3256953.0, 'completions/mean_length': 36.1875, 'completions/min_length': 12.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.1875, 'completions/min_terminated_length': 12.0, 'completions/max_terminated_length': 83.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 36.1875, 'kl': 3.4010326266288757, 'sampling/sampling_logp_difference/mean': 0.0139770787791349, 'sampling/sampling_logp_difference/max': 0.6604855917394161, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3611210770905018, 'sampling/importance_sampling_ratio/max': 1.5878844857215881, 'epoch': 1.0}
{'loss': 0.0077, 'grad_norm': 0.002285504713654518, 'learning_rate': 8.333333333333334e-05, 'num_tokens': 3267990.0, 'completions/mean_length': 17.8125, 'completions/min_length': 6.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 17.8125, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 17.8125, 'kl': 7.744381546974182, 'sampling/sampling_logp_difference/mean': 0.009346502018161118, 'sampling/sampling_logp_difference/max': 0.6358623802661896, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.19770405814051628, 'sampling/importance_sampling_ratio/max': 1.2969647943973541, 'epoch': 1.0}
{'loss': 0.0059, 'grad_norm': 0.0018697476480156183, 'learning_rate': 8.322222222222223e-05, 'num_tokens': 3279336.0, 'completions/mean_length': 30.875, 'completions/min_length': 8.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.875, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 30.875, 'kl': 5.910001873970032, 'sampling/sampling_logp_difference/mean': 0.0006531520193675533, 'sampling/sampling_logp_difference/max': 0.1256280317902565, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.20952625200152397, 'sampling/importance_sampling_ratio/max': 1.1340881884098053, 'epoch': 1.01}
{'loss': 0.0035, 'grad_norm': 0.005402630660682917, 'learning_rate': 8.311111111111111e-05, 'num_tokens': 3291347.0, 'completions/mean_length': 28.9375, 'completions/min_length': 17.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.9375, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 28.9375, 'kl': 3.4717905521392822, 'sampling/sampling_logp_difference/mean': 0.009462255984544754, 'sampling/sampling_logp_difference/max': 0.8375688046216965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2266569621860981, 'sampling/importance_sampling_ratio/max': 1.7259770631790161, 'epoch': 1.01}
{'loss': 0.0023, 'grad_norm': 0.0031983943190425634, 'learning_rate': 8.3e-05, 'num_tokens': 3303014.0, 'completions/mean_length': 36.6875, 'completions/min_length': 23.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.6875, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 85.0, 'rewards/calculate_rewards/mean': -0.6907228231430054, 'rewards/calculate_rewards/std': 0.29860207438468933, 'reward': -0.6907228231430054, 'reward_std': 0.1261824071407318, 'frac_reward_zero_std': 0.75, 'completion_length': 36.6875, 'kl': 2.3903508484363556, 'sampling/sampling_logp_difference/mean': 0.014897796529112384, 'sampling/sampling_logp_difference/max': 0.9919643700122833, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.17434843629598618, 'sampling/importance_sampling_ratio/max': 1.7933089435100555, 'epoch': 1.02}
{'loss': 0.0034, 'grad_norm': 0.002625284716486931, 'learning_rate': 8.28888888888889e-05, 'num_tokens': 3314043.0, 'completions/mean_length': 22.0625, 'completions/min_length': 11.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.0625, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 39.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 22.0625, 'kl': 3.3972278237342834, 'sampling/sampling_logp_difference/mean': 0.009791929929633625, 'sampling/sampling_logp_difference/max': 0.675803903490305, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2058497965335846, 'sampling/importance_sampling_ratio/max': 1.5260210633277893, 'epoch': 1.02}
{'loss': 0.004, 'grad_norm': 0.0023941481485962868, 'learning_rate': 8.277777777777778e-05, 'num_tokens': 3326336.0, 'completions/mean_length': 24.8125, 'completions/min_length': 11.0, 'completions/max_length': 63.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.8125, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 63.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 24.8125, 'kl': 4.008542835712433, 'sampling/sampling_logp_difference/mean': 0.004606527567375451, 'sampling/sampling_logp_difference/max': 0.6255147159099579, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1348369214683771, 'sampling/importance_sampling_ratio/max': 1.4620787501335144, 'epoch': 1.02}
{'loss': 0.0048, 'grad_norm': 0.0035763473715633154, 'learning_rate': 8.266666666666667e-05, 'num_tokens': 3338449.0, 'completions/mean_length': 43.8125, 'completions/min_length': 6.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.8125, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 43.8125, 'kl': 4.789245069026947, 'sampling/sampling_logp_difference/mean': 0.018852113280445337, 'sampling/sampling_logp_difference/max': 1.41034796833992, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.21595003828406334, 'sampling/importance_sampling_ratio/max': 1.8643057942390442, 'epoch': 1.03}
{'loss': 0.0069, 'grad_norm': 0.8633437156677246, 'learning_rate': 8.255555555555556e-05, 'num_tokens': 3350339.0, 'completions/mean_length': 21.625, 'completions/min_length': 10.0, 'completions/max_length': 27.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.625, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 27.0, 'rewards/calculate_rewards/mean': -0.6342400312423706, 'rewards/calculate_rewards/std': 0.35637497901916504, 'reward': -0.6342400312423706, 'reward_std': 0.33152005076408386, 'frac_reward_zero_std': 0.25, 'completion_length': 21.625, 'kl': 4.3564536571502686, 'sampling/sampling_logp_difference/mean': 0.00555991439614445, 'sampling/sampling_logp_difference/max': 0.6950326710939407, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.21349836699664593, 'sampling/importance_sampling_ratio/max': 1.5306529700756073, 'epoch': 1.03}
{'loss': 0.003, 'grad_norm': 0.0008927264134399593, 'learning_rate': 8.244444444444445e-05, 'num_tokens': 3361994.0, 'completions/mean_length': 53.1875, 'completions/min_length': 11.0, 'completions/max_length': 163.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.1875, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 163.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 53.1875, 'kl': 2.9638185799121857, 'sampling/sampling_logp_difference/mean': 0.0011682825279422104, 'sampling/sampling_logp_difference/max': 0.5954229235649109, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1452337196096778, 'sampling/importance_sampling_ratio/max': 1.3833166062831879, 'epoch': 1.04}
