🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 11:25:33 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 11:25:46 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 11:25:50 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 11:25:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 11:25:51 [model.py:1510] Using max model len 2048
INFO 11-29 11:25:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 11:25:54 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 11:25:55 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 11:25:55 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 11:25:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 11:25:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 11:25:56 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 11:25:56 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 11:25:57 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 11:25:59 [default_loader.py:267] Loading weights took 1.64 seconds
INFO 11-29 11:25:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 11:26:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.756119 seconds
INFO 11-29 11:26:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 11:26:16 [backends.py:559] Dynamo bytecode transform time: 15.11 s
INFO 11-29 11:26:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.405 s
INFO 11-29 11:26:25 [monitor.py:34] torch.compile takes 15.11 s in total
INFO 11-29 11:26:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 11:26:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 11:26:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 11:26:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 11:26:40 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 11:26:40 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 11:26:41 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.35 seconds
INFO 11-29 11:26:42 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm', 'norm1', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm', 'cross_attn_input_layernorm', 'norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 11:27:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734576165676117, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.002, 'grad_norm': 0.673088550567627, 'learning_rate': 1.6311111111111113e-05, 'num_tokens': 3473668.0, 'completions/mean_length': 118.9375, 'completions/min_length': 53.0, 'completions/max_length': 301.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.9375, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 301.0, 'rewards/calculate_rewards/mean': 0.05997889116406441, 'rewards/calculate_rewards/std': 0.41327762603759766, 'reward': 0.05997889116406441, 'reward_std': 0.2572184205055237, 'frac_reward_zero_std': 0.0, 'completion_length': 118.9375, 'kl': 0.032096308190375566, 'sampling/sampling_logp_difference/mean': 0.02367041539400816, 'sampling/sampling_logp_difference/max': 1.593788743019104, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3123451843857765, 'sampling/importance_sampling_ratio/max': 1.6054701209068298, 'epoch': 1.07}
{'loss': 0.0002, 'grad_norm': 0.2487269937992096, 'learning_rate': 1.628888888888889e-05, 'num_tokens': 3487779.0, 'completions/mean_length': 143.6875, 'completions/min_length': 89.0, 'completions/max_length': 214.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.6875, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 214.0, 'rewards/calculate_rewards/mean': -0.21504510939121246, 'rewards/calculate_rewards/std': 0.5344762206077576, 'reward': -0.21504510939121246, 'reward_std': 0.08983857184648514, 'frac_reward_zero_std': 0.75, 'completion_length': 143.6875, 'kl': 0.06124196667224169, 'sampling/sampling_logp_difference/mean': 0.03418896719813347, 'sampling/sampling_logp_difference/max': 1.6200262308120728, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4740949794650078, 'sampling/importance_sampling_ratio/max': 1.7305581271648407, 'epoch': 1.07}
{'loss': 0.0006, 'grad_norm': 0.3629045784473419, 'learning_rate': 1.6266666666666668e-05, 'num_tokens': 3501736.0, 'completions/mean_length': 185.5625, 'completions/min_length': 101.0, 'completions/max_length': 287.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 185.5625, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 287.0, 'rewards/calculate_rewards/mean': 0.05417768657207489, 'rewards/calculate_rewards/std': 0.53644859790802, 'reward': 0.05417768657207489, 'reward_std': 0.27650243043899536, 'frac_reward_zero_std': 0.25, 'completion_length': 185.5625, 'kl': 0.04074881970882416, 'sampling/sampling_logp_difference/mean': 0.02588242944329977, 'sampling/sampling_logp_difference/max': 1.9591152667999268, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44552577286958694, 'sampling/importance_sampling_ratio/max': 1.7523161172866821, 'epoch': 1.08}
{'loss': -0.0029, 'grad_norm': 0.4699232578277588, 'learning_rate': 1.6244444444444446e-05, 'num_tokens': 3514755.0, 'completions/mean_length': 113.1875, 'completions/min_length': 48.0, 'completions/max_length': 245.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.1875, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 245.0, 'rewards/calculate_rewards/mean': -0.32653599977493286, 'rewards/calculate_rewards/std': 0.310849130153656, 'reward': -0.32653599977493286, 'reward_std': 0.16831547021865845, 'frac_reward_zero_std': 0.5, 'completion_length': 113.1875, 'kl': 0.05395066179335117, 'sampling/sampling_logp_difference/mean': 0.02540834411047399, 'sampling/sampling_logp_difference/max': 1.5065861940383911, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.313373900949955, 'sampling/importance_sampling_ratio/max': 1.641807347536087, 'epoch': 1.08}
{'loss': 0.0012, 'grad_norm': 0.5612117648124695, 'learning_rate': 1.6222222222222223e-05, 'num_tokens': 3529001.0, 'completions/mean_length': 142.625, 'completions/min_length': 67.0, 'completions/max_length': 253.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 142.625, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 253.0, 'rewards/calculate_rewards/mean': -0.16529837250709534, 'rewards/calculate_rewards/std': 0.3459271490573883, 'reward': -0.16529837250709534, 'reward_std': 0.19215796887874603, 'frac_reward_zero_std': 0.25, 'completion_length': 142.625, 'kl': 0.04057118855416775, 'sampling/sampling_logp_difference/mean': 0.03366108890622854, 'sampling/sampling_logp_difference/max': 1.785350650548935, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4940676912665367, 'sampling/importance_sampling_ratio/max': 1.6654470562934875, 'epoch': 1.08}
{'loss': 0.0005, 'grad_norm': 0.5652156472206116, 'learning_rate': 1.62e-05, 'num_tokens': 3542197.0, 'completions/mean_length': 135.0, 'completions/min_length': 78.0, 'completions/max_length': 226.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.0, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 226.0, 'rewards/calculate_rewards/mean': 0.022269517183303833, 'rewards/calculate_rewards/std': 0.4742479920387268, 'reward': 0.022269517183303833, 'reward_std': 0.2453567236661911, 'frac_reward_zero_std': 0.25, 'completion_length': 135.0, 'kl': 0.07966893911361694, 'sampling/sampling_logp_difference/mean': 0.03179985657334328, 'sampling/sampling_logp_difference/max': 1.4085457921028137, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48602037876844406, 'sampling/importance_sampling_ratio/max': 1.5552959442138672, 'epoch': 1.09}
{'loss': 0.0001, 'grad_norm': 0.6247640252113342, 'learning_rate': 1.617777777777778e-05, 'num_tokens': 3556312.0, 'completions/mean_length': 163.9375, 'completions/min_length': 61.0, 'completions/max_length': 280.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 163.9375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 280.0, 'rewards/calculate_rewards/mean': -0.11946376413106918, 'rewards/calculate_rewards/std': 0.3714204728603363, 'reward': -0.11946376413106918, 'reward_std': 0.3840366303920746, 'frac_reward_zero_std': 0.0, 'completion_length': 163.9375, 'kl': 0.047430929727852345, 'sampling/sampling_logp_difference/mean': 0.03167875902727246, 'sampling/sampling_logp_difference/max': 1.7621859908103943, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4647967219352722, 'sampling/importance_sampling_ratio/max': 1.694559782743454, 'epoch': 1.09}
{'loss': -0.0019, 'grad_norm': 0.552594006061554, 'learning_rate': 1.6155555555555556e-05, 'num_tokens': 3569933.0, 'completions/mean_length': 162.8125, 'completions/min_length': 75.0, 'completions/max_length': 236.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.8125, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 236.0, 'rewards/calculate_rewards/mean': -0.029173411428928375, 'rewards/calculate_rewards/std': 0.485857218503952, 'reward': -0.029173411428928375, 'reward_std': 0.33822721242904663, 'frac_reward_zero_std': 0.0, 'completion_length': 162.8125, 'kl': 0.05094330757856369, 'sampling/sampling_logp_difference/mean': 0.03755124378949404, 'sampling/sampling_logp_difference/max': 1.7299486994743347, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46218323707580566, 'sampling/importance_sampling_ratio/max': 1.6531323790550232, 'epoch': 1.1}
{'loss': 0.0009, 'grad_norm': 0.54021817445755, 'learning_rate': 1.6133333333333334e-05, 'num_tokens': 3584647.0, 'completions/mean_length': 197.125, 'completions/min_length': 51.0, 'completions/max_length': 554.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 197.125, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 554.0, 'rewards/calculate_rewards/mean': -0.32839229702949524, 'rewards/calculate_rewards/std': 0.3962663412094116, 'reward': -0.32839229702949524, 'reward_std': 0.24997162818908691, 'frac_reward_zero_std': 0.5, 'completion_length': 197.125, 'kl': 0.05031688790768385, 'sampling/sampling_logp_difference/mean': 0.009049712913110852, 'sampling/sampling_logp_difference/max': 1.7828916907310486, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2603128310292959, 'sampling/importance_sampling_ratio/max': 1.5828984081745148, 'epoch': 1.1}
{'loss': -0.0008, 'grad_norm': 0.2043316513299942, 'learning_rate': 1.6111111111111115e-05, 'num_tokens': 3598313.0, 'completions/mean_length': 116.875, 'completions/min_length': 51.0, 'completions/max_length': 269.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.875, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 269.0, 'rewards/calculate_rewards/mean': -0.2773544490337372, 'rewards/calculate_rewards/std': 0.42943501472473145, 'reward': -0.2773544490337372, 'reward_std': 0.08976897597312927, 'frac_reward_zero_std': 0.75, 'completion_length': 116.875, 'kl': 0.08385802153497934, 'sampling/sampling_logp_difference/mean': 0.029428909067064524, 'sampling/sampling_logp_difference/max': 1.8258466720581055, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33202824369072914, 'sampling/importance_sampling_ratio/max': 1.7195858657360077, 'epoch': 1.1}
{'loss': -0.0013, 'grad_norm': 0.6850939393043518, 'learning_rate': 1.608888888888889e-05, 'num_tokens': 3611045.0, 'completions/mean_length': 99.0, 'completions/min_length': 71.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.41522932052612305, 'rewards/calculate_rewards/std': 0.23165854811668396, 'reward': -0.41522932052612305, 'reward_std': 0.09790022671222687, 'frac_reward_zero_std': 0.75, 'completion_length': 99.0, 'kl': 0.07224846817553043, 'sampling/sampling_logp_difference/mean': 0.03502660896629095, 'sampling/sampling_logp_difference/max': 1.8610050082206726, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4142862483859062, 'sampling/importance_sampling_ratio/max': 1.6530389785766602, 'epoch': 1.11}
{'loss': 0.0005, 'grad_norm': 0.44126003980636597, 'learning_rate': 1.606666666666667e-05, 'num_tokens': 3624668.0, 'completions/mean_length': 170.9375, 'completions/min_length': 86.0, 'completions/max_length': 275.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 170.9375, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 275.0, 'rewards/calculate_rewards/mean': -0.060167908668518066, 'rewards/calculate_rewards/std': 0.48341622948646545, 'reward': -0.060167908668518066, 'reward_std': 0.16399656236171722, 'frac_reward_zero_std': 0.25, 'completion_length': 170.9375, 'kl': 0.04252765793353319, 'sampling/sampling_logp_difference/mean': 0.029812665190547705, 'sampling/sampling_logp_difference/max': 1.7798077464103699, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4554081931710243, 'sampling/importance_sampling_ratio/max': 1.6813696920871735, 'epoch': 1.11}
{'loss': -0.0009, 'grad_norm': 0.4263138771057129, 'learning_rate': 1.6044444444444444e-05, 'num_tokens': 3637662.0, 'completions/mean_length': 126.375, 'completions/min_length': 91.0, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.375, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 201.0, 'rewards/calculate_rewards/mean': -0.23962309956550598, 'rewards/calculate_rewards/std': 0.48045381903648376, 'reward': -0.23962309956550598, 'reward_std': 0.06587929278612137, 'frac_reward_zero_std': 0.75, 'completion_length': 126.375, 'kl': 0.07070587016642094, 'sampling/sampling_logp_difference/mean': 0.027545431163161993, 'sampling/sampling_logp_difference/max': 1.7977905869483948, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3503042384982109, 'sampling/importance_sampling_ratio/max': 1.6742937862873077, 'epoch': 1.12}
{'loss': 0.0002, 'grad_norm': 0.5113515853881836, 'learning_rate': 1.6022222222222225e-05, 'num_tokens': 3652778.0, 'completions/mean_length': 189.0, 'completions/min_length': 66.0, 'completions/max_length': 291.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 189.0, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 291.0, 'rewards/calculate_rewards/mean': 0.09275159239768982, 'rewards/calculate_rewards/std': 0.4615653455257416, 'reward': 0.09275159239768982, 'reward_std': 0.3107626140117645, 'frac_reward_zero_std': 0.0, 'completion_length': 189.0, 'kl': 0.051477487199008465, 'sampling/sampling_logp_difference/mean': 0.030332260299474, 'sampling/sampling_logp_difference/max': 2.103029489517212, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47206518054008484, 'sampling/importance_sampling_ratio/max': 1.676150381565094, 'epoch': 1.12}
{'loss': -0.0007, 'grad_norm': 0.5431838035583496, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 3666722.0, 'completions/mean_length': 145.25, 'completions/min_length': 41.0, 'completions/max_length': 306.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 306.0, 'rewards/calculate_rewards/mean': -0.3346899151802063, 'rewards/calculate_rewards/std': 0.29578426480293274, 'reward': -0.3346899151802063, 'reward_std': 0.19092854857444763, 'frac_reward_zero_std': 0.5, 'completion_length': 145.25, 'kl': 0.06888804119080305, 'sampling/sampling_logp_difference/mean': 0.024292911402881145, 'sampling/sampling_logp_difference/max': 1.4957209825515747, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4079344868659973, 'sampling/importance_sampling_ratio/max': 1.6587312817573547, 'epoch': 1.12}
{'loss': 0.0019, 'grad_norm': 0.2378038913011551, 'learning_rate': 1.597777777777778e-05, 'num_tokens': 3680741.0, 'completions/mean_length': 145.9375, 'completions/min_length': 104.0, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.9375, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 200.0, 'rewards/calculate_rewards/mean': -0.2569444477558136, 'rewards/calculate_rewards/std': 0.4658050537109375, 'reward': -0.2569444477558136, 'reward_std': 0.09342628717422485, 'frac_reward_zero_std': 0.75, 'completion_length': 145.9375, 'kl': 0.04550659377127886, 'sampling/sampling_logp_difference/mean': 0.035859775729477406, 'sampling/sampling_logp_difference/max': 1.6208568811416626, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.556636206805706, 'sampling/importance_sampling_ratio/max': 1.643159955739975, 'epoch': 1.13}
{'loss': 0.0014, 'grad_norm': 0.2126680463552475, 'learning_rate': 1.5955555555555558e-05, 'num_tokens': 3693577.0, 'completions/mean_length': 115.75, 'completions/min_length': 53.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.75, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': -0.3830856680870056, 'rewards/calculate_rewards/std': 0.33719533681869507, 'reward': -0.3830856680870056, 'reward_std': 0.14785975217819214, 'frac_reward_zero_std': 0.75, 'completion_length': 115.75, 'kl': 0.05346504785120487, 'sampling/sampling_logp_difference/mean': 0.0358004760928452, 'sampling/sampling_logp_difference/max': 1.3650200366973877, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4922264292836189, 'sampling/importance_sampling_ratio/max': 1.6558077037334442, 'epoch': 1.13}
{'loss': 0.0024, 'grad_norm': 0.27374958992004395, 'learning_rate': 1.5933333333333336e-05, 'num_tokens': 3706290.0, 'completions/mean_length': 132.0625, 'completions/min_length': 67.0, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.0625, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 200.0, 'rewards/calculate_rewards/mean': -0.3002607822418213, 'rewards/calculate_rewards/std': 0.3847816288471222, 'reward': -0.3002607822418213, 'reward_std': 0.07982497662305832, 'frac_reward_zero_std': 0.75, 'completion_length': 132.0625, 'kl': 0.10222483426332474, 'sampling/sampling_logp_difference/mean': 0.03230122709646821, 'sampling/sampling_logp_difference/max': 1.6190008521080017, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3993126451969147, 'sampling/importance_sampling_ratio/max': 1.687858521938324, 'epoch': 1.14}
