🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:16:09 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:16:23 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:16:26 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:16:26 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:16:26 [model.py:1510] Using max model len 2048
INFO 11-29 18:16:29 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:16:29 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:16:30 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:16:30 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:16:30 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:16:30 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:16:31 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:16:31 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:16:31 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:16:33 [default_loader.py:267] Loading weights took 1.62 seconds
INFO 11-29 18:16:33 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:16:34 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.495805 seconds
INFO 11-29 18:16:49 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:16:49 [backends.py:559] Dynamo bytecode transform time: 14.64 s
INFO 11-29 18:16:55 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.933 s
INFO 11-29 18:16:57 [monitor.py:34] torch.compile takes 14.64 s in total
INFO 11-29 18:16:58 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:16:58 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:16:58 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:16:58 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:17:09 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:17:09 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:17:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.29 seconds
INFO 11-29 18:17:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'q_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:17:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.1937040537595749, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0004, 'grad_norm': 0.4246150255203247, 'learning_rate': 1.2e-05, 'num_tokens': 173297.0, 'completions/mean_length': 113.0625, 'completions/min_length': 52.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.0625, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': 0.15209664404392242, 'rewards/calculate_rewards/std': 0.3602086901664734, 'reward': 0.15209664404392242, 'reward_std': 0.2655881643295288, 'frac_reward_zero_std': 0.0, 'completion_length': 113.0625, 'kl': 0.003174475335981697, 'sampling/sampling_logp_difference/mean': 0.04123622924089432, 'sampling/sampling_logp_difference/max': 1.816708743572235, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5550447255373001, 'sampling/importance_sampling_ratio/max': 1.672825813293457, 'epoch': 0.05}
{'loss': -0.0008, 'grad_norm': 0.4515450596809387, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 185816.0, 'completions/mean_length': 113.6875, 'completions/min_length': 33.0, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.6875, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 201.0, 'rewards/calculate_rewards/mean': -0.13311147689819336, 'rewards/calculate_rewards/std': 0.18330764770507812, 'reward': -0.13311147689819336, 'reward_std': 0.13377705216407776, 'frac_reward_zero_std': 0.5, 'completion_length': 113.6875, 'kl': 0.002191975188907236, 'sampling/sampling_logp_difference/mean': 0.026716771069914103, 'sampling/sampling_logp_difference/max': 1.6856050789356232, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43763700872659683, 'sampling/importance_sampling_ratio/max': 1.590787559747696, 'epoch': 0.06}
{'loss': 0.0022, 'grad_norm': 0.30469948053359985, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 199237.0, 'completions/mean_length': 136.3125, 'completions/min_length': 33.0, 'completions/max_length': 347.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.3125, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 347.0, 'rewards/calculate_rewards/mean': 0.02905607968568802, 'rewards/calculate_rewards/std': 0.42553868889808655, 'reward': 0.02905607968568802, 'reward_std': 0.0642012506723404, 'frac_reward_zero_std': 0.75, 'completion_length': 136.3125, 'kl': 0.0020680039015132934, 'sampling/sampling_logp_difference/mean': 0.01916698645800352, 'sampling/sampling_logp_difference/max': 1.689554214477539, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33422505110502243, 'sampling/importance_sampling_ratio/max': 1.6985895335674286, 'epoch': 0.06}
{'loss': -0.0011, 'grad_norm': 0.24814392626285553, 'learning_rate': 1.5e-05, 'num_tokens': 212061.0, 'completions/mean_length': 108.0, 'completions/min_length': 23.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': 0.025697506964206696, 'rewards/calculate_rewards/std': 0.4205130636692047, 'reward': 0.025697506964206696, 'reward_std': 0.06572972238063812, 'frac_reward_zero_std': 0.75, 'completion_length': 108.0, 'kl': 0.0027264257660135627, 'sampling/sampling_logp_difference/mean': 0.029111163690686226, 'sampling/sampling_logp_difference/max': 1.1994478702545166, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48100122064352036, 'sampling/importance_sampling_ratio/max': 1.5407286584377289, 'epoch': 0.06}
{'loss': -0.0052, 'grad_norm': 0.31505560874938965, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 224030.0, 'completions/mean_length': 90.3125, 'completions/min_length': 38.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.3125, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': 0.04041164368391037, 'rewards/calculate_rewards/std': 0.4465700685977936, 'reward': 0.04041164368391037, 'reward_std': 0.06724951416254044, 'frac_reward_zero_std': 0.75, 'completion_length': 90.3125, 'kl': 0.002194486209191382, 'sampling/sampling_logp_difference/mean': 0.018960139947012067, 'sampling/sampling_logp_difference/max': 1.504306972026825, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2747787609696388, 'sampling/importance_sampling_ratio/max': 1.7257940471172333, 'epoch': 0.07}
{'loss': 0.0002, 'grad_norm': 0.3906511068344116, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 236387.0, 'completions/mean_length': 87.0625, 'completions/min_length': 48.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.0625, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.0029911622405052185, 'rewards/calculate_rewards/std': 0.3733638525009155, 'reward': -0.0029911622405052185, 'reward_std': 0.06892161071300507, 'frac_reward_zero_std': 0.75, 'completion_length': 87.0625, 'kl': 0.004020218446385115, 'sampling/sampling_logp_difference/mean': 0.021520367823541164, 'sampling/sampling_logp_difference/max': 1.8572768568992615, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.275613758713007, 'sampling/importance_sampling_ratio/max': 1.6186555922031403, 'epoch': 0.07}
{'loss': -0.0018, 'grad_norm': 0.37118014693260193, 'learning_rate': 1.8e-05, 'num_tokens': 249132.0, 'completions/mean_length': 96.8125, 'completions/min_length': 40.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.8125, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 204.0, 'rewards/calculate_rewards/mean': -0.12982766330242157, 'rewards/calculate_rewards/std': 0.1917608380317688, 'reward': -0.12982766330242157, 'reward_std': 0.08103801310062408, 'frac_reward_zero_std': 0.75, 'completion_length': 96.8125, 'kl': 0.0030564164626412094, 'sampling/sampling_logp_difference/mean': 0.02993002673611045, 'sampling/sampling_logp_difference/max': 1.609847366809845, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39675625786185265, 'sampling/importance_sampling_ratio/max': 1.6000717282295227, 'epoch': 0.08}
{'loss': -0.0014, 'grad_norm': 0.29455307126045227, 'learning_rate': 1.9e-05, 'num_tokens': 262958.0, 'completions/mean_length': 145.375, 'completions/min_length': 51.0, 'completions/max_length': 270.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.375, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 270.0, 'rewards/calculate_rewards/mean': -0.13112927973270416, 'rewards/calculate_rewards/std': 0.1882064938545227, 'reward': -0.13112927973270416, 'reward_std': 0.07953678071498871, 'frac_reward_zero_std': 0.75, 'completion_length': 145.375, 'kl': 0.0031807399936951697, 'sampling/sampling_logp_difference/mean': 0.02878257120028138, 'sampling/sampling_logp_difference/max': 1.4038578867912292, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49086570739746094, 'sampling/importance_sampling_ratio/max': 1.4950759410858154, 'epoch': 0.08}
{'loss': 0.0008, 'grad_norm': 0.4936612844467163, 'learning_rate': 2e-05, 'num_tokens': 275654.0, 'completions/mean_length': 92.25, 'completions/min_length': 80.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': 0.12516339123249054, 'rewards/calculate_rewards/std': 0.37436598539352417, 'reward': 0.12516339123249054, 'reward_std': 0.206548273563385, 'frac_reward_zero_std': 0.25, 'completion_length': 92.25, 'kl': 0.003973991726525128, 'sampling/sampling_logp_difference/mean': 0.03167275991290808, 'sampling/sampling_logp_difference/max': 2.560199022293091, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3681558072566986, 'sampling/importance_sampling_ratio/max': 1.6143867075443268, 'epoch': 0.08}
{'loss': 0.0018, 'grad_norm': 0.2633199989795685, 'learning_rate': 2.1e-05, 'num_tokens': 290162.0, 'completions/mean_length': 200.75, 'completions/min_length': 51.0, 'completions/max_length': 495.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 200.75, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 495.0, 'rewards/calculate_rewards/mean': -0.08204764127731323, 'rewards/calculate_rewards/std': 0.19921931624412537, 'reward': -0.08204764127731323, 'reward_std': 0.09097142517566681, 'frac_reward_zero_std': 0.5, 'completion_length': 200.75, 'kl': 0.0027563047769945115, 'sampling/sampling_logp_difference/mean': 0.01072959671728313, 'sampling/sampling_logp_difference/max': 1.3613633513450623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26728011295199394, 'sampling/importance_sampling_ratio/max': 1.5895131826400757, 'epoch': 0.09}
{'loss': -0.0003, 'grad_norm': 0.4193646311759949, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 303887.0, 'completions/mean_length': 144.0625, 'completions/min_length': 63.0, 'completions/max_length': 289.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.0625, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 289.0, 'rewards/calculate_rewards/mean': 0.08642881363630295, 'rewards/calculate_rewards/std': 0.36243388056755066, 'reward': 0.08642881363630295, 'reward_std': 0.25551638007164, 'frac_reward_zero_std': 0.0, 'completion_length': 144.0625, 'kl': 0.0022975412430241704, 'sampling/sampling_logp_difference/mean': 0.02625942463055253, 'sampling/sampling_logp_difference/max': 1.5748251378536224, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37900160998106003, 'sampling/importance_sampling_ratio/max': 1.720853567123413, 'epoch': 0.09}
{'loss': -0.0002, 'grad_norm': 0.24360351264476776, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 316840.0, 'completions/mean_length': 97.0625, 'completions/min_length': 69.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.0625, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.03572080284357071, 'rewards/calculate_rewards/std': 0.31510958075523376, 'reward': -0.03572080284357071, 'reward_std': 0.06357463449239731, 'frac_reward_zero_std': 0.75, 'completion_length': 97.0625, 'kl': 0.003907751000951976, 'sampling/sampling_logp_difference/mean': 0.028393683023750782, 'sampling/sampling_logp_difference/max': 1.3435490727424622, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41134797781705856, 'sampling/importance_sampling_ratio/max': 1.6122294664382935, 'epoch': 0.1}
{'loss': -0.0005, 'grad_norm': 0.25500279664993286, 'learning_rate': 2.4e-05, 'num_tokens': 329878.0, 'completions/mean_length': 114.875, 'completions/min_length': 60.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.875, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 174.0, 'rewards/calculate_rewards/mean': -0.1065191924571991, 'rewards/calculate_rewards/std': 0.2736247479915619, 'reward': -0.1065191924571991, 'reward_std': 0.12107173353433609, 'frac_reward_zero_std': 0.75, 'completion_length': 114.875, 'kl': 0.0034559863852337003, 'sampling/sampling_logp_difference/mean': 0.03717008978128433, 'sampling/sampling_logp_difference/max': 1.5607234239578247, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4632326737046242, 'sampling/importance_sampling_ratio/max': 1.7446736097335815, 'epoch': 0.1}
{'loss': -0.0005, 'grad_norm': 0.2851046025753021, 'learning_rate': 2.5e-05, 'num_tokens': 342475.0, 'completions/mean_length': 100.5625, 'completions/min_length': 60.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.5625, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 180.0, 'rewards/calculate_rewards/mean': -0.06503979861736298, 'rewards/calculate_rewards/std': 0.24145063757896423, 'reward': -0.06503979861736298, 'reward_std': 0.0019988585263490677, 'frac_reward_zero_std': 0.75, 'completion_length': 100.5625, 'kl': 0.0022619521187152714, 'sampling/sampling_logp_difference/mean': 0.017829795833677053, 'sampling/sampling_logp_difference/max': 1.4516882300376892, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28376898169517517, 'sampling/importance_sampling_ratio/max': 1.5539351999759674, 'epoch': 0.1}
{'loss': 0.0011, 'grad_norm': 0.38605308532714844, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 355169.0, 'completions/mean_length': 115.875, 'completions/min_length': 72.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.875, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': 0.060263581573963165, 'rewards/calculate_rewards/std': 0.4659818410873413, 'reward': 0.060263581573963165, 'reward_std': 0.010900434106588364, 'frac_reward_zero_std': 0.75, 'completion_length': 115.875, 'kl': 0.003409354656469077, 'sampling/sampling_logp_difference/mean': 0.03142397105693817, 'sampling/sampling_logp_difference/max': 1.2053069472312927, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4063073992729187, 'sampling/importance_sampling_ratio/max': 1.723196417093277, 'epoch': 0.11}
{'loss': 0.0026, 'grad_norm': 0.6272262930870056, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 367313.0, 'completions/mean_length': 108.5, 'completions/min_length': 56.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.5, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 209.0, 'rewards/calculate_rewards/mean': 0.24900566041469574, 'rewards/calculate_rewards/std': 0.42500507831573486, 'reward': 0.24900566041469574, 'reward_std': 0.1979108452796936, 'frac_reward_zero_std': 0.0, 'completion_length': 108.5, 'kl': 0.0028825015760958195, 'sampling/sampling_logp_difference/mean': 0.02182878414168954, 'sampling/sampling_logp_difference/max': 2.1967114210128784, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.302098773419857, 'sampling/importance_sampling_ratio/max': 1.605894148349762, 'epoch': 0.11}
{'loss': 0.0022, 'grad_norm': 0.3156260550022125, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 379913.0, 'completions/mean_length': 85.75, 'completions/min_length': 54.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.75, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.06317935138940811, 'rewards/calculate_rewards/std': 0.4300408959388733, 'reward': 0.06317935138940811, 'reward_std': 0.13700349628925323, 'frac_reward_zero_std': 0.5, 'completion_length': 85.75, 'kl': 0.0025426561187487096, 'sampling/sampling_logp_difference/mean': 0.030065716709941626, 'sampling/sampling_logp_difference/max': 1.8467555046081543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3941020965576172, 'sampling/importance_sampling_ratio/max': 1.593360185623169, 'epoch': 0.12}
{'loss': 0.0008, 'grad_norm': 0.3404102623462677, 'learning_rate': 2.9e-05, 'num_tokens': 393244.0, 'completions/mean_length': 141.4375, 'completions/min_length': 92.0, 'completions/max_length': 266.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 141.4375, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 266.0, 'rewards/calculate_rewards/mean': 0.05805647373199463, 'rewards/calculate_rewards/std': 0.3769291639328003, 'reward': 0.05805647373199463, 'reward_std': 0.1488904356956482, 'frac_reward_zero_std': 0.5, 'completion_length': 141.4375, 'kl': 0.002775270550046116, 'sampling/sampling_logp_difference/mean': 0.02751526702195406, 'sampling/sampling_logp_difference/max': 1.740707516670227, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40997494012117386, 'sampling/importance_sampling_ratio/max': 1.693368136882782, 'epoch': 0.12}
