🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:12:30 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:12:44 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:12:46 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:12:47 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:12:47 [model.py:1510] Using max model len 2048
INFO 11-29 18:12:50 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:12:50 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:12:51 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:12:51 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:12:51 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:12:51 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:12:52 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:12:52 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:12:52 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:12:54 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 18:12:54 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:12:55 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.468115 seconds
INFO 11-29 18:13:10 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:13:10 [backends.py:559] Dynamo bytecode transform time: 14.45 s
INFO 11-29 18:13:16 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.978 s
INFO 11-29 18:13:18 [monitor.py:34] torch.compile takes 14.45 s in total
INFO 11-29 18:13:20 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:13:21 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:13:21 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:13:21 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:13:32 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:13:32 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:13:34 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.11 seconds
INFO 11-29 18:13:34 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:13:59 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.233668565750122, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0003, 'grad_norm': 1.863434910774231, 'learning_rate': 2.877777777777778e-05, 'num_tokens': 2400941.0, 'completions/mean_length': 91.75, 'completions/min_length': 82.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.75, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': -0.3831709325313568, 'rewards/calculate_rewards/std': 0.4813346564769745, 'reward': -0.3831709325313568, 'reward_std': 0.4813346564769745, 'frac_reward_zero_std': 0.0, 'completion_length': 91.75, 'kl': 2.066880464553833, 'sampling/sampling_logp_difference/mean': 0.09135185927152634, 'sampling/sampling_logp_difference/max': 2.2567405700683594, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9810031056404114, 'sampling/importance_sampling_ratio/max': 1.5436428785324097, 'epoch': 0.74}
{'loss': 0.0059, 'grad_norm': 1.943301796913147, 'learning_rate': 2.8666666666666668e-05, 'num_tokens': 2403874.0, 'completions/mean_length': 71.25, 'completions/min_length': 63.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.25, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 83.0, 'rewards/calculate_rewards/mean': -0.37849417328834534, 'rewards/calculate_rewards/std': 0.48671597242355347, 'reward': -0.37849417328834534, 'reward_std': 0.48671597242355347, 'frac_reward_zero_std': 0.0, 'completion_length': 71.25, 'kl': 2.440072774887085, 'sampling/sampling_logp_difference/mean': 0.07022593915462494, 'sampling/sampling_logp_difference/max': 1.9283967018127441, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8925772905349731, 'sampling/importance_sampling_ratio/max': 1.6491366624832153, 'epoch': 0.74}
{'loss': 0.0022, 'grad_norm': 1.6987800598144531, 'learning_rate': 2.855555555555556e-05, 'num_tokens': 2407131.0, 'completions/mean_length': 70.25, 'completions/min_length': 69.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.25, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.1632503718137741, 'rewards/calculate_rewards/std': 0.42450156807899475, 'reward': -0.1632503718137741, 'reward_std': 0.42450156807899475, 'frac_reward_zero_std': 0.0, 'completion_length': 70.25, 'kl': 2.4542832374572754, 'sampling/sampling_logp_difference/mean': 0.11377551406621933, 'sampling/sampling_logp_difference/max': 1.809473991394043, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0220730304718018, 'sampling/importance_sampling_ratio/max': 1.5771182775497437, 'epoch': 0.74}
{'loss': 0.0066, 'grad_norm': 1.2269805669784546, 'learning_rate': 2.8444444444444447e-05, 'num_tokens': 2410768.0, 'completions/mean_length': 111.25, 'completions/min_length': 99.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.25, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': 0.43517637252807617, 'rewards/calculate_rewards/std': 0.46739569306373596, 'reward': 0.43517637252807617, 'reward_std': 0.46739569306373596, 'frac_reward_zero_std': 0.0, 'completion_length': 111.25, 'kl': 1.6407822370529175, 'sampling/sampling_logp_difference/mean': 0.05510734021663666, 'sampling/sampling_logp_difference/max': 1.9108891487121582, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8931970000267029, 'sampling/importance_sampling_ratio/max': 1.7196705341339111, 'epoch': 0.74}
{'loss': -0.0026, 'grad_norm': 2.144237756729126, 'learning_rate': 2.8333333333333335e-05, 'num_tokens': 2413974.0, 'completions/mean_length': 58.5, 'completions/min_length': 55.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.05711143836379051, 'rewards/calculate_rewards/std': 0.6989341378211975, 'reward': 0.05711143836379051, 'reward_std': 0.6989341378211975, 'frac_reward_zero_std': 0.0, 'completion_length': 58.5, 'kl': 2.2614362239837646, 'sampling/sampling_logp_difference/mean': 0.0749005451798439, 'sampling/sampling_logp_difference/max': 1.225426197052002, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9932517409324646, 'sampling/importance_sampling_ratio/max': 1.8309388160705566, 'epoch': 0.75}
{'loss': -0.0014, 'grad_norm': 2.5152547359466553, 'learning_rate': 2.8222222222222223e-05, 'num_tokens': 2417005.0, 'completions/mean_length': 66.75, 'completions/min_length': 61.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.75, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': 0.0486111119389534, 'rewards/calculate_rewards/std': 0.6959834694862366, 'reward': 0.0486111119389534, 'reward_std': 0.6959834694862366, 'frac_reward_zero_std': 0.0, 'completion_length': 66.75, 'kl': 7.024339199066162, 'sampling/sampling_logp_difference/mean': 0.09872206300497055, 'sampling/sampling_logp_difference/max': 2.4409584999084473, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9369907975196838, 'sampling/importance_sampling_ratio/max': 1.631479024887085, 'epoch': 0.75}
{'loss': 0.0022, 'grad_norm': 2.2891077995300293, 'learning_rate': 2.811111111111111e-05, 'num_tokens': 2419855.0, 'completions/mean_length': 84.5, 'completions/min_length': 74.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': 0.2321869432926178, 'rewards/calculate_rewards/std': 0.4096265137195587, 'reward': 0.2321869432926178, 'reward_std': 0.40962648391723633, 'frac_reward_zero_std': 0.0, 'completion_length': 84.5, 'kl': 1.8938581943511963, 'sampling/sampling_logp_difference/mean': 0.052250493317842484, 'sampling/sampling_logp_difference/max': 1.5878181457519531, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9605684876441956, 'sampling/importance_sampling_ratio/max': 1.6349382400512695, 'epoch': 0.75}
{'loss': -0.0007, 'grad_norm': 1.318129539489746, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 2423155.0, 'completions/mean_length': 118.0, 'completions/min_length': 106.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.0, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': 0.4124225974082947, 'rewards/calculate_rewards/std': 0.4613240659236908, 'reward': 0.4124225974082947, 'reward_std': 0.4613240957260132, 'frac_reward_zero_std': 0.0, 'completion_length': 118.0, 'kl': 1.6611047983169556, 'sampling/sampling_logp_difference/mean': 0.05255325138568878, 'sampling/sampling_logp_difference/max': 1.0408015251159668, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9806326031684875, 'sampling/importance_sampling_ratio/max': 1.4577040672302246, 'epoch': 0.75}
{'loss': -0.0031, 'grad_norm': 1.362388014793396, 'learning_rate': 2.788888888888889e-05, 'num_tokens': 2427056.0, 'completions/mean_length': 102.25, 'completions/min_length': 85.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.25, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': -0.17118225991725922, 'rewards/calculate_rewards/std': 0.7993325591087341, 'reward': -0.17118225991725922, 'reward_std': 0.7993325591087341, 'frac_reward_zero_std': 0.0, 'completion_length': 102.25, 'kl': 1.7482963800430298, 'sampling/sampling_logp_difference/mean': 0.05566875636577606, 'sampling/sampling_logp_difference/max': 2.7165722846984863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8691205382347107, 'sampling/importance_sampling_ratio/max': 1.4647154808044434, 'epoch': 0.75}
{'loss': -0.002, 'grad_norm': 1.29768705368042, 'learning_rate': 2.777777777777778e-05, 'num_tokens': 2430103.0, 'completions/mean_length': 78.75, 'completions/min_length': 64.0, 'completions/max_length': 92.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.75, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 92.0, 'rewards/calculate_rewards/mean': 0.03749999776482582, 'rewards/calculate_rewards/std': 0.00922104250639677, 'reward': 0.03749999776482582, 'reward_std': 0.00922104250639677, 'frac_reward_zero_std': 0.0, 'completion_length': 78.75, 'kl': 1.915916919708252, 'sampling/sampling_logp_difference/mean': 0.04428983852267265, 'sampling/sampling_logp_difference/max': 0.7029719352722168, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8874868750572205, 'sampling/importance_sampling_ratio/max': 1.4022513628005981, 'epoch': 0.75}
{'loss': 0.0084, 'grad_norm': 2.889561891555786, 'learning_rate': 2.7666666666666667e-05, 'num_tokens': 2433136.0, 'completions/mean_length': 54.25, 'completions/min_length': 50.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': 0.05800933390855789, 'rewards/calculate_rewards/std': 0.6980315446853638, 'reward': 0.05800933390855789, 'reward_std': 0.6980316042900085, 'frac_reward_zero_std': 0.0, 'completion_length': 54.25, 'kl': 3.0289223194122314, 'sampling/sampling_logp_difference/mean': 0.08146350830793381, 'sampling/sampling_logp_difference/max': 1.5950026512145996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9489997625350952, 'sampling/importance_sampling_ratio/max': 1.447248101234436, 'epoch': 0.75}
{'loss': 0.0059, 'grad_norm': 2.044971466064453, 'learning_rate': 2.7555555555555555e-05, 'num_tokens': 2435780.0, 'completions/mean_length': 63.0, 'completions/min_length': 61.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.0, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': 0.6742085218429565, 'rewards/calculate_rewards/std': 0.4219237267971039, 'reward': 0.6742085218429565, 'reward_std': 0.4219237267971039, 'frac_reward_zero_std': 0.0, 'completion_length': 63.0, 'kl': 2.0001819133758545, 'sampling/sampling_logp_difference/mean': 0.07533059269189835, 'sampling/sampling_logp_difference/max': 1.0075714588165283, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9953247308731079, 'sampling/importance_sampling_ratio/max': 1.3911056518554688, 'epoch': 0.75}
{'loss': 0.0157, 'grad_norm': 1.5335514545440674, 'learning_rate': 2.7444444444444443e-05, 'num_tokens': 2438914.0, 'completions/mean_length': 82.5, 'completions/min_length': 80.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.5, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 86.0, 'rewards/calculate_rewards/mean': -0.591601550579071, 'rewards/calculate_rewards/std': 0.41679689288139343, 'reward': -0.591601550579071, 'reward_std': 0.41679689288139343, 'frac_reward_zero_std': 0.0, 'completion_length': 82.5, 'kl': 1.8566856384277344, 'sampling/sampling_logp_difference/mean': 0.09841360151767731, 'sampling/sampling_logp_difference/max': 1.6660118103027344, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.980231761932373, 'sampling/importance_sampling_ratio/max': 1.6006704568862915, 'epoch': 0.75}
{'loss': 0.0006, 'grad_norm': 1.7492543458938599, 'learning_rate': 2.733333333333333e-05, 'num_tokens': 2441873.0, 'completions/mean_length': 75.75, 'completions/min_length': 69.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 84.0, 'rewards/calculate_rewards/mean': 0.876036524772644, 'rewards/calculate_rewards/std': 0.010256492532789707, 'reward': 0.876036524772644, 'reward_std': 0.010256492532789707, 'frac_reward_zero_std': 0.0, 'completion_length': 75.75, 'kl': 2.4694197177886963, 'sampling/sampling_logp_difference/mean': 0.08885407447814941, 'sampling/sampling_logp_difference/max': 1.474153995513916, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9412246942520142, 'sampling/importance_sampling_ratio/max': 1.6183489561080933, 'epoch': 0.76}
{'loss': -0.0089, 'grad_norm': 2.15351939201355, 'learning_rate': 2.7222222222222223e-05, 'num_tokens': 2444886.0, 'completions/mean_length': 50.25, 'completions/min_length': 45.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.25, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': 0.0614485889673233, 'rewards/calculate_rewards/std': 0.7062476277351379, 'reward': 0.0614485889673233, 'reward_std': 0.7062475681304932, 'frac_reward_zero_std': 0.0, 'completion_length': 50.25, 'kl': 3.7226579189300537, 'sampling/sampling_logp_difference/mean': 0.10519254207611084, 'sampling/sampling_logp_difference/max': 1.4126038551330566, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9047309756278992, 'sampling/importance_sampling_ratio/max': 1.5939362049102783, 'epoch': 0.76}
{'loss': 0.0082, 'grad_norm': 1.5975773334503174, 'learning_rate': 2.7111111111111114e-05, 'num_tokens': 2448377.0, 'completions/mean_length': 73.75, 'completions/min_length': 51.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.75, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.2594512104988098, 'rewards/calculate_rewards/std': 0.40704411268234253, 'reward': 0.2594512104988098, 'reward_std': 0.40704408288002014, 'frac_reward_zero_std': 0.0, 'completion_length': 73.75, 'kl': 1.7456494569778442, 'sampling/sampling_logp_difference/mean': 0.10598021000623703, 'sampling/sampling_logp_difference/max': 1.469362735748291, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8003582954406738, 'sampling/importance_sampling_ratio/max': 1.6072250604629517, 'epoch': 0.76}
{'loss': 0.0087, 'grad_norm': 1.6612963676452637, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 2451687.0, 'completions/mean_length': 85.5, 'completions/min_length': 72.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.5, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 96.0, 'rewards/calculate_rewards/mean': -0.17364169657230377, 'rewards/calculate_rewards/std': 0.8013021945953369, 'reward': -0.17364169657230377, 'reward_std': 0.8013021945953369, 'frac_reward_zero_std': 0.0, 'completion_length': 85.5, 'kl': 2.019273042678833, 'sampling/sampling_logp_difference/mean': 0.11366342008113861, 'sampling/sampling_logp_difference/max': 1.1592950820922852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.938123881816864, 'sampling/importance_sampling_ratio/max': 1.5416358709335327, 'epoch': 0.76}
{'loss': -0.0037, 'grad_norm': 1.4845842123031616, 'learning_rate': 2.688888888888889e-05, 'num_tokens': 2454491.0, 'completions/mean_length': 95.0, 'completions/min_length': 76.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': 0.8275229334831238, 'rewards/calculate_rewards/std': 0.04308347404003143, 'reward': 0.8275229334831238, 'reward_std': 0.043083466589450836, 'frac_reward_zero_std': 0.0, 'completion_length': 95.0, 'kl': 2.089761734008789, 'sampling/sampling_logp_difference/mean': 0.04827767610549927, 'sampling/sampling_logp_difference/max': 1.0744035243988037, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7519577145576477, 'sampling/importance_sampling_ratio/max': 1.4133340120315552, 'epoch': 0.76}
