🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 17:40:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 17:41:09 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 17:41:12 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 17:41:12 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 17:41:12 [model.py:1510] Using max model len 2048
INFO 11-29 17:41:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 17:41:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 17:41:17 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 17:41:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 17:41:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 17:41:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 17:41:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 17:41:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 17:41:19 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 17:41:21 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 17:41:21 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 17:41:22 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.876731 seconds
INFO 11-29 17:41:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 17:41:40 [backends.py:559] Dynamo bytecode transform time: 17.17 s
INFO 11-29 17:41:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.517 s
INFO 11-29 17:41:50 [monitor.py:34] torch.compile takes 17.17 s in total
INFO 11-29 17:41:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 17:41:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 17:41:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 17:41:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 17:42:08 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-29 17:42:08 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-29 17:42:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 47.67 seconds
INFO 11-29 17:42:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'cross_attn_input_layernorm', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 17:42:35 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.38772597908973694, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0021, 'grad_norm': 0.3841247260570526, 'learning_rate': 4.194444444444445e-05, 'num_tokens': 3131135.0, 'completions/mean_length': 176.625, 'completions/min_length': 99.0, 'completions/max_length': 345.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.625, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 345.0, 'rewards/calculate_rewards/mean': -0.23166273534297943, 'rewards/calculate_rewards/std': 0.4996470808982849, 'reward': -0.23166273534297943, 'reward_std': 0.07752329856157303, 'frac_reward_zero_std': 0.75, 'completion_length': 176.625, 'kl': 0.877077504992485, 'sampling/sampling_logp_difference/mean': 0.01897083083167672, 'sampling/sampling_logp_difference/max': 1.755786418914795, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3649974390864372, 'sampling/importance_sampling_ratio/max': 1.638147920370102, 'epoch': 0.98}
{'loss': -0.0015, 'grad_norm': 0.8448904752731323, 'learning_rate': 4.188888888888889e-05, 'num_tokens': 3144952.0, 'completions/mean_length': 145.8125, 'completions/min_length': 103.0, 'completions/max_length': 206.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.8125, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 206.0, 'rewards/calculate_rewards/mean': 0.021041028201580048, 'rewards/calculate_rewards/std': 0.4799954295158386, 'reward': 0.021041028201580048, 'reward_std': 0.47481968998908997, 'frac_reward_zero_std': 0.0, 'completion_length': 145.8125, 'kl': 1.1380480527877808, 'sampling/sampling_logp_difference/mean': 0.035768166184425354, 'sampling/sampling_logp_difference/max': 1.408257007598877, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4132850617170334, 'sampling/importance_sampling_ratio/max': 1.721576452255249, 'epoch': 0.99}
{'loss': 0.0004, 'grad_norm': 0.6616520881652832, 'learning_rate': 4.183333333333334e-05, 'num_tokens': 3158066.0, 'completions/mean_length': 147.125, 'completions/min_length': 117.0, 'completions/max_length': 173.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.125, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 173.0, 'rewards/calculate_rewards/mean': -0.1428874433040619, 'rewards/calculate_rewards/std': 0.46272721886634827, 'reward': -0.1428874433040619, 'reward_std': 0.3097596764564514, 'frac_reward_zero_std': 0.25, 'completion_length': 147.125, 'kl': 1.3588966727256775, 'sampling/sampling_logp_difference/mean': 0.046683396212756634, 'sampling/sampling_logp_difference/max': 1.8148692846298218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5139064565300941, 'sampling/importance_sampling_ratio/max': 1.683597058057785, 'epoch': 0.99}
{'loss': 0.0037, 'grad_norm': 0.5780991315841675, 'learning_rate': 4.177777777777778e-05, 'num_tokens': 3171527.0, 'completions/mean_length': 137.3125, 'completions/min_length': 109.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.3125, 'completions/min_terminated_length': 109.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.1715070605278015, 'rewards/calculate_rewards/std': 0.5877072215080261, 'reward': -0.1715070605278015, 'reward_std': 0.005461700260639191, 'frac_reward_zero_std': 0.75, 'completion_length': 137.3125, 'kl': 1.5193855464458466, 'sampling/sampling_logp_difference/mean': 0.05690942704677582, 'sampling/sampling_logp_difference/max': 2.0583619475364685, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5427608117461205, 'sampling/importance_sampling_ratio/max': 1.8577940762043, 'epoch': 1.0}
{'loss': 0.0003, 'grad_norm': 0.3193233609199524, 'learning_rate': 4.172222222222222e-05, 'num_tokens': 3185492.0, 'completions/mean_length': 162.8125, 'completions/min_length': 108.0, 'completions/max_length': 286.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.8125, 'completions/min_terminated_length': 108.0, 'completions/max_terminated_length': 286.0, 'rewards/calculate_rewards/mean': -0.3593989908695221, 'rewards/calculate_rewards/std': 0.32601332664489746, 'reward': -0.3593989908695221, 'reward_std': 0.11595398187637329, 'frac_reward_zero_std': 0.75, 'completion_length': 162.8125, 'kl': 1.3313073813915253, 'sampling/sampling_logp_difference/mean': 0.05042177997529507, 'sampling/sampling_logp_difference/max': 1.7435805201530457, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5370803847908974, 'sampling/importance_sampling_ratio/max': 1.7910061478614807, 'epoch': 1.0}
{'loss': 0.0035, 'grad_norm': 0.7451241612434387, 'learning_rate': 4.166666666666667e-05, 'num_tokens': 3198980.0, 'completions/mean_length': 171.0, 'completions/min_length': 100.0, 'completions/max_length': 286.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.0, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 286.0, 'rewards/calculate_rewards/mean': -0.10327979922294617, 'rewards/calculate_rewards/std': 0.4382336437702179, 'reward': -0.10327979922294617, 'reward_std': 0.22325876355171204, 'frac_reward_zero_std': 0.25, 'completion_length': 171.0, 'kl': 1.0746052861213684, 'sampling/sampling_logp_difference/mean': 0.03849666938185692, 'sampling/sampling_logp_difference/max': 1.766655683517456, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5142161846160889, 'sampling/importance_sampling_ratio/max': 1.7872666418552399, 'epoch': 1.0}
{'loss': 0.0027, 'grad_norm': 0.45881983637809753, 'learning_rate': 4.1611111111111114e-05, 'num_tokens': 3212599.0, 'completions/mean_length': 172.9375, 'completions/min_length': 117.0, 'completions/max_length': 252.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 172.9375, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 252.0, 'rewards/calculate_rewards/mean': -0.22474536299705505, 'rewards/calculate_rewards/std': 0.5122781991958618, 'reward': -0.22474536299705505, 'reward_std': 0.07901851832866669, 'frac_reward_zero_std': 0.75, 'completion_length': 172.9375, 'kl': 1.1174313575029373, 'sampling/sampling_logp_difference/mean': 0.04023215640336275, 'sampling/sampling_logp_difference/max': 2.542753577232361, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5217307060956955, 'sampling/importance_sampling_ratio/max': 1.6516165435314178, 'epoch': 1.01}
{'loss': 0.001, 'grad_norm': 0.5414866209030151, 'learning_rate': 4.155555555555556e-05, 'num_tokens': 3228094.0, 'completions/mean_length': 246.6875, 'completions/min_length': 146.0, 'completions/max_length': 432.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 246.6875, 'completions/min_terminated_length': 146.0, 'completions/max_terminated_length': 432.0, 'rewards/calculate_rewards/mean': -0.24904541671276093, 'rewards/calculate_rewards/std': 0.4661827087402344, 'reward': -0.24904541671276093, 'reward_std': 0.2164427638053894, 'frac_reward_zero_std': 0.5, 'completion_length': 246.6875, 'kl': 1.1345045864582062, 'sampling/sampling_logp_difference/mean': 0.0341112962923944, 'sampling/sampling_logp_difference/max': 2.120770275592804, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5047560259699821, 'sampling/importance_sampling_ratio/max': 1.8014619052410126, 'epoch': 1.01}
{'loss': 0.0025, 'grad_norm': 0.8708963394165039, 'learning_rate': 4.15e-05, 'num_tokens': 3242027.0, 'completions/mean_length': 178.3125, 'completions/min_length': 115.0, 'completions/max_length': 219.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 178.3125, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 219.0, 'rewards/calculate_rewards/mean': 0.017380282282829285, 'rewards/calculate_rewards/std': 0.42916643619537354, 'reward': 0.017380282282829285, 'reward_std': 0.3218228220939636, 'frac_reward_zero_std': 0.0, 'completion_length': 178.3125, 'kl': 1.4062367677688599, 'sampling/sampling_logp_difference/mean': 0.045537032186985016, 'sampling/sampling_logp_difference/max': 1.8012727499008179, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5118968635797501, 'sampling/importance_sampling_ratio/max': 1.8164046108722687, 'epoch': 1.02}
{'loss': 0.0005, 'grad_norm': 0.32132214307785034, 'learning_rate': 4.144444444444445e-05, 'num_tokens': 3255389.0, 'completions/mean_length': 167.875, 'completions/min_length': 102.0, 'completions/max_length': 238.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.875, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 238.0, 'rewards/calculate_rewards/mean': -0.31399375200271606, 'rewards/calculate_rewards/std': 0.35821738839149475, 'reward': -0.31399375200271606, 'reward_std': 0.07417260855436325, 'frac_reward_zero_std': 0.75, 'completion_length': 167.875, 'kl': 1.3536337018013, 'sampling/sampling_logp_difference/mean': 0.04762575961649418, 'sampling/sampling_logp_difference/max': 2.0151990056037903, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5681426227092743, 'sampling/importance_sampling_ratio/max': 1.795430839061737, 'epoch': 1.02}
{'loss': 0.0009, 'grad_norm': 0.36572861671447754, 'learning_rate': 4.138888888888889e-05, 'num_tokens': 3269796.0, 'completions/mean_length': 156.9375, 'completions/min_length': 118.0, 'completions/max_length': 251.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.9375, 'completions/min_terminated_length': 118.0, 'completions/max_terminated_length': 251.0, 'rewards/calculate_rewards/mean': -0.42529296875, 'rewards/calculate_rewards/std': 0.20417390763759613, 'reward': -0.42529296875, 'reward_std': 0.08629044890403748, 'frac_reward_zero_std': 0.75, 'completion_length': 156.9375, 'kl': 1.925405964255333, 'sampling/sampling_logp_difference/mean': 0.045477564446628094, 'sampling/sampling_logp_difference/max': 1.94143944978714, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4396214783191681, 'sampling/importance_sampling_ratio/max': 1.8264337182044983, 'epoch': 1.02}
{'loss': 0.0021, 'grad_norm': 0.3868609368801117, 'learning_rate': 4.133333333333333e-05, 'num_tokens': 3284063.0, 'completions/mean_length': 178.4375, 'completions/min_length': 120.0, 'completions/max_length': 218.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 178.4375, 'completions/min_terminated_length': 120.0, 'completions/max_terminated_length': 218.0, 'rewards/calculate_rewards/mean': -0.26691555976867676, 'rewards/calculate_rewards/std': 0.4508249759674072, 'reward': -0.26691555976867676, 'reward_std': 0.09583904594182968, 'frac_reward_zero_std': 0.75, 'completion_length': 178.4375, 'kl': 1.3739467859268188, 'sampling/sampling_logp_difference/mean': 0.056153821758925915, 'sampling/sampling_logp_difference/max': 1.7087308168411255, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6323593109846115, 'sampling/importance_sampling_ratio/max': 1.7727618217468262, 'epoch': 1.03}
{'loss': 0.0065, 'grad_norm': 0.7929065227508545, 'learning_rate': 4.127777777777778e-05, 'num_tokens': 3298779.0, 'completions/mean_length': 198.25, 'completions/min_length': 124.0, 'completions/max_length': 293.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 198.25, 'completions/min_terminated_length': 124.0, 'completions/max_terminated_length': 293.0, 'rewards/calculate_rewards/mean': 0.08709491789340973, 'rewards/calculate_rewards/std': 0.5843924283981323, 'reward': 0.08709491789340973, 'reward_std': 0.2896038591861725, 'frac_reward_zero_std': 0.25, 'completion_length': 198.25, 'kl': 1.0446755141019821, 'sampling/sampling_logp_difference/mean': 0.04858311638236046, 'sampling/sampling_logp_difference/max': 2.0860872864723206, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5380033180117607, 'sampling/importance_sampling_ratio/max': 1.7776647508144379, 'epoch': 1.03}
{'loss': -0.0003, 'grad_norm': 0.2344701886177063, 'learning_rate': 4.1222222222222224e-05, 'num_tokens': 3312077.0, 'completions/mean_length': 155.875, 'completions/min_length': 86.0, 'completions/max_length': 231.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.875, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 231.0, 'rewards/calculate_rewards/mean': -0.3549073338508606, 'rewards/calculate_rewards/std': 0.2595573663711548, 'reward': -0.3549073338508606, 'reward_std': 0.0011174414539709687, 'frac_reward_zero_std': 0.75, 'completion_length': 155.875, 'kl': 1.1316892504692078, 'sampling/sampling_logp_difference/mean': 0.02577150985598564, 'sampling/sampling_logp_difference/max': 1.5665911436080933, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35616810619831085, 'sampling/importance_sampling_ratio/max': 1.733136534690857, 'epoch': 1.04}
{'loss': 0.0031, 'grad_norm': 0.515675961971283, 'learning_rate': 4.116666666666667e-05, 'num_tokens': 3326515.0, 'completions/mean_length': 187.625, 'completions/min_length': 120.0, 'completions/max_length': 299.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 187.625, 'completions/min_terminated_length': 120.0, 'completions/max_terminated_length': 299.0, 'rewards/calculate_rewards/mean': -0.10734127461910248, 'rewards/calculate_rewards/std': 0.5686900615692139, 'reward': -0.10734127461910248, 'reward_std': 0.0824107900261879, 'frac_reward_zero_std': 0.5, 'completion_length': 187.625, 'kl': 1.2766955196857452, 'sampling/sampling_logp_difference/mean': 0.04336384404450655, 'sampling/sampling_logp_difference/max': 2.3756459951400757, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44898955523967743, 'sampling/importance_sampling_ratio/max': 1.7532708644866943, 'epoch': 1.04}
{'loss': 0.0016, 'grad_norm': 0.25311917066574097, 'learning_rate': 4.111111111111111e-05, 'num_tokens': 3340422.0, 'completions/mean_length': 189.4375, 'completions/min_length': 114.0, 'completions/max_length': 299.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 189.4375, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 299.0, 'rewards/calculate_rewards/mean': -0.3310944437980652, 'rewards/calculate_rewards/std': 0.3236607015132904, 'reward': -0.3310944437980652, 'reward_std': 0.06486326456069946, 'frac_reward_zero_std': 0.75, 'completion_length': 189.4375, 'kl': 1.1668659150600433, 'sampling/sampling_logp_difference/mean': 0.034390171989798546, 'sampling/sampling_logp_difference/max': 2.343057155609131, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4066462442278862, 'sampling/importance_sampling_ratio/max': 1.8170800507068634, 'epoch': 1.04}
{'loss': 0.0035, 'grad_norm': 0.4384221136569977, 'learning_rate': 4.105555555555556e-05, 'num_tokens': 3354852.0, 'completions/mean_length': 197.875, 'completions/min_length': 157.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 197.875, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': -0.20012199878692627, 'rewards/calculate_rewards/std': 0.49462461471557617, 'reward': -0.20012199878692627, 'reward_std': 0.1469816416501999, 'frac_reward_zero_std': 0.5, 'completion_length': 197.875, 'kl': 1.147939920425415, 'sampling/sampling_logp_difference/mean': 0.05364025756716728, 'sampling/sampling_logp_difference/max': 2.0431697368621826, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6337529718875885, 'sampling/importance_sampling_ratio/max': 1.7843623161315918, 'epoch': 1.05}
{'loss': -0.0023, 'grad_norm': 0.7813215851783752, 'learning_rate': 4.1e-05, 'num_tokens': 3369534.0, 'completions/mean_length': 186.875, 'completions/min_length': 136.0, 'completions/max_length': 239.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.875, 'completions/min_terminated_length': 136.0, 'completions/max_terminated_length': 239.0, 'rewards/calculate_rewards/mean': -0.005918577313423157, 'rewards/calculate_rewards/std': 0.5086662769317627, 'reward': -0.005918577313423157, 'reward_std': 0.25729429721832275, 'frac_reward_zero_std': 0.0, 'completion_length': 186.875, 'kl': 1.2594540119171143, 'sampling/sampling_logp_difference/mean': 0.046815432608127594, 'sampling/sampling_logp_difference/max': 2.0202770829200745, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5178492143750191, 'sampling/importance_sampling_ratio/max': 1.843333661556244, 'epoch': 1.05}
