🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:02:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:02:55 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:02:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:02:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:02:58 [model.py:1510] Using max model len 2048
INFO 11-29 15:03:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:03:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:03:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:03:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:03:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:03:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:03:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:03:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:03:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:03:07 [default_loader.py:267] Loading weights took 1.93 seconds
INFO 11-29 15:03:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:03:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.842291 seconds
INFO 11-29 15:03:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:03:23 [backends.py:559] Dynamo bytecode transform time: 14.27 s
INFO 11-29 15:03:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.770 s
INFO 11-29 15:03:32 [monitor.py:34] torch.compile takes 14.27 s in total
INFO 11-29 15:03:33 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:03:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:03:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:03:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:03:47 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 15:03:47 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 15:03:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.78 seconds
INFO 11-29 15:03:49 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['pre_feedforward_layernorm', 'norm1', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:04:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7156500816345215, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0143, 'grad_norm': 1.4236944913864136, 'learning_rate': 3.4444444444444444e-06, 'num_tokens': 2955167.0, 'completions/mean_length': 102.75, 'completions/min_length': 73.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': -0.3294270634651184, 'rewards/calculate_rewards/std': 0.3411458432674408, 'reward': -0.3294270634651184, 'reward_std': 0.3411458432674408, 'frac_reward_zero_std': 0.0, 'completion_length': 102.75, 'kl': 0.6469671726226807, 'sampling/sampling_logp_difference/mean': 0.0939931720495224, 'sampling/sampling_logp_difference/max': 2.521803855895996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8040135502815247, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.94}
{'loss': -0.0015, 'grad_norm': 1.5331515073776245, 'learning_rate': 3.3888888888888893e-06, 'num_tokens': 2958434.0, 'completions/mean_length': 114.75, 'completions/min_length': 105.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.75, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.1620514839887619, 'rewards/calculate_rewards/std': 0.5436728596687317, 'reward': 0.1620514839887619, 'reward_std': 0.5436728596687317, 'frac_reward_zero_std': 0.0, 'completion_length': 114.75, 'kl': 0.6555787920951843, 'sampling/sampling_logp_difference/mean': 0.06648187339305878, 'sampling/sampling_logp_difference/max': 0.9950064420700073, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8941981196403503, 'sampling/importance_sampling_ratio/max': 1.6083202362060547, 'epoch': 0.94}
{'loss': -0.0002, 'grad_norm': 2.032033681869507, 'learning_rate': 3.3333333333333333e-06, 'num_tokens': 2961687.0, 'completions/mean_length': 94.25, 'completions/min_length': 84.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.5189969539642334, 'rewards/calculate_rewards/std': 0.3924500346183777, 'reward': 0.5189969539642334, 'reward_std': 0.3924500644207001, 'frac_reward_zero_std': 0.0, 'completion_length': 94.25, 'kl': 0.6576998829841614, 'sampling/sampling_logp_difference/mean': 0.11997971683740616, 'sampling/sampling_logp_difference/max': 1.2941017150878906, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9527618288993835, 'sampling/importance_sampling_ratio/max': 1.6769322156906128, 'epoch': 0.94}
{'loss': 0.0021, 'grad_norm': 1.4992092847824097, 'learning_rate': 3.277777777777778e-06, 'num_tokens': 2965094.0, 'completions/mean_length': 109.75, 'completions/min_length': 89.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.75, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.17052128911018372, 'rewards/calculate_rewards/std': 0.38061970472335815, 'reward': -0.17052128911018372, 'reward_std': 0.38061970472335815, 'frac_reward_zero_std': 0.0, 'completion_length': 109.75, 'kl': 0.4579848647117615, 'sampling/sampling_logp_difference/mean': 0.06428366154432297, 'sampling/sampling_logp_difference/max': 1.1662211418151855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7867473363876343, 'sampling/importance_sampling_ratio/max': 1.7064076662063599, 'epoch': 0.94}
{'loss': -0.0004, 'grad_norm': 1.4487570524215698, 'learning_rate': 3.2222222222222222e-06, 'num_tokens': 2968722.0, 'completions/mean_length': 103.0, 'completions/min_length': 96.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.0, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.6954071521759033, 'rewards/calculate_rewards/std': 0.35077905654907227, 'reward': 0.6954071521759033, 'reward_std': 0.35077905654907227, 'frac_reward_zero_std': 0.0, 'completion_length': 103.0, 'kl': 0.8496386408805847, 'sampling/sampling_logp_difference/mean': 0.05984240770339966, 'sampling/sampling_logp_difference/max': 1.2992053031921387, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8704706430435181, 'sampling/importance_sampling_ratio/max': 1.68302583694458, 'epoch': 0.94}
{'loss': 0.0041, 'grad_norm': 1.1273332834243774, 'learning_rate': 3.166666666666667e-06, 'num_tokens': 2971697.0, 'completions/mean_length': 105.75, 'completions/min_length': 96.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.75, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': 0.8184575438499451, 'rewards/calculate_rewards/std': 0.011615225113928318, 'reward': 0.8184575438499451, 'reward_std': 0.011615224182605743, 'frac_reward_zero_std': 0.0, 'completion_length': 105.75, 'kl': 0.5575820207595825, 'sampling/sampling_logp_difference/mean': 0.0509197972714901, 'sampling/sampling_logp_difference/max': 1.219315528869629, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.972291111946106, 'sampling/importance_sampling_ratio/max': 1.6994075775146484, 'epoch': 0.94}
{'loss': 0.0032, 'grad_norm': 1.941704273223877, 'learning_rate': 3.111111111111111e-06, 'num_tokens': 2974810.0, 'completions/mean_length': 90.25, 'completions/min_length': 78.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.0074760764837265015, 'rewards/calculate_rewards/std': 0.3384583294391632, 'reward': 0.0074760764837265015, 'reward_std': 0.3384583294391632, 'frac_reward_zero_std': 0.0, 'completion_length': 90.25, 'kl': 1.088009238243103, 'sampling/sampling_logp_difference/mean': 0.08303587883710861, 'sampling/sampling_logp_difference/max': 2.1029911041259766, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8705581426620483, 'sampling/importance_sampling_ratio/max': 1.6123383045196533, 'epoch': 0.94}
{'loss': -0.0, 'grad_norm': 2.4325852394104004, 'learning_rate': 3.0555555555555556e-06, 'num_tokens': 2977634.0, 'completions/mean_length': 88.0, 'completions/min_length': 67.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.6711176037788391, 'rewards/calculate_rewards/std': 0.320634663105011, 'reward': 0.6711176037788391, 'reward_std': 0.3206346929073334, 'frac_reward_zero_std': 0.0, 'completion_length': 88.0, 'kl': 0.7784056067466736, 'sampling/sampling_logp_difference/mean': 0.0802934467792511, 'sampling/sampling_logp_difference/max': 1.1147900819778442, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8467699289321899, 'sampling/importance_sampling_ratio/max': 1.5233688354492188, 'epoch': 0.95}
{'loss': 0.0014, 'grad_norm': 0.8593272566795349, 'learning_rate': 3e-06, 'num_tokens': 2981293.0, 'completions/mean_length': 155.75, 'completions/min_length': 145.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.75, 'completions/min_terminated_length': 145.0, 'completions/max_terminated_length': 169.0, 'rewards/calculate_rewards/mean': -0.179262176156044, 'rewards/calculate_rewards/std': 0.3703821301460266, 'reward': -0.179262176156044, 'reward_std': 0.3703821301460266, 'frac_reward_zero_std': 0.0, 'completion_length': 155.75, 'kl': 0.4639701247215271, 'sampling/sampling_logp_difference/mean': 0.05025774985551834, 'sampling/sampling_logp_difference/max': 1.2766947746276855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9483105540275574, 'sampling/importance_sampling_ratio/max': 1.4728432893753052, 'epoch': 0.95}
{'loss': 0.0057, 'grad_norm': 1.0908969640731812, 'learning_rate': 2.9444444444444445e-06, 'num_tokens': 2985219.0, 'completions/mean_length': 151.5, 'completions/min_length': 144.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.5, 'completions/min_terminated_length': 144.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': 0.3164011836051941, 'rewards/calculate_rewards/std': 0.3318096399307251, 'reward': 0.3164011836051941, 'reward_std': 0.3318096101284027, 'frac_reward_zero_std': 0.0, 'completion_length': 151.5, 'kl': 1.08580482006073, 'sampling/sampling_logp_difference/mean': 0.05055316537618637, 'sampling/sampling_logp_difference/max': 1.5803279876708984, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9262809157371521, 'sampling/importance_sampling_ratio/max': 1.5271961688995361, 'epoch': 0.95}
{'loss': 0.0089, 'grad_norm': 1.0628646612167358, 'learning_rate': 2.888888888888889e-06, 'num_tokens': 2988766.0, 'completions/mean_length': 147.75, 'completions/min_length': 131.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.75, 'completions/min_terminated_length': 131.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.019174039363861084, 'rewards/calculate_rewards/std': 0.32073402404785156, 'reward': -0.019174039363861084, 'reward_std': 0.32073402404785156, 'frac_reward_zero_std': 0.0, 'completion_length': 147.75, 'kl': 0.7182005643844604, 'sampling/sampling_logp_difference/mean': 0.06041311100125313, 'sampling/sampling_logp_difference/max': 1.6215152740478516, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9156035780906677, 'sampling/importance_sampling_ratio/max': 1.5812458992004395, 'epoch': 0.95}
{'loss': 0.0019, 'grad_norm': 1.1482996940612793, 'learning_rate': 2.8333333333333335e-06, 'num_tokens': 2992325.0, 'completions/mean_length': 151.75, 'completions/min_length': 143.0, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.75, 'completions/min_terminated_length': 143.0, 'completions/max_terminated_length': 159.0, 'rewards/calculate_rewards/mean': 0.13663220405578613, 'rewards/calculate_rewards/std': 0.5177285075187683, 'reward': 0.13663220405578613, 'reward_std': 0.5177285075187683, 'frac_reward_zero_std': 0.0, 'completion_length': 151.75, 'kl': 0.8129181265830994, 'sampling/sampling_logp_difference/mean': 0.074134461581707, 'sampling/sampling_logp_difference/max': 2.194653272628784, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9853349924087524, 'sampling/importance_sampling_ratio/max': 1.721920132637024, 'epoch': 0.95}
{'loss': -0.008, 'grad_norm': 1.7280240058898926, 'learning_rate': 2.777777777777778e-06, 'num_tokens': 2995627.0, 'completions/mean_length': 114.5, 'completions/min_length': 91.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': 0.16269230842590332, 'rewards/calculate_rewards/std': 0.01535253319889307, 'reward': 0.16269230842590332, 'reward_std': 0.015352525748312473, 'frac_reward_zero_std': 0.0, 'completion_length': 114.5, 'kl': 0.6900099515914917, 'sampling/sampling_logp_difference/mean': 0.04993094131350517, 'sampling/sampling_logp_difference/max': 1.025195598602295, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8878891468048096, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.95}
{'loss': 0.0073, 'grad_norm': 2.2222323417663574, 'learning_rate': 2.7222222222222224e-06, 'num_tokens': 2998583.0, 'completions/mean_length': 91.0, 'completions/min_length': 78.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.0, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 104.0, 'rewards/calculate_rewards/mean': 0.6755749583244324, 'rewards/calculate_rewards/std': 0.32775285840034485, 'reward': 0.6755749583244324, 'reward_std': 0.32775282859802246, 'frac_reward_zero_std': 0.0, 'completion_length': 91.0, 'kl': 0.83965003490448, 'sampling/sampling_logp_difference/mean': 0.06512681394815445, 'sampling/sampling_logp_difference/max': 1.7503056526184082, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8980173468589783, 'sampling/importance_sampling_ratio/max': 1.59220552444458, 'epoch': 0.95}
{'loss': 0.0029, 'grad_norm': 1.5303740501403809, 'learning_rate': 2.666666666666667e-06, 'num_tokens': 3001856.0, 'completions/mean_length': 125.25, 'completions/min_length': 104.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.25, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': 0.6428006887435913, 'rewards/calculate_rewards/std': 0.33420026302337646, 'reward': 0.6428006887435913, 'reward_std': 0.3342002034187317, 'frac_reward_zero_std': 0.0, 'completion_length': 125.25, 'kl': 0.6867507696151733, 'sampling/sampling_logp_difference/mean': 0.080368772149086, 'sampling/sampling_logp_difference/max': 1.171950101852417, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9524483680725098, 'sampling/importance_sampling_ratio/max': 1.7702200412750244, 'epoch': 0.95}
{'loss': 0.0044, 'grad_norm': 1.4046483039855957, 'learning_rate': 2.6111111111111113e-06, 'num_tokens': 3005247.0, 'completions/mean_length': 118.75, 'completions/min_length': 107.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.75, 'completions/min_terminated_length': 107.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.334955096244812, 'rewards/calculate_rewards/std': 0.330089807510376, 'reward': -0.334955096244812, 'reward_std': 0.330089807510376, 'frac_reward_zero_std': 0.0, 'completion_length': 118.75, 'kl': 0.9897234439849854, 'sampling/sampling_logp_difference/mean': 0.09685218334197998, 'sampling/sampling_logp_difference/max': 1.4565913677215576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9830877184867859, 'sampling/importance_sampling_ratio/max': 1.720515251159668, 'epoch': 0.95}
{'loss': 0.0044, 'grad_norm': 1.4048843383789062, 'learning_rate': 2.5555555555555557e-06, 'num_tokens': 3008646.0, 'completions/mean_length': 134.75, 'completions/min_length': 101.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.75, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 150.0, 'rewards/calculate_rewards/mean': 0.4680810570716858, 'rewards/calculate_rewards/std': 0.36205849051475525, 'reward': 0.4680810570716858, 'reward_std': 0.36205852031707764, 'frac_reward_zero_std': 0.0, 'completion_length': 134.75, 'kl': 0.7777115702629089, 'sampling/sampling_logp_difference/mean': 0.08849680423736572, 'sampling/sampling_logp_difference/max': 1.533350944519043, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9293836951255798, 'sampling/importance_sampling_ratio/max': 1.8599876165390015, 'epoch': 0.95}
{'loss': 0.0003, 'grad_norm': 2.073373794555664, 'learning_rate': 2.5e-06, 'num_tokens': 3011904.0, 'completions/mean_length': 125.5, 'completions/min_length': 113.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.5, 'completions/min_terminated_length': 113.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': 0.31329619884490967, 'rewards/calculate_rewards/std': 0.3241313099861145, 'reward': 0.31329619884490967, 'reward_std': 0.3241312801837921, 'frac_reward_zero_std': 0.0, 'completion_length': 125.5, 'kl': 0.8969404697418213, 'sampling/sampling_logp_difference/mean': 0.08234477043151855, 'sampling/sampling_logp_difference/max': 1.7186133861541748, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9503832459449768, 'sampling/importance_sampling_ratio/max': 1.5039849281311035, 'epoch': 0.96}
