🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 00:07:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 00:07:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 00:07:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 00:07:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 00:07:57 [model.py:1510] Using max model len 2048
INFO 11-30 00:08:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 00:08:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 00:08:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 00:08:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 00:08:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 00:08:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 00:08:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 00:08:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 00:08:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 00:08:16 [default_loader.py:267] Loading weights took 13.43 seconds
INFO 11-30 00:08:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 00:08:17 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 14.542870 seconds
INFO 11-30 00:08:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 00:08:35 [backends.py:559] Dynamo bytecode transform time: 17.24 s
INFO 11-30 00:08:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.848 s
INFO 11-30 00:08:44 [monitor.py:34] torch.compile takes 17.24 s in total
INFO 11-30 00:08:45 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 00:08:46 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 00:08:46 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 00:08:46 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 00:09:03 [gpu_model_runner.py:3480] Graph capturing finished in 17 secs, took 1.25 GiB
INFO 11-30 00:09:03 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 17 secs.
INFO 11-30 00:09:04 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.61 seconds
INFO 11-30 00:09:04 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 00:09:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3878169059753418, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0029, 'grad_norm': 1.17945396900177, 'learning_rate': 1.2e-05, 'num_tokens': 172797.0, 'completions/mean_length': 116.1875, 'completions/min_length': 49.0, 'completions/max_length': 184.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.1875, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 184.0, 'rewards/calculate_rewards/mean': -0.2911641299724579, 'rewards/calculate_rewards/std': 0.5056331753730774, 'reward': -0.2911641299724579, 'reward_std': 0.4096911549568176, 'frac_reward_zero_std': 0.0, 'completion_length': 116.1875, 'kl': 0.0032151988707482815, 'sampling/sampling_logp_difference/mean': 0.03748654155060649, 'sampling/sampling_logp_difference/max': 1.625904381275177, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5378779545426369, 'sampling/importance_sampling_ratio/max': 1.6936855018138885, 'epoch': 0.05}
{'loss': 0.0031, 'grad_norm': 1.3132359981536865, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 185569.0, 'completions/mean_length': 129.5, 'completions/min_length': 36.0, 'completions/max_length': 224.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.5, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 224.0, 'rewards/calculate_rewards/mean': -0.7455699443817139, 'rewards/calculate_rewards/std': 0.21772047877311707, 'reward': -0.7455699443817139, 'reward_std': 0.10886023193597794, 'frac_reward_zero_std': 0.75, 'completion_length': 129.5, 'kl': 0.002284834044985473, 'sampling/sampling_logp_difference/mean': 0.026824055705219507, 'sampling/sampling_logp_difference/max': 1.9704477787017822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45807651430368423, 'sampling/importance_sampling_ratio/max': 1.560840368270874, 'epoch': 0.06}
{'loss': 0.0025, 'grad_norm': 0.5737047791481018, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 199170.0, 'completions/mean_length': 147.5625, 'completions/min_length': 38.0, 'completions/max_length': 350.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.5625, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 350.0, 'rewards/calculate_rewards/mean': -0.41276755928993225, 'rewards/calculate_rewards/std': 0.6386405825614929, 'reward': -0.41276755928993225, 'reward_std': 0.1732032299041748, 'frac_reward_zero_std': 0.5, 'completion_length': 147.5625, 'kl': 0.0026888244319707155, 'sampling/sampling_logp_difference/mean': 0.021821556612849236, 'sampling/sampling_logp_difference/max': 1.9965380430221558, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35868099331855774, 'sampling/importance_sampling_ratio/max': 1.7539829909801483, 'epoch': 0.06}
{'loss': 0.0003, 'grad_norm': 0.42120397090911865, 'learning_rate': 1.5e-05, 'num_tokens': 211877.0, 'completions/mean_length': 100.6875, 'completions/min_length': 23.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.6875, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.3928597569465637, 'rewards/calculate_rewards/std': 0.7285552024841309, 'reward': -0.3928597569465637, 'reward_std': 0.01046684943139553, 'frac_reward_zero_std': 0.75, 'completion_length': 100.6875, 'kl': 0.003049605875276029, 'sampling/sampling_logp_difference/mean': 0.029513307381421328, 'sampling/sampling_logp_difference/max': 1.6597039103507996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4447600096464157, 'sampling/importance_sampling_ratio/max': 1.5611743927001953, 'epoch': 0.06}
{'loss': 0.0007, 'grad_norm': 0.5543622374534607, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 223942.0, 'completions/mean_length': 96.3125, 'completions/min_length': 38.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.3125, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': -0.37798696756362915, 'rewards/calculate_rewards/std': 0.6943677067756653, 'reward': -0.37798696756362915, 'reward_std': 0.2050473392009735, 'frac_reward_zero_std': 0.5, 'completion_length': 96.3125, 'kl': 0.0035018508788198233, 'sampling/sampling_logp_difference/mean': 0.020228853449225426, 'sampling/sampling_logp_difference/max': 1.3384132981300354, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2808280326426029, 'sampling/importance_sampling_ratio/max': 1.8096984028816223, 'epoch': 0.07}
{'loss': 0.0027, 'grad_norm': 0.5807797312736511, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 236408.0, 'completions/mean_length': 93.875, 'completions/min_length': 64.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': -0.5427839756011963, 'rewards/calculate_rewards/std': 0.49468883872032166, 'reward': -0.5427839756011963, 'reward_std': 0.10155785828828812, 'frac_reward_zero_std': 0.75, 'completion_length': 93.875, 'kl': 0.004665049142204225, 'sampling/sampling_logp_difference/mean': 0.024274474009871483, 'sampling/sampling_logp_difference/max': 1.9078187942504883, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31161096692085266, 'sampling/importance_sampling_ratio/max': 1.73935866355896, 'epoch': 0.07}
{'loss': 0.0013, 'grad_norm': 0.7195623517036438, 'learning_rate': 1.8e-05, 'num_tokens': 249194.0, 'completions/mean_length': 99.375, 'completions/min_length': 43.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.375, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 185.0, 'rewards/calculate_rewards/mean': -0.6395037174224854, 'rewards/calculate_rewards/std': 0.34508073329925537, 'reward': -0.6395037174224854, 'reward_std': 0.10702181607484818, 'frac_reward_zero_std': 0.75, 'completion_length': 99.375, 'kl': 0.0033645477378740907, 'sampling/sampling_logp_difference/mean': 0.029658047948032618, 'sampling/sampling_logp_difference/max': 1.3889026045799255, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4420030266046524, 'sampling/importance_sampling_ratio/max': 1.5805857181549072, 'epoch': 0.08}
{'loss': -0.0002, 'grad_norm': 0.8132580518722534, 'learning_rate': 1.9e-05, 'num_tokens': 263195.0, 'completions/mean_length': 156.3125, 'completions/min_length': 45.0, 'completions/max_length': 307.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.3125, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 307.0, 'rewards/calculate_rewards/mean': -0.6923291683197021, 'rewards/calculate_rewards/std': 0.29422086477279663, 'reward': -0.6923291683197021, 'reward_std': 0.12433354556560516, 'frac_reward_zero_std': 0.75, 'completion_length': 156.3125, 'kl': 0.004329032672103494, 'sampling/sampling_logp_difference/mean': 0.02473078016191721, 'sampling/sampling_logp_difference/max': 1.3336398005485535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4706960506737232, 'sampling/importance_sampling_ratio/max': 1.567203313112259, 'epoch': 0.08}
{'loss': 0.0005, 'grad_norm': 0.999068558216095, 'learning_rate': 2e-05, 'num_tokens': 275897.0, 'completions/mean_length': 92.625, 'completions/min_length': 57.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.625, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': -0.23971609771251678, 'rewards/calculate_rewards/std': 0.6452584266662598, 'reward': -0.23971609771251678, 'reward_std': 0.30615711212158203, 'frac_reward_zero_std': 0.25, 'completion_length': 92.625, 'kl': 0.024833118892274797, 'sampling/sampling_logp_difference/mean': 0.03324232855811715, 'sampling/sampling_logp_difference/max': 1.895561158657074, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4031972885131836, 'sampling/importance_sampling_ratio/max': 1.6343075633049011, 'epoch': 0.08}
{'loss': 0.0028, 'grad_norm': 0.5864471793174744, 'learning_rate': 2.1e-05, 'num_tokens': 290586.0, 'completions/mean_length': 212.0625, 'completions/min_length': 55.0, 'completions/max_length': 514.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 212.0625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 514.0, 'rewards/calculate_rewards/mean': -0.5688483119010925, 'rewards/calculate_rewards/std': 0.4727562367916107, 'reward': -0.5688483119010925, 'reward_std': 0.22526252269744873, 'frac_reward_zero_std': 0.5, 'completion_length': 212.0625, 'kl': 0.005860551027581096, 'sampling/sampling_logp_difference/mean': 0.011427253251895308, 'sampling/sampling_logp_difference/max': 1.7189728617668152, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27457695454359055, 'sampling/importance_sampling_ratio/max': 1.5945685505867004, 'epoch': 0.09}
{'loss': -0.0023, 'grad_norm': 0.7247005105018616, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 304275.0, 'completions/mean_length': 141.8125, 'completions/min_length': 87.0, 'completions/max_length': 283.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 141.8125, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 283.0, 'rewards/calculate_rewards/mean': -0.32691216468811035, 'rewards/calculate_rewards/std': 0.5981160402297974, 'reward': -0.32691216468811035, 'reward_std': 0.3943966031074524, 'frac_reward_zero_std': 0.0, 'completion_length': 141.8125, 'kl': 0.0029736357973888516, 'sampling/sampling_logp_difference/mean': 0.02452630177140236, 'sampling/sampling_logp_difference/max': 1.451151728630066, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3802499771118164, 'sampling/importance_sampling_ratio/max': 1.6298178732395172, 'epoch': 0.09}
{'loss': 0.0028, 'grad_norm': 0.4982161521911621, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 317369.0, 'completions/mean_length': 105.875, 'completions/min_length': 84.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.875, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': -0.5976277589797974, 'rewards/calculate_rewards/std': 0.3620493710041046, 'reward': -0.5976277589797974, 'reward_std': 0.0028072947170585394, 'frac_reward_zero_std': 0.75, 'completion_length': 105.875, 'kl': 0.006375045399181545, 'sampling/sampling_logp_difference/mean': 0.031533973291516304, 'sampling/sampling_logp_difference/max': 1.724605530500412, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45985427498817444, 'sampling/importance_sampling_ratio/max': 1.5740429759025574, 'epoch': 0.1}
{'loss': 0.0004, 'grad_norm': 0.5911513566970825, 'learning_rate': 2.4e-05, 'num_tokens': 330489.0, 'completions/mean_length': 120.0, 'completions/min_length': 54.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.0, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 182.0, 'rewards/calculate_rewards/mean': -0.5477762222290039, 'rewards/calculate_rewards/std': 0.5659756660461426, 'reward': -0.5477762222290039, 'reward_std': 0.19101257622241974, 'frac_reward_zero_std': 0.75, 'completion_length': 120.0, 'kl': 0.010511557571589947, 'sampling/sampling_logp_difference/mean': 0.03473145700991154, 'sampling/sampling_logp_difference/max': 1.5029970407485962, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46255744993686676, 'sampling/importance_sampling_ratio/max': 1.7707122564315796, 'epoch': 0.1}
{'loss': -0.0055, 'grad_norm': 1.0071381330490112, 'learning_rate': 2.5e-05, 'num_tokens': 343082.0, 'completions/mean_length': 100.3125, 'completions/min_length': 58.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.3125, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': -0.5383543968200684, 'rewards/calculate_rewards/std': 0.4008518159389496, 'reward': -0.5383543968200684, 'reward_std': 0.10426633059978485, 'frac_reward_zero_std': 0.5, 'completion_length': 100.3125, 'kl': 0.0070562943001277745, 'sampling/sampling_logp_difference/mean': 0.02350689796730876, 'sampling/sampling_logp_difference/max': 1.6642828583717346, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3136484771966934, 'sampling/importance_sampling_ratio/max': 1.6265086829662323, 'epoch': 0.1}
{'loss': 0.0016, 'grad_norm': 0.5325977206230164, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 355701.0, 'completions/mean_length': 111.1875, 'completions/min_length': 72.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.1875, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.3855431377887726, 'rewards/calculate_rewards/std': 0.7415615916252136, 'reward': -0.3855431377887726, 'reward_std': 0.008571542799472809, 'frac_reward_zero_std': 0.75, 'completion_length': 111.1875, 'kl': 0.011310972040519118, 'sampling/sampling_logp_difference/mean': 0.029883640352636576, 'sampling/sampling_logp_difference/max': 2.081143379211426, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4031858444213867, 'sampling/importance_sampling_ratio/max': 1.6928187608718872, 'epoch': 0.11}
{'loss': 0.0033, 'grad_norm': 1.1848890781402588, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 367815.0, 'completions/mean_length': 106.625, 'completions/min_length': 63.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.625, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.1922348588705063, 'rewards/calculate_rewards/std': 0.5589514970779419, 'reward': -0.1922348588705063, 'reward_std': 0.4327385425567627, 'frac_reward_zero_std': 0.0, 'completion_length': 106.625, 'kl': 0.010842719813808799, 'sampling/sampling_logp_difference/mean': 0.020667088450863957, 'sampling/sampling_logp_difference/max': 1.3823537230491638, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.302438210695982, 'sampling/importance_sampling_ratio/max': 1.655429095029831, 'epoch': 0.11}
{'loss': 0.0007, 'grad_norm': 0.5481899976730347, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 380423.0, 'completions/mean_length': 86.25, 'completions/min_length': 59.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.3908514380455017, 'rewards/calculate_rewards/std': 0.7319669723510742, 'reward': -0.3908514380455017, 'reward_std': 0.005228579975664616, 'frac_reward_zero_std': 0.75, 'completion_length': 86.25, 'kl': 0.008779355674050748, 'sampling/sampling_logp_difference/mean': 0.03368568606674671, 'sampling/sampling_logp_difference/max': 1.748305082321167, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3953723832964897, 'sampling/importance_sampling_ratio/max': 1.6845351159572601, 'epoch': 0.12}
{'loss': 0.0009, 'grad_norm': 0.6673188805580139, 'learning_rate': 2.9e-05, 'num_tokens': 394088.0, 'completions/mean_length': 162.3125, 'completions/min_length': 55.0, 'completions/max_length': 316.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.3125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 316.0, 'rewards/calculate_rewards/mean': -0.3508513569831848, 'rewards/calculate_rewards/std': 0.7142265439033508, 'reward': -0.3508513569831848, 'reward_std': 0.0996459499001503, 'frac_reward_zero_std': 0.5, 'completion_length': 162.3125, 'kl': 0.010350131196901202, 'sampling/sampling_logp_difference/mean': 0.02753903716802597, 'sampling/sampling_logp_difference/max': 1.5048065781593323, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4113055244088173, 'sampling/importance_sampling_ratio/max': 1.9337247908115387, 'epoch': 0.12}
