🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 12:50:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 12:50:25 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 12:50:29 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 12:50:30 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 12:50:30 [model.py:1510] Using max model len 2048
INFO 11-29 12:50:32 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 12:50:32 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 12:50:33 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 12:50:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 12:50:34 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 12:50:34 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 12:50:34 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 12:50:34 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 12:50:35 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 12:50:37 [default_loader.py:267] Loading weights took 1.55 seconds
INFO 11-29 12:50:37 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 12:50:38 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.670700 seconds
INFO 11-29 12:50:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 12:50:55 [backends.py:559] Dynamo bytecode transform time: 16.46 s
INFO 11-29 12:51:01 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.806 s
INFO 11-29 12:51:03 [monitor.py:34] torch.compile takes 16.46 s in total
INFO 11-29 12:51:04 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 12:51:05 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 12:51:05 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 12:51:05 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 12:51:19 [gpu_model_runner.py:3480] Graph capturing finished in 14 secs, took 1.25 GiB
INFO 11-29 12:51:19 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 14 secs.
INFO 11-29 12:51:20 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.76 seconds
INFO 11-29 12:51:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'cross_attn_input_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 12:51:46 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3877362310886383, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0008, 'grad_norm': 0.38957226276397705, 'learning_rate': 1.7444444444444448e-05, 'num_tokens': 2856979.0, 'completions/mean_length': 147.1875, 'completions/min_length': 105.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.1875, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.41325563192367554, 'rewards/calculate_rewards/std': 0.6923381686210632, 'reward': -0.41325563192367554, 'reward_std': 0.014834185130894184, 'frac_reward_zero_std': 0.75, 'completion_length': 147.1875, 'kl': 0.09313096664845943, 'sampling/sampling_logp_difference/mean': 0.046247076243162155, 'sampling/sampling_logp_difference/max': 2.4997400045394897, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5204316005110741, 'sampling/importance_sampling_ratio/max': 1.609837144613266, 'epoch': 0.86}
{'loss': -0.0013, 'grad_norm': 0.4545656144618988, 'learning_rate': 1.7422222222222222e-05, 'num_tokens': 2870691.0, 'completions/mean_length': 123.25, 'completions/min_length': 54.0, 'completions/max_length': 239.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.25, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 239.0, 'rewards/calculate_rewards/mean': -0.3856222629547119, 'rewards/calculate_rewards/std': 0.7412851452827454, 'reward': -0.3856222629547119, 'reward_std': 0.0033119909930974245, 'frac_reward_zero_std': 0.75, 'completion_length': 123.25, 'kl': 0.06540189124643803, 'sampling/sampling_logp_difference/mean': 0.02464168192818761, 'sampling/sampling_logp_difference/max': 1.5514355301856995, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3552927151322365, 'sampling/importance_sampling_ratio/max': 1.507845401763916, 'epoch': 0.87}
{'loss': -0.0006, 'grad_norm': 0.5655473470687866, 'learning_rate': 1.7400000000000003e-05, 'num_tokens': 2883282.0, 'completions/mean_length': 117.1875, 'completions/min_length': 75.0, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.1875, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 162.0, 'rewards/calculate_rewards/mean': -0.4546849727630615, 'rewards/calculate_rewards/std': 0.6411377787590027, 'reward': -0.4546849727630615, 'reward_std': 0.09598448127508163, 'frac_reward_zero_std': 0.75, 'completion_length': 117.1875, 'kl': 0.07523328438401222, 'sampling/sampling_logp_difference/mean': 0.033145404886454344, 'sampling/sampling_logp_difference/max': 1.9569373726844788, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3423537090420723, 'sampling/importance_sampling_ratio/max': 1.7684436440467834, 'epoch': 0.87}
{'loss': 0.0004, 'grad_norm': 0.33585360646247864, 'learning_rate': 1.737777777777778e-05, 'num_tokens': 2896057.0, 'completions/mean_length': 154.4375, 'completions/min_length': 54.0, 'completions/max_length': 252.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 154.4375, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 252.0, 'rewards/calculate_rewards/mean': -0.4155675172805786, 'rewards/calculate_rewards/std': 0.6877574324607849, 'reward': -0.4155675172805786, 'reward_std': 0.005229363217949867, 'frac_reward_zero_std': 0.75, 'completion_length': 154.4375, 'kl': 0.0918093416839838, 'sampling/sampling_logp_difference/mean': 0.031978451646864414, 'sampling/sampling_logp_difference/max': 1.7429689168930054, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4284668415784836, 'sampling/importance_sampling_ratio/max': 1.648499995470047, 'epoch': 0.88}
{'loss': -0.0001, 'grad_norm': 0.7379361391067505, 'learning_rate': 1.7355555555555558e-05, 'num_tokens': 2908772.0, 'completions/mean_length': 129.1875, 'completions/min_length': 87.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.1875, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 217.0, 'rewards/calculate_rewards/mean': -0.1986142098903656, 'rewards/calculate_rewards/std': 0.6891080737113953, 'reward': -0.1986142098903656, 'reward_std': 0.1994239091873169, 'frac_reward_zero_std': 0.25, 'completion_length': 129.1875, 'kl': 0.08073664084076881, 'sampling/sampling_logp_difference/mean': 0.030092410277575254, 'sampling/sampling_logp_difference/max': 1.8924021124839783, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3898378685116768, 'sampling/importance_sampling_ratio/max': 1.6963317096233368, 'epoch': 0.88}
{'loss': 0.0004, 'grad_norm': 0.3220568895339966, 'learning_rate': 1.7333333333333336e-05, 'num_tokens': 2921318.0, 'completions/mean_length': 95.875, 'completions/min_length': 48.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.875, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.4425159692764282, 'rewards/calculate_rewards/std': 0.6647863388061523, 'reward': -0.4425159692764282, 'reward_std': 0.1015465036034584, 'frac_reward_zero_std': 0.75, 'completion_length': 95.875, 'kl': 0.10159323737025261, 'sampling/sampling_logp_difference/mean': 0.027542560826987028, 'sampling/sampling_logp_difference/max': 1.4164268970489502, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35066721588373184, 'sampling/importance_sampling_ratio/max': 1.5105995535850525, 'epoch': 0.88}
{'loss': 0.0008, 'grad_norm': 0.49143508076667786, 'learning_rate': 1.7311111111111113e-05, 'num_tokens': 2934906.0, 'completions/mean_length': 149.0, 'completions/min_length': 62.0, 'completions/max_length': 206.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.0, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 206.0, 'rewards/calculate_rewards/mean': -0.4956314265727997, 'rewards/calculate_rewards/std': 0.5800656676292419, 'reward': -0.4956314265727997, 'reward_std': 0.11184168606996536, 'frac_reward_zero_std': 0.75, 'completion_length': 149.0, 'kl': 0.05225157970562577, 'sampling/sampling_logp_difference/mean': 0.04497679974883795, 'sampling/sampling_logp_difference/max': 1.5718836784362793, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4941658303141594, 'sampling/importance_sampling_ratio/max': 1.7421417832374573, 'epoch': 0.89}
{'loss': 0.0038, 'grad_norm': 0.5151535272598267, 'learning_rate': 1.728888888888889e-05, 'num_tokens': 2947758.0, 'completions/mean_length': 132.5, 'completions/min_length': 75.0, 'completions/max_length': 198.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.5, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 198.0, 'rewards/calculate_rewards/mean': -0.6952067613601685, 'rewards/calculate_rewards/std': 0.2863580584526062, 'reward': -0.6952067613601685, 'reward_std': 0.12101103365421295, 'frac_reward_zero_std': 0.75, 'completion_length': 132.5, 'kl': 0.09200973156839609, 'sampling/sampling_logp_difference/mean': 0.03732590330764651, 'sampling/sampling_logp_difference/max': 2.282758593559265, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.449297159910202, 'sampling/importance_sampling_ratio/max': 1.5115574598312378, 'epoch': 0.89}
{'loss': 0.0004, 'grad_norm': 0.42986783385276794, 'learning_rate': 1.726666666666667e-05, 'num_tokens': 2960130.0, 'completions/mean_length': 93.0, 'completions/min_length': 63.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.44098734855651855, 'rewards/calculate_rewards/std': 0.668498158454895, 'reward': -0.44098734855651855, 'reward_std': 0.10374456644058228, 'frac_reward_zero_std': 0.75, 'completion_length': 93.0, 'kl': 0.06198925618082285, 'sampling/sampling_logp_difference/mean': 0.030965819023549557, 'sampling/sampling_logp_difference/max': 1.3260141611099243, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39788659662008286, 'sampling/importance_sampling_ratio/max': 1.6327768564224243, 'epoch': 0.9}
{'loss': 0.0001, 'grad_norm': 0.0020896720234304667, 'learning_rate': 1.7244444444444446e-05, 'num_tokens': 2973487.0, 'completions/mean_length': 120.0625, 'completions/min_length': 63.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.0625, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 120.0625, 'kl': 0.07984522730112076, 'sampling/sampling_logp_difference/mean': 0.03813034109771252, 'sampling/sampling_logp_difference/max': 1.971997082233429, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4888029396533966, 'sampling/importance_sampling_ratio/max': 1.6978576481342316, 'epoch': 0.9}
{'loss': 0.002, 'grad_norm': 0.6851493120193481, 'learning_rate': 1.7222222222222224e-05, 'num_tokens': 2986439.0, 'completions/mean_length': 127.75, 'completions/min_length': 46.0, 'completions/max_length': 218.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.75, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 218.0, 'rewards/calculate_rewards/mean': -0.6940146684646606, 'rewards/calculate_rewards/std': 0.2896077036857605, 'reward': -0.6940146684646606, 'reward_std': 0.122381791472435, 'frac_reward_zero_std': 0.75, 'completion_length': 127.75, 'kl': 0.12123706564307213, 'sampling/sampling_logp_difference/mean': 0.03911348106339574, 'sampling/sampling_logp_difference/max': 1.5857752561569214, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46875227987766266, 'sampling/importance_sampling_ratio/max': 1.7024453282356262, 'epoch': 0.9}
{'loss': 0.0003, 'grad_norm': 0.34971943497657776, 'learning_rate': 1.72e-05, 'num_tokens': 3000033.0, 'completions/mean_length': 133.875, 'completions/min_length': 88.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.875, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 223.0, 'rewards/calculate_rewards/mean': -0.4192622900009155, 'rewards/calculate_rewards/std': 0.6814004778862, 'reward': -0.4192622900009155, 'reward_std': 0.011601578444242477, 'frac_reward_zero_std': 0.75, 'completion_length': 133.875, 'kl': 0.05964980740100145, 'sampling/sampling_logp_difference/mean': 0.027392293326556683, 'sampling/sampling_logp_difference/max': 1.5378512144088745, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32656797766685486, 'sampling/importance_sampling_ratio/max': 1.5898103415966034, 'epoch': 0.91}
{'loss': 0.0005, 'grad_norm': 0.8427918553352356, 'learning_rate': 1.717777777777778e-05, 'num_tokens': 3013385.0, 'completions/mean_length': 117.5, 'completions/min_length': 68.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 191.0, 'rewards/calculate_rewards/mean': -0.14520403742790222, 'rewards/calculate_rewards/std': 0.6844919919967651, 'reward': -0.14520403742790222, 'reward_std': 0.32841143012046814, 'frac_reward_zero_std': 0.0, 'completion_length': 117.5, 'kl': 0.062473027035593987, 'sampling/sampling_logp_difference/mean': 0.018367130775004625, 'sampling/sampling_logp_difference/max': 1.7598056197166443, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.29307978600263596, 'sampling/importance_sampling_ratio/max': 1.589358389377594, 'epoch': 0.91}
{'loss': -0.0027, 'grad_norm': 0.7810313105583191, 'learning_rate': 1.7155555555555557e-05, 'num_tokens': 3026723.0, 'completions/mean_length': 148.875, 'completions/min_length': 96.0, 'completions/max_length': 285.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.875, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 285.0, 'rewards/calculate_rewards/mean': -0.0787540078163147, 'rewards/calculate_rewards/std': 0.5900119543075562, 'reward': -0.0787540078163147, 'reward_std': 0.5262757539749146, 'frac_reward_zero_std': 0.0, 'completion_length': 148.875, 'kl': 0.06084900535643101, 'sampling/sampling_logp_difference/mean': 0.03800390101969242, 'sampling/sampling_logp_difference/max': 1.9630540013313293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5060469657182693, 'sampling/importance_sampling_ratio/max': 1.6105598211288452, 'epoch': 0.92}
{'loss': 0.008, 'grad_norm': 1.2079886198043823, 'learning_rate': 1.7133333333333334e-05, 'num_tokens': 3038414.0, 'completions/mean_length': 69.6875, 'completions/min_length': 36.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.6875, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 128.0, 'rewards/calculate_rewards/mean': -0.6911885738372803, 'rewards/calculate_rewards/std': 0.29732969403266907, 'reward': -0.6911885738372803, 'reward_std': 0.1256447732448578, 'frac_reward_zero_std': 0.75, 'completion_length': 69.6875, 'kl': 0.16009261831641197, 'sampling/sampling_logp_difference/mean': 0.0229893762152642, 'sampling/sampling_logp_difference/max': 1.3510547876358032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2780325338244438, 'sampling/importance_sampling_ratio/max': 1.601042628288269, 'epoch': 0.92}
{'loss': 0.0005, 'grad_norm': 0.48661381006240845, 'learning_rate': 1.7111111111111112e-05, 'num_tokens': 3050644.0, 'completions/mean_length': 107.125, 'completions/min_length': 54.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': -0.4876668155193329, 'rewards/calculate_rewards/std': 0.5955443382263184, 'reward': -0.4876668155193329, 'reward_std': 0.11525312066078186, 'frac_reward_zero_std': 0.75, 'completion_length': 107.125, 'kl': 0.09940399788320065, 'sampling/sampling_logp_difference/mean': 0.04604616202414036, 'sampling/sampling_logp_difference/max': 2.0212901830673218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5119127929210663, 'sampling/importance_sampling_ratio/max': 1.6237075328826904, 'epoch': 0.92}
{'loss': 0.0026, 'grad_norm': 0.6125646829605103, 'learning_rate': 1.708888888888889e-05, 'num_tokens': 3064232.0, 'completions/mean_length': 108.5, 'completions/min_length': 63.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.5, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': -0.44804567098617554, 'rewards/calculate_rewards/std': 0.4123033285140991, 'reward': -0.44804567098617554, 'reward_std': 0.10471528023481369, 'frac_reward_zero_std': 0.5, 'completion_length': 108.5, 'kl': 0.05035718623548746, 'sampling/sampling_logp_difference/mean': 0.04571500141173601, 'sampling/sampling_logp_difference/max': 1.6982486844062805, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5782119184732437, 'sampling/importance_sampling_ratio/max': 1.6658646762371063, 'epoch': 0.93}
{'loss': 0.0034, 'grad_norm': 0.9107590913772583, 'learning_rate': 1.706666666666667e-05, 'num_tokens': 3076318.0, 'completions/mean_length': 89.625, 'completions/min_length': 50.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.625, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 180.0, 'rewards/calculate_rewards/mean': -0.6396064162254333, 'rewards/calculate_rewards/std': 0.3448418378829956, 'reward': -0.6396064162254333, 'reward_std': 0.10693507641553879, 'frac_reward_zero_std': 0.75, 'completion_length': 89.625, 'kl': 0.07598080020397902, 'sampling/sampling_logp_difference/mean': 0.024505882523953915, 'sampling/sampling_logp_difference/max': 1.6512328386306763, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.29452936351299286, 'sampling/importance_sampling_ratio/max': 1.6505303084850311, 'epoch': 0.93}
