🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:57 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:58 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:02 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:02 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:03 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:03 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:05 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 10:25:05 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:06 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.658992 seconds
INFO 11-29 10:25:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:22 [backends.py:559] Dynamo bytecode transform time: 15.49 s
INFO 11-29 10:25:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.813 s
INFO 11-29 10:25:31 [monitor.py:34] torch.compile takes 15.49 s in total
INFO 11-29 10:25:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:33 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:33 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:33 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:44 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 10:25:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 10:25:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.12 seconds
INFO 11-29 10:25:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'k_norm', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.2350096702575684, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0043, 'grad_norm': 1.1132745742797852, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 43453.0, 'completions/mean_length': 123.75, 'completions/min_length': 111.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.75, 'completions/min_terminated_length': 111.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': 0.16053207218647003, 'rewards/calculate_rewards/std': 0.5356425046920776, 'reward': 0.16053207218647003, 'reward_std': 0.5356425046920776, 'frac_reward_zero_std': 0.0, 'completion_length': 123.75, 'kl': 0.0029893992468714714, 'sampling/sampling_logp_difference/mean': 0.10102871060371399, 'sampling/sampling_logp_difference/max': 1.5966100692749023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.010100245475769, 'sampling/importance_sampling_ratio/max': 1.6323590278625488, 'epoch': 0.01}
{'loss': -0.0069, 'grad_norm': 1.2994823455810547, 'learning_rate': 2.6e-06, 'num_tokens': 46538.0, 'completions/mean_length': 86.25, 'completions/min_length': 78.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.3483573794364929, 'rewards/calculate_rewards/std': 0.3233199417591095, 'reward': 0.3483573794364929, 'reward_std': 0.3233199417591095, 'frac_reward_zero_std': 0.0, 'completion_length': 86.25, 'kl': 0.0018745691049844027, 'sampling/sampling_logp_difference/mean': 0.08259708434343338, 'sampling/sampling_logp_difference/max': 2.4535913467407227, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8660926818847656, 'sampling/importance_sampling_ratio/max': 1.9600595235824585, 'epoch': 0.01}
{'loss': -0.0045, 'grad_norm': 1.1026941537857056, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 49874.0, 'completions/mean_length': 137.0, 'completions/min_length': 121.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.0, 'completions/min_terminated_length': 121.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': 0.14308175444602966, 'rewards/calculate_rewards/std': 0.011536353267729282, 'reward': 0.14308175444602966, 'reward_std': 0.011536349542438984, 'frac_reward_zero_std': 0.0, 'completion_length': 137.0, 'kl': 0.0026926228310912848, 'sampling/sampling_logp_difference/mean': 0.07968011498451233, 'sampling/sampling_logp_difference/max': 1.6878619194030762, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9053448438644409, 'sampling/importance_sampling_ratio/max': 1.664947271347046, 'epoch': 0.01}
{'loss': 0.0094, 'grad_norm': 1.1405893564224243, 'learning_rate': 3e-06, 'num_tokens': 53274.0, 'completions/mean_length': 90.0, 'completions/min_length': 75.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.0, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.6984084844589233, 'rewards/calculate_rewards/std': 0.3344804644584656, 'reward': 0.6984084844589233, 'reward_std': 0.3344804644584656, 'frac_reward_zero_std': 0.0, 'completion_length': 90.0, 'kl': 0.001804437837563455, 'sampling/sampling_logp_difference/mean': 0.059826865792274475, 'sampling/sampling_logp_difference/max': 1.2502272129058838, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8677703142166138, 'sampling/importance_sampling_ratio/max': 1.608633041381836, 'epoch': 0.02}
{'loss': 0.004, 'grad_norm': 0.5697326064109802, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 56977.0, 'completions/mean_length': 250.75, 'completions/min_length': 241.0, 'completions/max_length': 266.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 250.75, 'completions/min_terminated_length': 241.0, 'completions/max_terminated_length': 266.0, 'rewards/calculate_rewards/mean': 0.3232899308204651, 'rewards/calculate_rewards/std': 0.32726702094078064, 'reward': 0.3232899308204651, 'reward_std': 0.32726702094078064, 'frac_reward_zero_std': 0.0, 'completion_length': 250.75, 'kl': 0.0015426857862621546, 'sampling/sampling_logp_difference/mean': 0.04659261181950569, 'sampling/sampling_logp_difference/max': 2.0828680992126465, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9612118601799011, 'sampling/importance_sampling_ratio/max': 1.6093684434890747, 'epoch': 0.02}
{'loss': 0.0105, 'grad_norm': 1.1258574724197388, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 60360.0, 'completions/mean_length': 132.75, 'completions/min_length': 121.0, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.75, 'completions/min_terminated_length': 121.0, 'completions/max_terminated_length': 159.0, 'rewards/calculate_rewards/mean': 0.14723925292491913, 'rewards/calculate_rewards/std': 0.5317509174346924, 'reward': 0.14723925292491913, 'reward_std': 0.5317509174346924, 'frac_reward_zero_std': 0.0, 'completion_length': 132.75, 'kl': 0.0024633861612528563, 'sampling/sampling_logp_difference/mean': 0.08497628569602966, 'sampling/sampling_logp_difference/max': 1.8651680946350098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8688634634017944, 'sampling/importance_sampling_ratio/max': 1.6394695043563843, 'epoch': 0.02}
{'loss': -0.0001, 'grad_norm': 1.1518030166625977, 'learning_rate': 3.6000000000000003e-06, 'num_tokens': 63631.0, 'completions/mean_length': 104.75, 'completions/min_length': 81.0, 'completions/max_length': 158.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.75, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 158.0, 'rewards/calculate_rewards/mean': 0.5, 'rewards/calculate_rewards/std': 0.37063661217689514, 'reward': 0.5, 'reward_std': 0.37063661217689514, 'frac_reward_zero_std': 0.0, 'completion_length': 104.75, 'kl': 0.0032686430495232344, 'sampling/sampling_logp_difference/mean': 0.06064766272902489, 'sampling/sampling_logp_difference/max': 1.2613024711608887, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6835347414016724, 'sampling/importance_sampling_ratio/max': 1.566711664199829, 'epoch': 0.02}
{'loss': -0.0012, 'grad_norm': 0.9457479119300842, 'learning_rate': 3.8000000000000005e-06, 'num_tokens': 66940.0, 'completions/mean_length': 95.25, 'completions/min_length': 78.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': 0.17119969427585602, 'rewards/calculate_rewards/std': 0.5377489328384399, 'reward': 0.17119969427585602, 'reward_std': 0.5377489328384399, 'frac_reward_zero_std': 0.0, 'completion_length': 95.25, 'kl': 0.002992805326357484, 'sampling/sampling_logp_difference/mean': 0.06099039688706398, 'sampling/sampling_logp_difference/max': 2.246087074279785, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7856658101081848, 'sampling/importance_sampling_ratio/max': 1.459756851196289, 'epoch': 0.02}
{'loss': 0.0037, 'grad_norm': 1.134942889213562, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 69983.0, 'completions/mean_length': 85.75, 'completions/min_length': 62.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.75, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.3524022698402405, 'rewards/calculate_rewards/std': 0.3463069498538971, 'reward': 0.3524022698402405, 'reward_std': 0.3463069200515747, 'frac_reward_zero_std': 0.0, 'completion_length': 85.75, 'kl': 0.002860632259398699, 'sampling/sampling_logp_difference/mean': 0.06843384355306625, 'sampling/sampling_logp_difference/max': 1.7318320274353027, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8333514928817749, 'sampling/importance_sampling_ratio/max': 1.526606798171997, 'epoch': 0.02}
{'loss': 0.011, 'grad_norm': 1.5789748430252075, 'learning_rate': 4.2000000000000004e-06, 'num_tokens': 73647.0, 'completions/mean_length': 88.0, 'completions/min_length': 61.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': 0.5335723161697388, 'rewards/calculate_rewards/std': 0.37835630774497986, 'reward': 0.5335723161697388, 'reward_std': 0.37835630774497986, 'frac_reward_zero_std': 0.0, 'completion_length': 88.0, 'kl': 0.003876615548506379, 'sampling/sampling_logp_difference/mean': 0.0752139613032341, 'sampling/sampling_logp_difference/max': 1.9155969619750977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8005282878875732, 'sampling/importance_sampling_ratio/max': 1.9086401462554932, 'epoch': 0.02}
{'loss': -0.0028, 'grad_norm': 1.073293924331665, 'learning_rate': 4.4e-06, 'num_tokens': 76301.0, 'completions/mean_length': 83.5, 'completions/min_length': 80.0, 'completions/max_length': 92.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.5, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 92.0, 'rewards/calculate_rewards/mean': 0.5045760869979858, 'rewards/calculate_rewards/std': 0.383069783449173, 'reward': 0.5045760869979858, 'reward_std': 0.3830697238445282, 'frac_reward_zero_std': 0.0, 'completion_length': 83.5, 'kl': 0.0014216245617717505, 'sampling/sampling_logp_difference/mean': 0.06918036937713623, 'sampling/sampling_logp_difference/max': 1.5139598846435547, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9332932233810425, 'sampling/importance_sampling_ratio/max': 1.488739252090454, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 0.0004379449237603694, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 79783.0, 'completions/mean_length': 76.5, 'completions/min_length': 60.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.5, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 93.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 76.5, 'kl': 0.00271822651848197, 'sampling/sampling_logp_difference/mean': 0.0733322873711586, 'sampling/sampling_logp_difference/max': 2.137622833251953, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8419501781463623, 'sampling/importance_sampling_ratio/max': 1.5733393430709839, 'epoch': 0.02}
{'loss': 0.0024, 'grad_norm': 1.8330334424972534, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 83066.0, 'completions/mean_length': 136.75, 'completions/min_length': 70.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': -0.03260432928800583, 'rewards/calculate_rewards/std': 0.3131580352783203, 'reward': -0.03260432928800583, 'reward_std': 0.3131580352783203, 'frac_reward_zero_std': 0.0, 'completion_length': 136.75, 'kl': 0.0020248363725841045, 'sampling/sampling_logp_difference/mean': 0.04331468790769577, 'sampling/sampling_logp_difference/max': 1.5350613594055176, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7464418411254883, 'sampling/importance_sampling_ratio/max': 1.6219635009765625, 'epoch': 0.03}
{'loss': 0.0007, 'grad_norm': 0.8392148017883301, 'learning_rate': 5e-06, 'num_tokens': 86310.0, 'completions/mean_length': 84.0, 'completions/min_length': 74.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': 0.8753753900527954, 'rewards/calculate_rewards/std': 0.01593761146068573, 'reward': 0.8753753900527954, 'reward_std': 0.015937620773911476, 'frac_reward_zero_std': 0.0, 'completion_length': 84.0, 'kl': 0.00145699642598629, 'sampling/sampling_logp_difference/mean': 0.04819108918309212, 'sampling/sampling_logp_difference/max': 1.2405610084533691, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8787200450897217, 'sampling/importance_sampling_ratio/max': 1.4557747840881348, 'epoch': 0.03}
{'loss': 0.0012, 'grad_norm': 1.1487122774124146, 'learning_rate': 5.2e-06, 'num_tokens': 89122.0, 'completions/mean_length': 88.0, 'completions/min_length': 76.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.17373645305633545, 'rewards/calculate_rewards/std': 0.5460885763168335, 'reward': 0.17373645305633545, 'reward_std': 0.5460885763168335, 'frac_reward_zero_std': 0.0, 'completion_length': 88.0, 'kl': 0.002609601244330406, 'sampling/sampling_logp_difference/mean': 0.07251842319965363, 'sampling/sampling_logp_difference/max': 1.319549798965454, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8894076943397522, 'sampling/importance_sampling_ratio/max': 1.602629542350769, 'epoch': 0.03}
{'loss': 0.0164, 'grad_norm': 1.1115736961364746, 'learning_rate': 5.400000000000001e-06, 'num_tokens': 92366.0, 'completions/mean_length': 110.0, 'completions/min_length': 100.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.0, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': 0.8296874761581421, 'rewards/calculate_rewards/std': 0.016535934060811996, 'reward': 0.8296874761581421, 'reward_std': 0.016535934060811996, 'frac_reward_zero_std': 0.0, 'completion_length': 110.0, 'kl': 0.0020147489849478006, 'sampling/sampling_logp_difference/mean': 0.06873824447393417, 'sampling/sampling_logp_difference/max': 1.520970344543457, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9160122275352478, 'sampling/importance_sampling_ratio/max': 1.771268606185913, 'epoch': 0.03}
{'loss': 0.0008, 'grad_norm': 0.5922464728355408, 'learning_rate': 5.600000000000001e-06, 'num_tokens': 96960.0, 'completions/mean_length': 315.5, 'completions/min_length': 209.0, 'completions/max_length': 376.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 315.5, 'completions/min_terminated_length': 209.0, 'completions/max_terminated_length': 376.0, 'rewards/calculate_rewards/mean': 0.5926165580749512, 'rewards/calculate_rewards/std': 0.09478998184204102, 'reward': 0.5926165580749512, 'reward_std': 0.09478998184204102, 'frac_reward_zero_std': 0.0, 'completion_length': 315.5, 'kl': 0.0010094571625813842, 'sampling/sampling_logp_difference/mean': 0.02627173252403736, 'sampling/sampling_logp_difference/max': 1.1665301322937012, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.84858238697052, 'sampling/importance_sampling_ratio/max': 1.4486093521118164, 'epoch': 0.03}
{'loss': -0.0025, 'grad_norm': 0.8274580836296082, 'learning_rate': 5.8e-06, 'num_tokens': 100469.0, 'completions/mean_length': 165.25, 'completions/min_length': 148.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.25, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': 0.43567585945129395, 'rewards/calculate_rewards/std': 0.6243149638175964, 'reward': 0.43567585945129395, 'reward_std': 0.6243149638175964, 'frac_reward_zero_std': 0.0, 'completion_length': 165.25, 'kl': 0.0013747132616117597, 'sampling/sampling_logp_difference/mean': 0.07012738287448883, 'sampling/sampling_logp_difference/max': 1.7428245544433594, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.913739025592804, 'sampling/importance_sampling_ratio/max': 1.8898913860321045, 'epoch': 0.03}
