🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 21:33:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 21:34:10 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 21:34:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 21:34:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 21:34:13 [model.py:1510] Using max model len 2048
INFO 11-29 21:34:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 21:34:17 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 21:34:18 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 21:34:18 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 21:34:18 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 21:34:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 21:34:19 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 21:34:19 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 21:34:20 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 21:34:22 [default_loader.py:267] Loading weights took 1.81 seconds
INFO 11-29 21:34:22 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 21:34:23 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.845968 seconds
INFO 11-29 21:34:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 21:34:40 [backends.py:559] Dynamo bytecode transform time: 16.80 s
INFO 11-29 21:34:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.278 s
INFO 11-29 21:34:50 [monitor.py:34] torch.compile takes 16.80 s in total
INFO 11-29 21:34:52 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 21:34:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 21:34:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 21:34:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 21:35:07 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 21:35:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 21:35:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 45.78 seconds
INFO 11-29 21:35:09 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'cross_attn_input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 21:35:38 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4604907035827637, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5014506578445435, 'rewards/calculate_rewards/std': 0.4220045506954193, 'reward': 0.5014506578445435, 'reward_std': 0.4220045506954193, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 0.09744158387184143, 'learning_rate': 3.2888888888888894e-05, 'num_tokens': 3588489.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9376832842826843, 'rewards/calculate_rewards/std': 0.12463343143463135, 'reward': -0.9376832842826843, 'reward_std': 0.12463343143463135, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.16708797216415405, 'sampling/sampling_logp_difference/mean': 0.0028298557735979557, 'sampling/sampling_logp_difference/max': 1.1403558254241943, 'sampling/importance_sampling_ratio/min': 0.31970521807670593, 'sampling/importance_sampling_ratio/mean': 1.0018295049667358, 'sampling/importance_sampling_ratio/max': 1.5445072650909424, 'epoch': 0.7}
{'loss': 0.0001, 'grad_norm': 0.05611402913928032, 'learning_rate': 3.277777777777778e-05, 'num_tokens': 3595585.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9357764720916748, 'rewards/calculate_rewards/std': 0.128447026014328, 'reward': -0.9357764720916748, 'reward_std': 0.128447026014328, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.15984445810317993, 'sampling/sampling_logp_difference/mean': 0.0016446361551061273, 'sampling/sampling_logp_difference/max': 1.4764926433563232, 'sampling/importance_sampling_ratio/min': 0.22843748331069946, 'sampling/importance_sampling_ratio/mean': 1.0003151893615723, 'sampling/importance_sampling_ratio/max': 1.7732634544372559, 'epoch': 0.71}
{'loss': 0.0002, 'grad_norm': 0.0003236768825445324, 'learning_rate': 3.266666666666667e-05, 'num_tokens': 3602337.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1530643254518509, 'sampling/sampling_logp_difference/mean': 0.0017948574386537075, 'sampling/sampling_logp_difference/max': 1.3563816547393799, 'sampling/importance_sampling_ratio/min': 0.2575911581516266, 'sampling/importance_sampling_ratio/mean': 0.9999943971633911, 'sampling/importance_sampling_ratio/max': 1.396103024482727, 'epoch': 0.71}
{'loss': 0.0004, 'grad_norm': 0.1771998256444931, 'learning_rate': 3.2555555555555555e-05, 'num_tokens': 3609081.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8889350891113281, 'rewards/calculate_rewards/std': 0.14178206026554108, 'reward': -0.8889350891113281, 'reward_std': 0.14178206026554108, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2934427261352539, 'sampling/sampling_logp_difference/mean': 0.009730038233101368, 'sampling/sampling_logp_difference/max': 1.5607304573059082, 'sampling/importance_sampling_ratio/min': 0.20998263359069824, 'sampling/importance_sampling_ratio/mean': 1.0045008659362793, 'sampling/importance_sampling_ratio/max': 1.5433772802352905, 'epoch': 0.71}
{'loss': 0.0007, 'grad_norm': 0.19033434987068176, 'learning_rate': 3.2444444444444446e-05, 'num_tokens': 3615961.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9031496047973633, 'rewards/calculate_rewards/std': 0.19370079040527344, 'reward': -0.9031496047973633, 'reward_std': 0.19370079040527344, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.275972455739975, 'sampling/sampling_logp_difference/mean': 0.008231956511735916, 'sampling/sampling_logp_difference/max': 1.7775459289550781, 'sampling/importance_sampling_ratio/min': 0.16905249655246735, 'sampling/importance_sampling_ratio/mean': 1.0036791563034058, 'sampling/importance_sampling_ratio/max': 1.4791898727416992, 'epoch': 0.71}
{'loss': 0.0003, 'grad_norm': 0.22326773405075073, 'learning_rate': 3.233333333333333e-05, 'num_tokens': 3622737.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8805419206619263, 'rewards/calculate_rewards/std': 0.07963874936103821, 'reward': -0.8805419206619263, 'reward_std': 0.0796387642621994, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2627700865268707, 'sampling/sampling_logp_difference/mean': 0.006647753529250622, 'sampling/sampling_logp_difference/max': 3.1663455963134766, 'sampling/importance_sampling_ratio/min': 0.042157381772994995, 'sampling/importance_sampling_ratio/mean': 1.0030415058135986, 'sampling/importance_sampling_ratio/max': 1.5227006673812866, 'epoch': 0.71}
{'loss': 0.0002, 'grad_norm': 0.0003341894771438092, 'learning_rate': 3.222222222222223e-05, 'num_tokens': 3629877.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.18149369955062866, 'sampling/sampling_logp_difference/mean': 0.004118669778108597, 'sampling/sampling_logp_difference/max': 2.244962692260742, 'sampling/importance_sampling_ratio/min': 0.10593149065971375, 'sampling/importance_sampling_ratio/mean': 1.0011448860168457, 'sampling/importance_sampling_ratio/max': 1.461761474609375, 'epoch': 0.71}
{'loss': -0.0004, 'grad_norm': 0.2709507644176483, 'learning_rate': 3.2111111111111114e-05, 'num_tokens': 3636921.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8180473446846008, 'rewards/calculate_rewards/std': 0.23227521777153015, 'reward': -0.8180473446846008, 'reward_std': 0.23227520287036896, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2960442304611206, 'sampling/sampling_logp_difference/mean': 0.010669833980500698, 'sampling/sampling_logp_difference/max': 2.357067108154297, 'sampling/importance_sampling_ratio/min': 0.09469755738973618, 'sampling/importance_sampling_ratio/mean': 1.0057704448699951, 'sampling/importance_sampling_ratio/max': 1.852454423904419, 'epoch': 0.71}
{'loss': 0.0013, 'grad_norm': 0.15394556522369385, 'learning_rate': 3.2000000000000005e-05, 'num_tokens': 3643417.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.962430477142334, 'rewards/calculate_rewards/std': 0.02504637837409973, 'reward': -0.962430477142334, 'reward_std': 0.025046389549970627, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.18569454550743103, 'sampling/sampling_logp_difference/mean': 0.0050493283197283745, 'sampling/sampling_logp_difference/max': 0.8180193901062012, 'sampling/importance_sampling_ratio/min': 0.4413048028945923, 'sampling/importance_sampling_ratio/mean': 1.002509355545044, 'sampling/importance_sampling_ratio/max': 1.557015299797058, 'epoch': 0.71}
{'loss': 0.0001, 'grad_norm': 0.0002490791375748813, 'learning_rate': 3.188888888888889e-05, 'num_tokens': 3650249.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.14421696960926056, 'sampling/sampling_logp_difference/mean': 0.003373216139152646, 'sampling/sampling_logp_difference/max': 1.1052923202514648, 'sampling/importance_sampling_ratio/min': 0.3311140537261963, 'sampling/importance_sampling_ratio/mean': 1.001402497291565, 'sampling/importance_sampling_ratio/max': 1.5299177169799805, 'epoch': 0.71}
{'loss': 0.0012, 'grad_norm': 0.1790800392627716, 'learning_rate': 3.177777777777778e-05, 'num_tokens': 3657117.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7151898741722107, 'rewards/calculate_rewards/std': 0.1096234917640686, 'reward': -0.7151898741722107, 'reward_std': 0.1096234917640686, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2637217938899994, 'sampling/sampling_logp_difference/mean': 0.0131697878241539, 'sampling/sampling_logp_difference/max': 3.5512313842773438, 'sampling/importance_sampling_ratio/min': 0.02868928760290146, 'sampling/importance_sampling_ratio/mean': 1.0050610303878784, 'sampling/importance_sampling_ratio/max': 1.5729666948318481, 'epoch': 0.71}
{'loss': 0.0012, 'grad_norm': 0.2364882528781891, 'learning_rate': 3.1666666666666666e-05, 'num_tokens': 3663749.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9467713832855225, 'rewards/calculate_rewards/std': 0.061463113874197006, 'reward': -0.9467713832855225, 'reward_std': 0.061463113874197006, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.25351911783218384, 'sampling/sampling_logp_difference/mean': 0.008595086634159088, 'sampling/sampling_logp_difference/max': 1.7831597328186035, 'sampling/importance_sampling_ratio/min': 0.16810612380504608, 'sampling/importance_sampling_ratio/mean': 1.004206657409668, 'sampling/importance_sampling_ratio/max': 1.6763849258422852, 'epoch': 0.72}
{'loss': 0.0003, 'grad_norm': 0.0010805301135405898, 'learning_rate': 3.155555555555556e-05, 'num_tokens': 3670805.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.2956734299659729, 'sampling/sampling_logp_difference/mean': 0.008378119207918644, 'sampling/sampling_logp_difference/max': 2.1258420944213867, 'sampling/importance_sampling_ratio/min': 0.1193324401974678, 'sampling/importance_sampling_ratio/mean': 1.0033810138702393, 'sampling/importance_sampling_ratio/max': 1.4921976327896118, 'epoch': 0.72}
{'loss': 0.0002, 'grad_norm': 0.16760390996932983, 'learning_rate': 3.144444444444445e-05, 'num_tokens': 3677577.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8026316165924072, 'rewards/calculate_rewards/std': 0.1511726975440979, 'reward': -0.8026316165924072, 'reward_std': 0.1511726975440979, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3077545762062073, 'sampling/sampling_logp_difference/mean': 0.006897281389683485, 'sampling/sampling_logp_difference/max': 1.651176929473877, 'sampling/importance_sampling_ratio/min': 0.1918240189552307, 'sampling/importance_sampling_ratio/mean': 1.0038535594940186, 'sampling/importance_sampling_ratio/max': 1.6036409139633179, 'epoch': 0.72}
{'loss': -0.0004, 'grad_norm': 0.15449132025241852, 'learning_rate': 3.1333333333333334e-05, 'num_tokens': 3684129.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9073237180709839, 'rewards/calculate_rewards/std': 0.03707054257392883, 'reward': -0.9073237180709839, 'reward_std': 0.03707053139805794, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.17658208310604095, 'sampling/sampling_logp_difference/mean': 0.003203285625204444, 'sampling/sampling_logp_difference/max': 1.1029164791107178, 'sampling/importance_sampling_ratio/min': 0.3319016695022583, 'sampling/importance_sampling_ratio/mean': 1.0018229484558105, 'sampling/importance_sampling_ratio/max': 1.5263770818710327, 'epoch': 0.72}
{'loss': 0.0002, 'grad_norm': 0.17912673950195312, 'learning_rate': 3.1222222222222225e-05, 'num_tokens': 3691101.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8890577554702759, 'rewards/calculate_rewards/std': 0.1281050741672516, 'reward': -0.8890577554702759, 'reward_std': 0.1281050592660904, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.36721378564834595, 'sampling/sampling_logp_difference/mean': 0.015428747050464153, 'sampling/sampling_logp_difference/max': 1.9851808547973633, 'sampling/importance_sampling_ratio/min': 0.1373557597398758, 'sampling/importance_sampling_ratio/mean': 1.0067648887634277, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.72}
{'loss': -0.0001, 'grad_norm': 0.1995329111814499, 'learning_rate': 3.111111111111111e-05, 'num_tokens': 3698141.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9396296143531799, 'rewards/calculate_rewards/std': 0.12074074149131775, 'reward': -0.9396296143531799, 'reward_std': 0.12074074894189835, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.24710915982723236, 'sampling/sampling_logp_difference/mean': 0.007214314304292202, 'sampling/sampling_logp_difference/max': 1.1167559623718262, 'sampling/importance_sampling_ratio/min': 0.3273399770259857, 'sampling/importance_sampling_ratio/mean': 1.0039756298065186, 'sampling/importance_sampling_ratio/max': 1.5673813819885254, 'epoch': 0.72}
{'loss': 0.0004, 'grad_norm': 0.12161043286323547, 'learning_rate': 3.1e-05, 'num_tokens': 3704581.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9938095211982727, 'rewards/calculate_rewards/std': 0.012380958534777164, 'reward': -0.9938095211982727, 'reward_std': 0.01238095760345459, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.20847581326961517, 'sampling/sampling_logp_difference/mean': 0.00674836989492178, 'sampling/sampling_logp_difference/max': 1.9769892692565918, 'sampling/importance_sampling_ratio/min': 0.13848553597927094, 'sampling/importance_sampling_ratio/mean': 1.0031296014785767, 'sampling/importance_sampling_ratio/max': 1.6355040073394775, 'epoch': 0.72}
