🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 22:21:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 22:21:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 22:21:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 22:21:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 22:21:59 [model.py:1510] Using max model len 2048
INFO 11-29 22:22:02 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 22:22:02 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 22:22:03 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 22:22:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 22:22:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 22:22:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 22:22:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 22:22:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 22:22:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 22:22:06 [default_loader.py:267] Loading weights took 1.73 seconds
INFO 11-29 22:22:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 22:22:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.599366 seconds
INFO 11-29 22:22:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 22:22:22 [backends.py:559] Dynamo bytecode transform time: 14.24 s
INFO 11-29 22:22:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.156 s
INFO 11-29 22:22:30 [monitor.py:34] torch.compile takes 14.24 s in total
INFO 11-29 22:22:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 22:22:32 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 22:22:32 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 22:22:32 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 22:22:42 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-29 22:22:42 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-29 22:22:43 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.12 seconds
INFO 11-29 22:22:43 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'layer_norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'layer_norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 22:23:07 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.387851357460022, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0005, 'grad_norm': 0.0012879380956292152, 'learning_rate': 7.500000000000001e-05, 'num_tokens': 6061408.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9526450634002686, 'rewards/calculate_rewards/std': 0.0781848207116127, 'reward': -0.9526450634002686, 'reward_std': 0.08136685937643051, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.10091241635382175, 'sampling/sampling_logp_difference/mean': 0.031273378059268, 'sampling/sampling_logp_difference/max': 4.2876105308532715, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9452212601900101, 'sampling/importance_sampling_ratio/max': 1.0881242156028748, 'epoch': 1.3}
{'loss': 0.0001, 'grad_norm': 7.841026672394946e-05, 'learning_rate': 7.488888888888889e-05, 'num_tokens': 6088720.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1066959798336029, 'sampling/sampling_logp_difference/mean': 0.0319060399197042, 'sampling/sampling_logp_difference/max': 3.118627207353711, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8534052073955536, 'sampling/importance_sampling_ratio/max': 1.1041427254676819, 'epoch': 1.31}
{'loss': 0.0, 'grad_norm': 0.0005085602169856429, 'learning_rate': 7.477777777777778e-05, 'num_tokens': 6115816.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7470238208770752, 'rewards/calculate_rewards/std': 0.10536441951990128, 'reward': -0.7470238208770752, 'reward_std': 0.0892857015132904, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11610929295420647, 'sampling/sampling_logp_difference/mean': 0.04209916852414608, 'sampling/sampling_logp_difference/max': 3.6582186222076416, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9260657429695129, 'sampling/importance_sampling_ratio/max': 1.1021182537078857, 'epoch': 1.31}
{'loss': 0.0001, 'grad_norm': 0.0002570155484136194, 'learning_rate': 7.466666666666667e-05, 'num_tokens': 6143384.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7891393303871155, 'rewards/calculate_rewards/std': 0.07690808176994324, 'reward': -0.7891393303871155, 'reward_std': 0.060245901346206665, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.10920809581875801, 'sampling/sampling_logp_difference/mean': 0.03294455586001277, 'sampling/sampling_logp_difference/max': 4.238475918769836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9830334931612015, 'sampling/importance_sampling_ratio/max': 1.0891055762767792, 'epoch': 1.32}
{'loss': 0.0001, 'grad_norm': 0.00023059987870510668, 'learning_rate': 7.455555555555556e-05, 'num_tokens': 6171040.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9499121308326721, 'rewards/calculate_rewards/std': 0.05173053219914436, 'reward': -0.9499121308326721, 'reward_std': 0.02504393458366394, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.0986342579126358, 'sampling/sampling_logp_difference/mean': 0.04260436911135912, 'sampling/sampling_logp_difference/max': 3.350576877593994, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.978606790304184, 'sampling/importance_sampling_ratio/max': 1.1167708933353424, 'epoch': 1.32}
{'loss': 0.0002, 'grad_norm': 0.0003228075220249593, 'learning_rate': 7.444444444444444e-05, 'num_tokens': 6199044.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7267857193946838, 'rewards/calculate_rewards/std': 0.1507241278886795, 'reward': -0.7267857193946838, 'reward_std': 0.15955275297164917, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12269724160432816, 'sampling/sampling_logp_difference/mean': 0.045526882633566856, 'sampling/sampling_logp_difference/max': 4.179814577102661, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.979663297533989, 'sampling/importance_sampling_ratio/max': 1.106661170721054, 'epoch': 1.32}
{'loss': 0.0001, 'grad_norm': 5.7040699175558984e-05, 'learning_rate': 7.433333333333333e-05, 'num_tokens': 6226600.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1016993299126625, 'sampling/sampling_logp_difference/mean': 0.04138165060430765, 'sampling/sampling_logp_difference/max': 3.648164987564087, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.943377748131752, 'sampling/importance_sampling_ratio/max': 1.1247274577617645, 'epoch': 1.33}
{'loss': 0.0001, 'grad_norm': 0.00037008870276622474, 'learning_rate': 7.422222222222223e-05, 'num_tokens': 6254048.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.915075421333313, 'rewards/calculate_rewards/std': 0.06160524860024452, 'reward': -0.915075421333313, 'reward_std': 0.0470447838306427, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.09202825836837292, 'sampling/sampling_logp_difference/mean': 0.037762477062642574, 'sampling/sampling_logp_difference/max': 3.8111060857772827, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9468990713357925, 'sampling/importance_sampling_ratio/max': 1.0998549461364746, 'epoch': 1.33}
{'loss': 0.0003, 'grad_norm': 0.0015068826032802463, 'learning_rate': 7.411111111111113e-05, 'num_tokens': 6281984.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9951576590538025, 'rewards/calculate_rewards/std': 0.01936936564743519, 'reward': -0.9951576590538025, 'reward_std': 0.00968468189239502, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.09102579578757286, 'sampling/sampling_logp_difference/mean': 0.030451584607362747, 'sampling/sampling_logp_difference/max': 3.851072907447815, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8910209387540817, 'sampling/importance_sampling_ratio/max': 1.1140153408050537, 'epoch': 1.34}
{'loss': 0.0001, 'grad_norm': 8.514695946360007e-05, 'learning_rate': 7.4e-05, 'num_tokens': 6308920.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1132257841527462, 'sampling/sampling_logp_difference/mean': 0.04285757336765528, 'sampling/sampling_logp_difference/max': 4.148697853088379, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9438660889863968, 'sampling/importance_sampling_ratio/max': 1.1194614470005035, 'epoch': 1.34}
{'loss': 0.0001, 'grad_norm': 5.747966861235909e-05, 'learning_rate': 7.38888888888889e-05, 'num_tokens': 6336492.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.09386339783668518, 'sampling/sampling_logp_difference/mean': 0.04628177173435688, 'sampling/sampling_logp_difference/max': 2.993293981999159, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9973417073488235, 'sampling/importance_sampling_ratio/max': 1.1049738824367523, 'epoch': 1.34}
{'loss': 0.0002, 'grad_norm': 0.0008264803909696639, 'learning_rate': 7.377777777777778e-05, 'num_tokens': 6363708.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9851900339126587, 'rewards/calculate_rewards/std': 0.0592399425804615, 'reward': -0.9851900339126587, 'reward_std': 0.029619965702295303, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.11434813030064106, 'sampling/sampling_logp_difference/mean': 0.035018487833440304, 'sampling/sampling_logp_difference/max': 3.184441328048706, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8977006077766418, 'sampling/importance_sampling_ratio/max': 1.0888509452342987, 'epoch': 1.35}
{'loss': 0.0003, 'grad_norm': 0.0006344834109768271, 'learning_rate': 7.366666666666668e-05, 'num_tokens': 6391516.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9788961410522461, 'rewards/calculate_rewards/std': 0.05766682326793671, 'reward': -0.9788961410522461, 'reward_std': 0.024368681013584137, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.10951471701264381, 'sampling/sampling_logp_difference/mean': 0.039579350501298904, 'sampling/sampling_logp_difference/max': 2.609028462320566, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9477685242891312, 'sampling/importance_sampling_ratio/max': 1.1025507152080536, 'epoch': 1.35}
{'loss': 0.0001, 'grad_norm': 8.262246410595253e-05, 'learning_rate': 7.355555555555556e-05, 'num_tokens': 6419468.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11490965634584427, 'sampling/sampling_logp_difference/mean': 0.047006855718791485, 'sampling/sampling_logp_difference/max': 3.931657314300537, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9828772991895676, 'sampling/importance_sampling_ratio/max': 1.1141276061534882, 'epoch': 1.36}
{'loss': 0.0006, 'grad_norm': 0.0022949439007788897, 'learning_rate': 7.344444444444445e-05, 'num_tokens': 6446948.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.936456561088562, 'rewards/calculate_rewards/std': 0.09137947112321854, 'reward': -0.936456561088562, 'reward_std': 0.07669245451688766, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11596349813044071, 'sampling/sampling_logp_difference/mean': 0.04479409474879503, 'sampling/sampling_logp_difference/max': 3.227965636178851, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9242988079786301, 'sampling/importance_sampling_ratio/max': 1.1142201721668243, 'epoch': 1.36}
{'loss': 0.0003, 'grad_norm': 0.0003282580873928964, 'learning_rate': 7.333333333333333e-05, 'num_tokens': 6474268.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.883152186870575, 'rewards/calculate_rewards/std': 0.07822055369615555, 'reward': -0.883152186870575, 'reward_std': 0.05518012493848801, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.10650916025042534, 'sampling/sampling_logp_difference/mean': 0.039542028680443764, 'sampling/sampling_logp_difference/max': 3.9979679584503174, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9333346635103226, 'sampling/importance_sampling_ratio/max': 1.1114474833011627, 'epoch': 1.36}
{'loss': 0.0002, 'grad_norm': 0.0007498805643990636, 'learning_rate': 7.322222222222223e-05, 'num_tokens': 6501944.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8998242616653442, 'rewards/calculate_rewards/std': 0.06335669755935669, 'reward': -0.8998242616653442, 'reward_std': 0.05396217852830887, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12265924736857414, 'sampling/sampling_logp_difference/mean': 0.05302086099982262, 'sampling/sampling_logp_difference/max': 4.591502666473389, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9667454361915588, 'sampling/importance_sampling_ratio/max': 1.1379742622375488, 'epoch': 1.37}
{'loss': 0.0001, 'grad_norm': 7.011180423432961e-05, 'learning_rate': 7.311111111111111e-05, 'num_tokens': 6529256.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.110380619764328, 'sampling/sampling_logp_difference/mean': 0.05520443897694349, 'sampling/sampling_logp_difference/max': 4.406225681304932, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0185201317071915, 'sampling/importance_sampling_ratio/max': 1.1275814473628998, 'epoch': 1.37}
