🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:59 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:04 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:06 [default_loader.py:267] Loading weights took 1.79 seconds
INFO 11-29 10:25:06 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:07 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.784260 seconds
INFO 11-29 10:25:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:23 [backends.py:559] Dynamo bytecode transform time: 15.34 s
INFO 11-29 10:25:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.756 s
INFO 11-29 10:25:32 [monitor.py:34] torch.compile takes 15.34 s in total
INFO 11-29 10:25:34 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:48 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 10:25:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 10:25:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.96 seconds
INFO 11-29 10:25:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'cross_attn_post_attention_layernorm', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1', 'cross_attn_input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7133632898330688, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0014, 'grad_norm': 1.4763742685317993, 'learning_rate': 6.977777777777779e-06, 'num_tokens': 2124572.0, 'completions/mean_length': 134.25, 'completions/min_length': 105.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.25, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': 0.1887262612581253, 'rewards/calculate_rewards/std': 0.3766038417816162, 'reward': 0.1887262612581253, 'reward_std': 0.3766038417816162, 'frac_reward_zero_std': 0.0, 'completion_length': 134.25, 'kl': 0.5504522323608398, 'sampling/sampling_logp_difference/mean': 0.07251983135938644, 'sampling/sampling_logp_difference/max': 1.3958077430725098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8769078254699707, 'sampling/importance_sampling_ratio/max': 1.4992890357971191, 'epoch': 0.69}
{'loss': -0.0039, 'grad_norm': 2.757779359817505, 'learning_rate': 6.955555555555557e-06, 'num_tokens': 2127558.0, 'completions/mean_length': 43.5, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.5, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': 0.9338006377220154, 'rewards/calculate_rewards/std': 0.015181921422481537, 'reward': 0.9338006377220154, 'reward_std': 0.015181928873062134, 'frac_reward_zero_std': 0.0, 'completion_length': 43.5, 'kl': 0.7901020050048828, 'sampling/sampling_logp_difference/mean': 0.06712447106838226, 'sampling/sampling_logp_difference/max': 2.5778231620788574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7919372320175171, 'sampling/importance_sampling_ratio/max': 1.564890742301941, 'epoch': 0.69}
{'loss': 0.0016, 'grad_norm': 2.4844188690185547, 'learning_rate': 6.9333333333333344e-06, 'num_tokens': 2130499.0, 'completions/mean_length': 49.25, 'completions/min_length': 34.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.25, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': 0.05900000035762787, 'rewards/calculate_rewards/std': 0.6963788866996765, 'reward': 0.05900000035762787, 'reward_std': 0.6963788866996765, 'frac_reward_zero_std': 0.0, 'completion_length': 49.25, 'kl': 0.7891089916229248, 'sampling/sampling_logp_difference/mean': 0.051480215042829514, 'sampling/sampling_logp_difference/max': 0.8745801448822021, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8496561646461487, 'sampling/importance_sampling_ratio/max': 1.684658169746399, 'epoch': 0.69}
{'loss': 0.0008, 'grad_norm': 2.088499069213867, 'learning_rate': 6.911111111111112e-06, 'num_tokens': 2133629.0, 'completions/mean_length': 53.5, 'completions/min_length': 47.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.06126496195793152, 'rewards/calculate_rewards/std': 0.7000261545181274, 'reward': 0.06126496195793152, 'reward_std': 0.7000261545181274, 'frac_reward_zero_std': 0.0, 'completion_length': 53.5, 'kl': 0.5780137777328491, 'sampling/sampling_logp_difference/mean': 0.08613651245832443, 'sampling/sampling_logp_difference/max': 1.9345951080322266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.915720522403717, 'sampling/importance_sampling_ratio/max': 1.6515854597091675, 'epoch': 0.69}
{'loss': -0.0134, 'grad_norm': 2.7903923988342285, 'learning_rate': 6.88888888888889e-06, 'num_tokens': 2136699.0, 'completions/mean_length': 49.5, 'completions/min_length': 43.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.5, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': -0.5852739810943604, 'rewards/calculate_rewards/std': 0.4294520616531372, 'reward': -0.5852739810943604, 'reward_std': 0.4294520914554596, 'frac_reward_zero_std': 0.0, 'completion_length': 49.5, 'kl': 0.9702565670013428, 'sampling/sampling_logp_difference/mean': 0.06817899644374847, 'sampling/sampling_logp_difference/max': 1.5019183158874512, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9393039345741272, 'sampling/importance_sampling_ratio/max': 1.8332444429397583, 'epoch': 0.69}
{'loss': -0.0142, 'grad_norm': 4.563812732696533, 'learning_rate': 6.866666666666667e-06, 'num_tokens': 2139695.0, 'completions/mean_length': 37.0, 'completions/min_length': 28.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 51.0, 'rewards/calculate_rewards/mean': 0.28774958848953247, 'rewards/calculate_rewards/std': 0.4236397445201874, 'reward': 0.28774958848953247, 'reward_std': 0.423639714717865, 'frac_reward_zero_std': 0.0, 'completion_length': 37.0, 'kl': 0.7864083051681519, 'sampling/sampling_logp_difference/mean': 0.10600072890520096, 'sampling/sampling_logp_difference/max': 1.2510740756988525, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7732971906661987, 'sampling/importance_sampling_ratio/max': 1.7768803834915161, 'epoch': 0.69}
{'loss': -0.0026, 'grad_norm': 3.229565382003784, 'learning_rate': 6.844444444444445e-06, 'num_tokens': 2142800.0, 'completions/mean_length': 69.25, 'completions/min_length': 57.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.25, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 88.0, 'rewards/calculate_rewards/mean': 0.261339008808136, 'rewards/calculate_rewards/std': 0.4347604215145111, 'reward': 0.261339008808136, 'reward_std': 0.4347604513168335, 'frac_reward_zero_std': 0.0, 'completion_length': 69.25, 'kl': 4.067312717437744, 'sampling/sampling_logp_difference/mean': 0.09102433919906616, 'sampling/sampling_logp_difference/max': 2.3494439125061035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8064648509025574, 'sampling/importance_sampling_ratio/max': 1.8258051872253418, 'epoch': 0.69}
{'loss': 0.025, 'grad_norm': 2.581428050994873, 'learning_rate': 6.8222222222222225e-06, 'num_tokens': 2145887.0, 'completions/mean_length': 42.75, 'completions/min_length': 29.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': -0.5830464363098145, 'rewards/calculate_rewards/std': 0.4339072108268738, 'reward': -0.5830464363098145, 'reward_std': 0.4339071810245514, 'frac_reward_zero_std': 0.0, 'completion_length': 42.75, 'kl': 1.3347891569137573, 'sampling/sampling_logp_difference/mean': 0.08963954448699951, 'sampling/sampling_logp_difference/max': 2.2380928993225098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.915393054485321, 'sampling/importance_sampling_ratio/max': 1.7473623752593994, 'epoch': 0.69}
{'loss': 0.0006, 'grad_norm': 0.00906378123909235, 'learning_rate': 6.800000000000001e-06, 'num_tokens': 2148880.0, 'completions/mean_length': 65.25, 'completions/min_length': 58.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.25, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 75.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 65.25, 'kl': 0.6109904646873474, 'sampling/sampling_logp_difference/mean': 0.0763079971075058, 'sampling/sampling_logp_difference/max': 1.9473638534545898, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8953147530555725, 'sampling/importance_sampling_ratio/max': 1.6224761009216309, 'epoch': 0.69}
{'loss': 0.0173, 'grad_norm': 2.395598888397217, 'learning_rate': 6.777777777777779e-06, 'num_tokens': 2151466.0, 'completions/mean_length': 49.5, 'completions/min_length': 43.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.5, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': 0.9095149040222168, 'rewards/calculate_rewards/std': 0.0206912774592638, 'reward': 0.9095149040222168, 'reward_std': 0.0206912849098444, 'frac_reward_zero_std': 0.0, 'completion_length': 49.5, 'kl': 1.3053559064865112, 'sampling/sampling_logp_difference/mean': 0.05824330449104309, 'sampling/sampling_logp_difference/max': 1.5149586200714111, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.781400203704834, 'sampling/importance_sampling_ratio/max': 1.8433477878570557, 'epoch': 0.7}
{'loss': -0.0027, 'grad_norm': 2.416210889816284, 'learning_rate': 6.755555555555556e-06, 'num_tokens': 2154552.0, 'completions/mean_length': 58.5, 'completions/min_length': 51.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.5, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 64.0, 'rewards/calculate_rewards/mean': 0.48404908180236816, 'rewards/calculate_rewards/std': 0.8560733199119568, 'reward': 0.48404908180236816, 'reward_std': 0.8560733199119568, 'frac_reward_zero_std': 0.0, 'completion_length': 58.5, 'kl': 0.6258549690246582, 'sampling/sampling_logp_difference/mean': 0.0853569284081459, 'sampling/sampling_logp_difference/max': 2.1704671382904053, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.949302613735199, 'sampling/importance_sampling_ratio/max': 1.643738865852356, 'epoch': 0.7}
{'loss': 0.0102, 'grad_norm': 3.600644826889038, 'learning_rate': 6.733333333333334e-06, 'num_tokens': 2157869.0, 'completions/mean_length': 47.25, 'completions/min_length': 41.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': -0.1464979350566864, 'rewards/calculate_rewards/std': 0.8348857760429382, 'reward': -0.1464979350566864, 'reward_std': 0.8348857760429382, 'frac_reward_zero_std': 0.0, 'completion_length': 47.25, 'kl': 0.5446523427963257, 'sampling/sampling_logp_difference/mean': 0.11088452488183975, 'sampling/sampling_logp_difference/max': 2.0562634468078613, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9297153949737549, 'sampling/importance_sampling_ratio/max': 1.5256755352020264, 'epoch': 0.7}
{'loss': 0.0053, 'grad_norm': 2.6519713401794434, 'learning_rate': 6.711111111111111e-06, 'num_tokens': 2160647.0, 'completions/mean_length': 57.5, 'completions/min_length': 51.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 57.5, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': 0.47881942987442017, 'rewards/calculate_rewards/std': 0.4995748698711395, 'reward': 0.47881942987442017, 'reward_std': 0.4995748996734619, 'frac_reward_zero_std': 0.0, 'completion_length': 57.5, 'kl': 1.0718311071395874, 'sampling/sampling_logp_difference/mean': 0.07848648726940155, 'sampling/sampling_logp_difference/max': 1.6710827350616455, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8917997479438782, 'sampling/importance_sampling_ratio/max': 1.6862845420837402, 'epoch': 0.7}
{'loss': -0.0024, 'grad_norm': 3.178037166595459, 'learning_rate': 6.688888888888889e-06, 'num_tokens': 2163800.0, 'completions/mean_length': 62.25, 'completions/min_length': 58.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.25, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': -0.15902256965637207, 'rewards/calculate_rewards/std': 0.817381739616394, 'reward': -0.15902256965637207, 'reward_std': 0.817381739616394, 'frac_reward_zero_std': 0.0, 'completion_length': 62.25, 'kl': 0.8366326093673706, 'sampling/sampling_logp_difference/mean': 0.058434564620256424, 'sampling/sampling_logp_difference/max': 2.00230073928833, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9852468371391296, 'sampling/importance_sampling_ratio/max': 1.672021746635437, 'epoch': 0.7}
{'loss': 0.0051, 'grad_norm': 1.606718897819519, 'learning_rate': 6.666666666666667e-06, 'num_tokens': 2167113.0, 'completions/mean_length': 121.25, 'completions/min_length': 107.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.25, 'completions/min_terminated_length': 107.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': 0.41203561425209045, 'rewards/calculate_rewards/std': 0.4717288911342621, 'reward': 0.41203561425209045, 'reward_std': 0.4717288613319397, 'frac_reward_zero_std': 0.0, 'completion_length': 121.25, 'kl': 0.511038064956665, 'sampling/sampling_logp_difference/mean': 0.05988670140504837, 'sampling/sampling_logp_difference/max': 2.065397262573242, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8615232706069946, 'sampling/importance_sampling_ratio/max': 1.9422599077224731, 'epoch': 0.7}
{'loss': 0.0102, 'grad_norm': 2.140777587890625, 'learning_rate': 6.644444444444444e-06, 'num_tokens': 2170175.0, 'completions/mean_length': 84.5, 'completions/min_length': 73.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': 0.8653225898742676, 'rewards/calculate_rewards/std': 0.012528139166533947, 'reward': 0.8653225898742676, 'reward_std': 0.012528139166533947, 'frac_reward_zero_std': 0.0, 'completion_length': 84.5, 'kl': 1.375797152519226, 'sampling/sampling_logp_difference/mean': 0.0639597624540329, 'sampling/sampling_logp_difference/max': 1.9525690078735352, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9578354358673096, 'sampling/importance_sampling_ratio/max': 1.3619009256362915, 'epoch': 0.7}
{'loss': 0.01, 'grad_norm': 2.8146564960479736, 'learning_rate': 6.6222222222222236e-06, 'num_tokens': 2173472.0, 'completions/mean_length': 78.25, 'completions/min_length': 63.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': 0.2534671425819397, 'rewards/calculate_rewards/std': 0.8129611611366272, 'reward': 0.2534671425819397, 'reward_std': 0.8129611611366272, 'frac_reward_zero_std': 0.0, 'completion_length': 78.25, 'kl': 0.5525333881378174, 'sampling/sampling_logp_difference/mean': 0.056580882519483566, 'sampling/sampling_logp_difference/max': 0.8450121879577637, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7953202128410339, 'sampling/importance_sampling_ratio/max': 1.5832524299621582, 'epoch': 0.7}
{'loss': 0.002, 'grad_norm': 2.097036361694336, 'learning_rate': 6.600000000000001e-06, 'num_tokens': 2176591.0, 'completions/mean_length': 104.75, 'completions/min_length': 93.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.75, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': -0.19035016000270844, 'rewards/calculate_rewards/std': 0.40655556321144104, 'reward': -0.19035016000270844, 'reward_std': 0.4065555930137634, 'frac_reward_zero_std': 0.0, 'completion_length': 104.75, 'kl': 0.6804040670394897, 'sampling/sampling_logp_difference/mean': 0.05446135252714157, 'sampling/sampling_logp_difference/max': 1.0200862884521484, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8810011744499207, 'sampling/importance_sampling_ratio/max': 1.7558232545852661, 'epoch': 0.7}
