🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 10:26:14 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 10:26:30 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 10:26:33 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 10:26:33 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 10:26:33 [model.py:1510] Using max model len 3096
INFO 11-15 10:26:36 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 10:26:36 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 10:26:37 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 10:26:37 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 10:26:37 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 10:26:37 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 10:26:38 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 10:26:38 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 10:26:38 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 10:26:38 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 10:26:39 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 10:26:39 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 10:26:40 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.015662 seconds
INFO 11-15 10:26:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 10:26:55 [backends.py:559] Dynamo bytecode transform time: 14.78 s
INFO 11-15 10:27:00 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.691 s
INFO 11-15 10:27:02 [monitor.py:34] torch.compile takes 14.78 s in total
INFO 11-15 10:27:03 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 10:27:04 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 10:27:04 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 10:27:04 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 10:27:14 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 0.96 GiB
INFO 11-15 10:27:14 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-15 10:27:15 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.37 seconds
INFO 11-15 10:27:16 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-15 10:27:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0012, 'grad_norm': 0.6861016154289246, 'learning_rate': 0.0, 'num_tokens': 34253.0, 'completions/mean_length': 379.65625, 'completions/min_length': 198.0, 'completions/max_length': 748.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 379.65625, 'completions/min_terminated_length': 198.0, 'completions/max_terminated_length': 748.0, 'rewards/calculate_rewards/mean': -0.9371930360794067, 'rewards/calculate_rewards/std': 0.01228200551122427, 'reward': -0.9371930360794067, 'reward_std': 0.006588107440620661, 'frac_reward_zero_std': 0.0, 'completion_length': 379.65625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.05644298531115055, 'sampling/sampling_logp_difference/max': 2.4847967624664307, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43110284954309464, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0025, 'grad_norm': 0.7131153345108032, 'learning_rate': 3.3333333333333337e-06, 'num_tokens': 67035.0, 'completions/mean_length': 338.0625, 'completions/min_length': 183.0, 'completions/max_length': 597.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 338.0625, 'completions/min_terminated_length': 183.0, 'completions/max_terminated_length': 597.0, 'rewards/calculate_rewards/mean': -0.9302332401275635, 'rewards/calculate_rewards/std': 0.007451213430613279, 'reward': -0.9302332401275635, 'reward_std': 0.006223107688128948, 'frac_reward_zero_std': 0.0, 'completion_length': 338.0625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.12604505009949207, 'sampling/sampling_logp_difference/max': 20.445149898529053, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47098296135663986, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0023, 'grad_norm': 0.6850748658180237, 'learning_rate': 6.6666666666666675e-06, 'num_tokens': 98893.0, 'completions/mean_length': 317.6875, 'completions/min_length': 223.0, 'completions/max_length': 511.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 317.6875, 'completions/min_terminated_length': 223.0, 'completions/max_terminated_length': 511.0, 'rewards/calculate_rewards/mean': -0.9293657541275024, 'rewards/calculate_rewards/std': 0.0075757792219519615, 'reward': -0.9293657541275024, 'reward_std': 0.006800636649131775, 'frac_reward_zero_std': 0.0, 'completion_length': 317.6875, 'kl': 0.0018358199449721724, 'sampling/sampling_logp_difference/mean': 0.1050181956961751, 'sampling/sampling_logp_difference/max': 17.762609004974365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4897768497467041, 'sampling/importance_sampling_ratio/max': 1.9977661967277527, 'epoch': 0.0}
{'loss': -0.0039, 'grad_norm': 0.6389333605766296, 'learning_rate': 1e-05, 'num_tokens': 132732.0, 'completions/mean_length': 350.84375, 'completions/min_length': 210.0, 'completions/max_length': 608.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 350.84375, 'completions/min_terminated_length': 210.0, 'completions/max_terminated_length': 608.0, 'rewards/calculate_rewards/mean': -0.9278018474578857, 'rewards/calculate_rewards/std': 0.008887612260878086, 'reward': -0.9278018474578857, 'reward_std': 0.008389141410589218, 'frac_reward_zero_std': 0.0, 'completion_length': 350.84375, 'kl': 0.0018974088598042727, 'sampling/sampling_logp_difference/mean': 0.07315689697861671, 'sampling/sampling_logp_difference/max': 2.7839162349700928, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5343007817864418, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0024, 'grad_norm': 0.8126436471939087, 'learning_rate': 1.3333333333333335e-05, 'num_tokens': 166279.0, 'completions/mean_length': 341.84375, 'completions/min_length': 176.0, 'completions/max_length': 618.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 341.84375, 'completions/min_terminated_length': 176.0, 'completions/max_terminated_length': 618.0, 'rewards/calculate_rewards/mean': -0.929032564163208, 'rewards/calculate_rewards/std': 0.00830667745321989, 'reward': -0.929032564163208, 'reward_std': 0.006540366914123297, 'frac_reward_zero_std': 0.0, 'completion_length': 341.84375, 'kl': 0.001797099830582738, 'sampling/sampling_logp_difference/mean': 0.06520449370145798, 'sampling/sampling_logp_difference/max': 2.9453107118606567, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48427578061819077, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.004, 'grad_norm': 0.7564656734466553, 'learning_rate': 1.6666666666666667e-05, 'num_tokens': 202100.0, 'completions/mean_length': 393.28125, 'completions/min_length': 187.0, 'completions/max_length': 1299.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 332.9000244140625, 'completions/min_terminated_length': 187.0, 'completions/max_terminated_length': 1161.0, 'rewards/calculate_rewards/mean': -0.9311334490776062, 'rewards/calculate_rewards/std': 0.02287384495139122, 'reward': -0.9311334490776062, 'reward_std': 0.007489155046641827, 'frac_reward_zero_std': 0.0, 'completion_length': 393.28125, 'kl': 0.0023167391191236675, 'sampling/sampling_logp_difference/mean': 0.08579116873443127, 'sampling/sampling_logp_difference/max': 12.975497841835022, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2845793627202511, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0013, 'grad_norm': 0.719909131526947, 'learning_rate': 2e-05, 'num_tokens': 234120.0, 'completions/mean_length': 307.5, 'completions/min_length': 147.0, 'completions/max_length': 846.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 307.5, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 846.0, 'rewards/calculate_rewards/mean': -0.9231472015380859, 'rewards/calculate_rewards/std': 0.009341103956103325, 'reward': -0.9231472015380859, 'reward_std': 0.007537479978054762, 'frac_reward_zero_std': 0.0, 'completion_length': 307.5, 'kl': 0.00495233025867492, 'sampling/sampling_logp_difference/mean': 0.07510621286928654, 'sampling/sampling_logp_difference/max': 15.61487078666687, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3170994222164154, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0014, 'grad_norm': 0.8256652355194092, 'learning_rate': 2.3333333333333336e-05, 'num_tokens': 264501.0, 'completions/mean_length': 263.78125, 'completions/min_length': 166.0, 'completions/max_length': 435.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 263.78125, 'completions/min_terminated_length': 166.0, 'completions/max_terminated_length': 435.0, 'rewards/calculate_rewards/mean': -0.9209554195404053, 'rewards/calculate_rewards/std': 0.005009699612855911, 'reward': -0.9209554195404053, 'reward_std': 0.004964733030647039, 'frac_reward_zero_std': 0.0, 'completion_length': 263.78125, 'kl': 0.00948272761888802, 'sampling/sampling_logp_difference/mean': 0.06714182812720537, 'sampling/sampling_logp_difference/max': 5.493211984634399, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45517460256814957, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0024, 'grad_norm': 0.761197566986084, 'learning_rate': 2.666666666666667e-05, 'num_tokens': 295203.0, 'completions/mean_length': 267.6875, 'completions/min_length': 177.0, 'completions/max_length': 372.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 267.6875, 'completions/min_terminated_length': 177.0, 'completions/max_terminated_length': 372.0, 'rewards/calculate_rewards/mean': -0.9233963489532471, 'rewards/calculate_rewards/std': 0.003988137003034353, 'reward': -0.9233963489532471, 'reward_std': 0.0036926865577697754, 'frac_reward_zero_std': 0.0, 'completion_length': 267.6875, 'kl': 0.017917409306392074, 'sampling/sampling_logp_difference/mean': 0.18262403085827827, 'sampling/sampling_logp_difference/max': 20.615114212036133, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5431733280420303, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0048, 'grad_norm': 0.9322775602340698, 'learning_rate': 3e-05, 'num_tokens': 325076.0, 'completions/mean_length': 214.78125, 'completions/min_length': 101.0, 'completions/max_length': 317.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 214.78125, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 317.0, 'rewards/calculate_rewards/mean': -0.91533362865448, 'rewards/calculate_rewards/std': 0.004061195533722639, 'reward': -0.91533362865448, 'reward_std': 0.002384195337072015, 'frac_reward_zero_std': 0.0, 'completion_length': 214.78125, 'kl': 0.04328260384500027, 'sampling/sampling_logp_difference/mean': 0.16336464136838913, 'sampling/sampling_logp_difference/max': 12.208588600158691, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4782129377126694, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': -0.0006, 'grad_norm': 0.9837342500686646, 'learning_rate': 3.3333333333333335e-05, 'num_tokens': 354065.0, 'completions/mean_length': 201.65625, 'completions/min_length': 140.0, 'completions/max_length': 282.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 201.65625, 'completions/min_terminated_length': 140.0, 'completions/max_terminated_length': 282.0, 'rewards/calculate_rewards/mean': -0.9152658581733704, 'rewards/calculate_rewards/std': 0.0024353773333132267, 'reward': -0.9152658581733704, 'reward_std': 0.0024294352624565363, 'frac_reward_zero_std': 0.0, 'completion_length': 201.65625, 'kl': 0.07793696969747543, 'sampling/sampling_logp_difference/mean': 0.11937342956662178, 'sampling/sampling_logp_difference/max': 19.999536991119385, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4395560845732689, 'sampling/importance_sampling_ratio/max': 1.9980415403842926, 'epoch': 0.01}
{'loss': 0.0045, 'grad_norm': 1.0341331958770752, 'learning_rate': 3.6666666666666666e-05, 'num_tokens': 382988.0, 'completions/mean_length': 167.59375, 'completions/min_length': 102.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.59375, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 256.0, 'rewards/calculate_rewards/mean': -0.9124859571456909, 'rewards/calculate_rewards/std': 0.0022958540357649326, 'reward': -0.9124859571456909, 'reward_std': 0.0016479785554111004, 'frac_reward_zero_std': 0.0, 'completion_length': 167.59375, 'kl': 0.13940177485346794, 'sampling/sampling_logp_difference/mean': 0.0679575763642788, 'sampling/sampling_logp_difference/max': 7.1078139543533325, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4440443813800812, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
