🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 01:23:50 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 01:24:07 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 01:24:09 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 01:24:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 01:24:10 [model.py:1510] Using max model len 3096
INFO 11-15 01:24:13 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 01:24:13 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 01:24:13 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 01:24:13 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 01:24:14 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 01:24:14 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 01:24:14 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 01:24:14 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 01:24:15 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 01:24:15 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 01:24:15 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 01:24:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 01:24:16 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.304937 seconds
INFO 11-15 01:24:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 01:24:31 [backends.py:559] Dynamo bytecode transform time: 13.54 s
INFO 11-15 01:24:37 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.411 s
INFO 11-15 01:24:39 [monitor.py:34] torch.compile takes 13.54 s in total
INFO 11-15 01:24:41 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 01:24:41 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 01:24:41 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 01:24:41 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 01:24:54 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 0.96 GiB
INFO 11-15 01:24:54 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-15 01:24:55 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.30 seconds
INFO 11-15 01:24:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 4
WARNING 11-15 01:25:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0006, 'grad_norm': 0.9639111757278442, 'learning_rate': 0.0, 'num_tokens': 16983.0, 'completions/mean_length': 392.1875, 'completions/min_length': 230.0, 'completions/max_length': 562.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 392.1875, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 562.0, 'rewards/calculate_rewards/mean': -0.7535609006881714, 'rewards/calculate_rewards/std': 0.0395580418407917, 'reward': -0.7535609006881714, 'reward_std': 0.03787950053811073, 'frac_reward_zero_std': 0.0, 'completion_length': 392.1875, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.07344897370785475, 'sampling/sampling_logp_difference/max': 2.32769238948822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5751364976167679, 'sampling/importance_sampling_ratio/max': 1.9891879558563232, 'epoch': 0.0}
{'loss': -0.0004, 'grad_norm': 0.9434534311294556, 'learning_rate': 3.3333333333333337e-06, 'num_tokens': 33718.0, 'completions/mean_length': 333.6875, 'completions/min_length': 237.0, 'completions/max_length': 438.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 333.6875, 'completions/min_terminated_length': 237.0, 'completions/max_terminated_length': 438.0, 'rewards/calculate_rewards/mean': -0.7175132632255554, 'rewards/calculate_rewards/std': 0.022382108494639397, 'reward': -0.7175132632255554, 'reward_std': 0.019304152578115463, 'frac_reward_zero_std': 0.0, 'completion_length': 333.6875, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.08440003171563148, 'sampling/sampling_logp_difference/max': 1.687622308731079, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6563956588506699, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0029, 'grad_norm': 0.9395994544029236, 'learning_rate': 6.6666666666666675e-06, 'num_tokens': 50197.0, 'completions/mean_length': 360.6875, 'completions/min_length': 240.0, 'completions/max_length': 520.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 360.6875, 'completions/min_terminated_length': 240.0, 'completions/max_terminated_length': 520.0, 'rewards/calculate_rewards/mean': -0.7291067838668823, 'rewards/calculate_rewards/std': 0.026317382231354713, 'reward': -0.7291067838668823, 'reward_std': 0.024645883589982986, 'frac_reward_zero_std': 0.0, 'completion_length': 360.6875, 'kl': 0.0017629810026846826, 'sampling/sampling_logp_difference/mean': 0.08873668126761913, 'sampling/sampling_logp_difference/max': 2.8181185722351074, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6469634771347046, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.008, 'grad_norm': 0.9520021080970764, 'learning_rate': 1e-05, 'num_tokens': 67569.0, 'completions/mean_length': 382.25, 'completions/min_length': 195.0, 'completions/max_length': 766.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 382.25, 'completions/min_terminated_length': 195.0, 'completions/max_terminated_length': 766.0, 'rewards/calculate_rewards/mean': -0.6896852254867554, 'rewards/calculate_rewards/std': 0.038140177726745605, 'reward': -0.6896852254867554, 'reward_std': 0.024704504758119583, 'frac_reward_zero_std': 0.0, 'completion_length': 382.25, 'kl': 0.0019748828490264714, 'sampling/sampling_logp_difference/mean': 0.16656088083982468, 'sampling/sampling_logp_difference/max': 17.580086708068848, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43134286254644394, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0069, 'grad_norm': 0.8241686820983887, 'learning_rate': 1.3333333333333335e-05, 'num_tokens': 84425.0, 'completions/mean_length': 374.0, 'completions/min_length': 251.0, 'completions/max_length': 669.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 374.0, 'completions/min_terminated_length': 251.0, 'completions/max_terminated_length': 669.0, 'rewards/calculate_rewards/mean': -0.7384044528007507, 'rewards/calculate_rewards/std': 0.03941788524389267, 'reward': -0.7384044528007507, 'reward_std': 0.03525310754776001, 'frac_reward_zero_std': 0.0, 'completion_length': 374.0, 'kl': 0.0017574566300027072, 'sampling/sampling_logp_difference/mean': 0.1279479619115591, 'sampling/sampling_logp_difference/max': 11.535504221916199, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4625502750277519, 'sampling/importance_sampling_ratio/max': 1.9479933977127075, 'epoch': 0.0}
{'loss': 0.0016, 'grad_norm': 1.020254373550415, 'learning_rate': 1.6666666666666667e-05, 'num_tokens': 100390.0, 'completions/mean_length': 321.5625, 'completions/min_length': 228.0, 'completions/max_length': 446.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 321.5625, 'completions/min_terminated_length': 228.0, 'completions/max_terminated_length': 446.0, 'rewards/calculate_rewards/mean': -0.6975836753845215, 'rewards/calculate_rewards/std': 0.01950276456773281, 'reward': -0.6975836753845215, 'reward_std': 0.018261566758155823, 'frac_reward_zero_std': 0.0, 'completion_length': 321.5625, 'kl': 0.0023007172567304224, 'sampling/sampling_logp_difference/mean': 0.08111202344298363, 'sampling/sampling_logp_difference/max': 2.2226308584213257, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6215783208608627, 'sampling/importance_sampling_ratio/max': 1.9897258579730988, 'epoch': 0.0}
{'loss': -0.0024, 'grad_norm': 1.086716651916504, 'learning_rate': 2e-05, 'num_tokens': 116595.0, 'completions/mean_length': 325.8125, 'completions/min_length': 190.0, 'completions/max_length': 494.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 325.8125, 'completions/min_terminated_length': 190.0, 'completions/max_terminated_length': 494.0, 'rewards/calculate_rewards/mean': -0.7032790184020996, 'rewards/calculate_rewards/std': 0.024597762152552605, 'reward': -0.7032790184020996, 'reward_std': 0.015058202669024467, 'frac_reward_zero_std': 0.0, 'completion_length': 325.8125, 'kl': 0.0026898873038589954, 'sampling/sampling_logp_difference/mean': 0.08768277429044247, 'sampling/sampling_logp_difference/max': 2.530510902404785, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6075363904237747, 'sampling/importance_sampling_ratio/max': 1.9463087916374207, 'epoch': 0.0}
{'loss': -0.0005, 'grad_norm': 1.1568429470062256, 'learning_rate': 2.3333333333333336e-05, 'num_tokens': 132954.0, 'completions/mean_length': 296.1875, 'completions/min_length': 206.0, 'completions/max_length': 413.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 296.1875, 'completions/min_terminated_length': 206.0, 'completions/max_terminated_length': 413.0, 'rewards/calculate_rewards/mean': -0.6925352811813354, 'rewards/calculate_rewards/std': 0.019229447469115257, 'reward': -0.6925352811813354, 'reward_std': 0.01343555934727192, 'frac_reward_zero_std': 0.0, 'completion_length': 296.1875, 'kl': 0.004379163205157965, 'sampling/sampling_logp_difference/mean': 0.09501620940864086, 'sampling/sampling_logp_difference/max': 2.4548357129096985, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7120803147554398, 'sampling/importance_sampling_ratio/max': 1.9413182139396667, 'epoch': 0.0}
{'loss': -0.0007, 'grad_norm': 1.2385494709014893, 'learning_rate': 2.666666666666667e-05, 'num_tokens': 148458.0, 'completions/mean_length': 273.5, 'completions/min_length': 193.0, 'completions/max_length': 356.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 273.5, 'completions/min_terminated_length': 193.0, 'completions/max_terminated_length': 356.0, 'rewards/calculate_rewards/mean': -0.6928419470787048, 'rewards/calculate_rewards/std': 0.013957923278212547, 'reward': -0.6928419470787048, 'reward_std': 0.013521600514650345, 'frac_reward_zero_std': 0.0, 'completion_length': 273.5, 'kl': 0.007670623599551618, 'sampling/sampling_logp_difference/mean': 0.08953817933797836, 'sampling/sampling_logp_difference/max': 2.3812254667282104, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6271852254867554, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0008, 'grad_norm': 1.293298363685608, 'learning_rate': 3e-05, 'num_tokens': 163510.0, 'completions/mean_length': 223.25, 'completions/min_length': 175.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 223.25, 'completions/min_terminated_length': 175.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.663608729839325, 'rewards/calculate_rewards/std': 0.011270346119999886, 'reward': -0.663608729839325, 'reward_std': 0.010288026183843613, 'frac_reward_zero_std': 0.0, 'completion_length': 223.25, 'kl': 0.015479100868105888, 'sampling/sampling_logp_difference/mean': 0.06840687058866024, 'sampling/sampling_logp_difference/max': 2.0130465030670166, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4870733618736267, 'sampling/importance_sampling_ratio/max': 1.880692958831787, 'epoch': 0.0}
{'loss': 0.0015, 'grad_norm': 1.2928175926208496, 'learning_rate': 3.3333333333333335e-05, 'num_tokens': 178446.0, 'completions/mean_length': 220.0, 'completions/min_length': 133.0, 'completions/max_length': 318.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 220.0, 'completions/min_terminated_length': 133.0, 'completions/max_terminated_length': 318.0, 'rewards/calculate_rewards/mean': -0.6695238351821899, 'rewards/calculate_rewards/std': 0.016348427161574364, 'reward': -0.6695238351821899, 'reward_std': 0.016663972288370132, 'frac_reward_zero_std': 0.0, 'completion_length': 220.0, 'kl': 0.02765170205384493, 'sampling/sampling_logp_difference/mean': 0.0848577618598938, 'sampling/sampling_logp_difference/max': 2.2606284618377686, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6333068758249283, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0063, 'grad_norm': 1.2030260562896729, 'learning_rate': 3.6666666666666666e-05, 'num_tokens': 195829.0, 'completions/mean_length': 347.6875, 'completions/min_length': 170.0, 'completions/max_length': 1299.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 284.2666931152344, 'completions/min_terminated_length': 170.0, 'completions/max_terminated_length': 634.0, 'rewards/calculate_rewards/mean': -0.7007994651794434, 'rewards/calculate_rewards/std': 0.08193999528884888, 'reward': -0.7007994651794434, 'reward_std': 0.03664413467049599, 'frac_reward_zero_std': 0.0, 'completion_length': 347.6875, 'kl': 0.034520018845796585, 'sampling/sampling_logp_difference/mean': 0.09507532976567745, 'sampling/sampling_logp_difference/max': 16.040484189987183, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.24861564487218857, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
