🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 10:12:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 10:12:58 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 10:13:00 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 10:13:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 10:13:01 [model.py:1510] Using max model len 2048
INFO 11-18 10:13:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 10:13:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 10:13:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 10:13:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 10:13:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 10:13:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 10:13:06 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 10:13:06 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 10:13:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 10:13:06 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 10:13:07 [default_loader.py:267] Loading weights took 0.43 seconds
INFO 11-18 10:13:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 10:13:08 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.210995 seconds
INFO 11-18 10:13:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 10:13:22 [backends.py:559] Dynamo bytecode transform time: 13.92 s
INFO 11-18 10:13:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 7.420 s
INFO 11-18 10:13:33 [monitor.py:34] torch.compile takes 13.92 s in total
INFO 11-18 10:13:34 [gpu_worker.py:298] Available KV cache memory: 25.22 GiB
INFO 11-18 10:13:34 [kv_cache_utils.py:1087] GPU KV cache size: 236,064 tokens
INFO 11-18 10:13:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.27x
INFO 11-18 10:13:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 10:13:46 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.99 GiB
INFO 11-18 10:13:46 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-18 10:13:47 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.24 seconds
INFO 11-18 10:13:48 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm', 'cross_attn_post_attention_layernorm']
14736 1842 1843
Total: 18421
The journey began with Whitey waving a bottle of rye whisky, R.M. at eight o'clock, and a party of young fellows with a huge man in the early sunshine. The man was R.M., and the journey to Duluth was filled with vivid imagery and emotions.<|im_end|>
The number of tokens in the input was 624
The number of tokens in the output was 57
WARNING 11-18 10:14:47 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0363, 'grad_norm': 4.158633232116699, 'learning_rate': 0.0, 'num_tokens': 3137.0, 'completions/mean_length': 120.25, 'completions/min_length': 38.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.6966639161109924, 'rewards/calculate_rewards/std': 0.206488698720932, 'reward': -0.6966639161109924, 'reward_std': 0.2064887136220932, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.026036789640784264, 'sampling/sampling_logp_difference/max': 1.154451608657837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37263235449790955, 'sampling/importance_sampling_ratio/max': 1.9307035207748413, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5e-06, 'num_tokens': 5988.0, 'completions/mean_length': 15.75, 'completions/min_length': 15.0, 'completions/max_length': 16.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.75, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 16.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 15.75, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.03603751212358475, 'sampling/sampling_logp_difference/max': 0.3095337152481079, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.014289379119873, 'sampling/importance_sampling_ratio/max': 1.3228018283843994, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.08816105872392654, 'learning_rate': 1e-05, 'num_tokens': 8872.0, 'completions/mean_length': 42.0, 'completions/min_length': 37.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 46.0, 'rewards/calculate_rewards/mean': -0.7999982833862305, 'rewards/calculate_rewards/std': 1.48812796396669e-06, 'reward': -0.7999982833862305, 'reward_std': 1.4845426221654634e-06, 'frac_reward_zero_std': 0.0, 'completion_length': 42.0, 'kl': 0.0015639748889952898, 'sampling/sampling_logp_difference/mean': 0.14065898954868317, 'sampling/sampling_logp_difference/max': 0.6968791484832764, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0137499570846558, 'sampling/importance_sampling_ratio/max': 1.6462987661361694, 'epoch': 0.0}
{'loss': 0.0004, 'grad_norm': 0.1328502744436264, 'learning_rate': 1.5e-05, 'num_tokens': 12004.0, 'completions/mean_length': 35.0, 'completions/min_length': 11.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.0, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': -0.7999989986419678, 'rewards/calculate_rewards/std': 1.9968297237937804e-06, 'reward': -0.7999989986419678, 'reward_std': 1.9868712115567178e-06, 'frac_reward_zero_std': 0.0, 'completion_length': 35.0, 'kl': 0.007867618463933468, 'sampling/sampling_logp_difference/mean': 0.16503597795963287, 'sampling/sampling_logp_difference/max': 2.8020548820495605, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.806450366973877, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0133, 'grad_norm': 3.573173761367798, 'learning_rate': 2e-05, 'num_tokens': 15039.0, 'completions/mean_length': 91.75, 'completions/min_length': 34.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.75, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 223.0, 'rewards/calculate_rewards/mean': -0.7942239046096802, 'rewards/calculate_rewards/std': 0.011399966664612293, 'reward': -0.7942239046096802, 'reward_std': 0.011399957351386547, 'frac_reward_zero_std': 0.0, 'completion_length': 91.75, 'kl': 0.00221896730363369, 'sampling/sampling_logp_difference/mean': 0.07266519963741302, 'sampling/sampling_logp_difference/max': 1.4312715530395508, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45467492938041687, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.001, 'grad_norm': 0.6195786595344543, 'learning_rate': 2.5e-05, 'num_tokens': 18279.0, 'completions/mean_length': 42.0, 'completions/min_length': 19.0, 'completions/max_length': 63.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 63.0, 'rewards/calculate_rewards/mean': -0.7999962568283081, 'rewards/calculate_rewards/std': 7.510185241699219e-06, 'reward': -0.7999962568283081, 'reward_std': 7.510185241699219e-06, 'frac_reward_zero_std': 0.0, 'completion_length': 42.0, 'kl': 0.008049963973462582, 'sampling/sampling_logp_difference/mean': 0.15248793363571167, 'sampling/sampling_logp_difference/max': 2.447983741760254, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7135230302810669, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0018093970138579607, 'learning_rate': 3e-05, 'num_tokens': 21221.0, 'completions/mean_length': 27.5, 'completions/min_length': 27.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.5, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 28.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 27.5, 'kl': 0.0054590716026723385, 'sampling/sampling_logp_difference/mean': 0.021887386217713356, 'sampling/sampling_logp_difference/max': 0.4362812042236328, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9908819198608398, 'sampling/importance_sampling_ratio/max': 1.1872479915618896, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.00401317048817873, 'learning_rate': 3.5000000000000004e-05, 'num_tokens': 24288.0, 'completions/mean_length': 29.75, 'completions/min_length': 21.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 29.75, 'kl': 0.016515478491783142, 'sampling/sampling_logp_difference/mean': 0.15173672139644623, 'sampling/sampling_logp_difference/max': 1.5353431701660156, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8401457667350769, 'sampling/importance_sampling_ratio/max': 1.8475124835968018, 'epoch': 0.0}
{'loss': 0.0075, 'grad_norm': 3.0652098655700684, 'learning_rate': 4e-05, 'num_tokens': 27705.0, 'completions/mean_length': 95.25, 'completions/min_length': 79.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.25, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': -0.7998155355453491, 'rewards/calculate_rewards/std': 0.0001746603229548782, 'reward': -0.7998155355453491, 'reward_std': 0.0001746603229548782, 'frac_reward_zero_std': 0.0, 'completion_length': 95.25, 'kl': 0.05557712912559509, 'sampling/sampling_logp_difference/mean': 0.15788352489471436, 'sampling/sampling_logp_difference/max': 1.782848834991455, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8930779099464417, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0057, 'grad_norm': 1.350365161895752, 'learning_rate': 4.4999999999999996e-05, 'num_tokens': 31563.0, 'completions/mean_length': 209.5, 'completions/min_length': 148.0, 'completions/max_length': 275.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 209.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 275.0, 'rewards/calculate_rewards/mean': -0.721987783908844, 'rewards/calculate_rewards/std': 0.09091217070817947, 'reward': -0.721987783908844, 'reward_std': 0.09091217070817947, 'frac_reward_zero_std': 0.0, 'completion_length': 209.5, 'kl': 0.022920383140444756, 'sampling/sampling_logp_difference/mean': 0.057183146476745605, 'sampling/sampling_logp_difference/max': 2.4422993659973145, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7824363112449646, 'sampling/importance_sampling_ratio/max': 1.7339346408843994, 'epoch': 0.0}
{'loss': 0.0003, 'grad_norm': 0.01015038974583149, 'learning_rate': 5e-05, 'num_tokens': 34718.0, 'completions/mean_length': 28.75, 'completions/min_length': 25.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.75, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 31.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 28.75, 'kl': 0.25020456314086914, 'sampling/sampling_logp_difference/mean': 0.07696491479873657, 'sampling/sampling_logp_difference/max': 1.4487557411193848, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.961216926574707, 'sampling/importance_sampling_ratio/max': 1.5980150699615479, 'epoch': 0.0}
{'loss': 0.0152, 'grad_norm': 3.50807523727417, 'learning_rate': 5.5e-05, 'num_tokens': 38069.0, 'completions/mean_length': 165.75, 'completions/min_length': 129.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.75, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 191.0, 'rewards/calculate_rewards/mean': -0.7861841917037964, 'rewards/calculate_rewards/std': 0.00877279881387949, 'reward': -0.7861841917037964, 'reward_std': 0.00877279695123434, 'frac_reward_zero_std': 0.0, 'completion_length': 165.75, 'kl': 0.17931723594665527, 'sampling/sampling_logp_difference/mean': 0.1865556687116623, 'sampling/sampling_logp_difference/max': 2.129045009613037, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9664744734764099, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
