🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 05:15:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 05:16:05 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 05:16:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 05:16:08 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 05:16:08 [model.py:1510] Using max model len 2048
INFO 11-18 05:16:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 05:16:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 05:16:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 05:16:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 05:16:13 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 05:16:13 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 05:16:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 05:16:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 05:16:14 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 05:16:14 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 05:16:17 [default_loader.py:267] Loading weights took 3.12 seconds
INFO 11-18 05:16:17 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 05:16:18 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 4.279296 seconds
INFO 11-18 05:16:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 05:16:35 [backends.py:559] Dynamo bytecode transform time: 15.81 s
INFO 11-18 05:16:50 [backends.py:197] Cache the graph for dynamic shape for later use
INFO 11-18 05:17:28 [backends.py:218] Compiling a graph for dynamic shape takes 52.14 s
INFO 11-18 05:17:56 [monitor.py:34] torch.compile takes 67.96 s in total
INFO 11-18 05:17:58 [gpu_worker.py:298] Available KV cache memory: 25.21 GiB
INFO 11-18 05:17:59 [kv_cache_utils.py:1087] GPU KV cache size: 236,032 tokens
INFO 11-18 05:17:59 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.25x
INFO 11-18 05:17:59 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 05:18:21 [gpu_model_runner.py:3480] Graph capturing finished in 23 secs, took 0.99 GiB
INFO 11-18 05:18:21 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 23 secs.
INFO 11-18 05:18:23 [core.py:210] init engine (profile, create kv cache, warmup model) took 124.31 seconds
INFO 11-18 05:18:24 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'layer_norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'cross_attn_input_layernorm', 'layer_norm1']
14759 1844 1846
Total: 18449
Three uses of measurement: diagnosis of goal attainment, selection of method, and outline of goals. The fourth and fifth are classification by information and diagnosis of individual disability. Grade norms and age norms are essential for making individual diagnoses and prognoses.<|im_end|>
The number of tokens in the input was 534
The number of tokens in the output was 48
WARNING 11-18 05:19:31 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0051, 'grad_norm': 6.427805423736572, 'learning_rate': 0.0, 'num_tokens': 3103.0, 'completions/mean_length': 25.75, 'completions/min_length': 21.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.8036721348762512, 'rewards/calculate_rewards/std': 0.0005600788863375783, 'reward': -0.8036721348762512, 'reward_std': 0.0005600643344223499, 'frac_reward_zero_std': 0.0, 'completion_length': 25.75, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.16427142918109894, 'sampling/sampling_logp_difference/max': 1.5603761672973633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9594156742095947, 'sampling/importance_sampling_ratio/max': 1.8522861003875732, 'epoch': 0.0}
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0021, 'grad_norm': 11.824746131896973, 'learning_rate': 5e-06, 'num_tokens': 5823.0, 'completions/mean_length': 19.0, 'completions/min_length': 17.0, 'completions/max_length': 20.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 19.0, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 20.0, 'rewards/calculate_rewards/mean': -0.8030769228935242, 'rewards/calculate_rewards/std': 0.00024175432918127626, 'reward': -0.8030769228935242, 'reward_std': 0.00024175432918127626, 'frac_reward_zero_std': 0.0, 'completion_length': 19.0, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.07220163196325302, 'sampling/sampling_logp_difference/max': 0.8275494575500488, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9808509945869446, 'sampling/importance_sampling_ratio/max': 1.433371901512146, 'epoch': 0.0}
{'loss': 0.0012, 'grad_norm': 1.5958749055862427, 'learning_rate': 1e-05, 'num_tokens': 9174.0, 'completions/mean_length': 96.75, 'completions/min_length': 96.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.75, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': -0.8087445497512817, 'rewards/calculate_rewards/std': 0.0002224445343017578, 'reward': -0.8087445497512817, 'reward_std': 0.0002224445343017578, 'frac_reward_zero_std': 0.0, 'completion_length': 96.75, 'kl': 0.0004917249316349626, 'sampling/sampling_logp_difference/mean': 0.007727792952209711, 'sampling/sampling_logp_difference/max': 0.2602369785308838, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0035889148712158, 'sampling/importance_sampling_ratio/max': 1.2972373962402344, 'epoch': 0.0}
{'loss': -0.0568, 'grad_norm': 6.087148189544678, 'learning_rate': 1.5e-05, 'num_tokens': 12098.0, 'completions/mean_length': 30.0, 'completions/min_length': 18.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 18.0, 'completions/max_terminated_length': 46.0, 'rewards/calculate_rewards/mean': -0.804639995098114, 'rewards/calculate_rewards/std': 0.002023860579356551, 'reward': -0.804639995098114, 'reward_std': 0.002023860579356551, 'frac_reward_zero_std': 0.0, 'completion_length': 30.0, 'kl': 0.0019767209887504578, 'sampling/sampling_logp_difference/mean': 0.1371852308511734, 'sampling/sampling_logp_difference/max': 1.7948055267333984, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7323349714279175, 'sampling/importance_sampling_ratio/max': 1.6654057502746582, 'epoch': 0.0}
{'loss': 0.0049, 'grad_norm': 4.844346523284912, 'learning_rate': 2e-05, 'num_tokens': 15204.0, 'completions/mean_length': 66.5, 'completions/min_length': 46.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.5, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': -0.8099044561386108, 'rewards/calculate_rewards/std': 0.0041712368838489056, 'reward': -0.8099044561386108, 'reward_std': 0.004171228967607021, 'frac_reward_zero_std': 0.0, 'completion_length': 66.5, 'kl': 0.0021240455098450184, 'sampling/sampling_logp_difference/mean': 0.11479715257883072, 'sampling/sampling_logp_difference/max': 2.063042640686035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.65379399061203, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0095, 'grad_norm': 6.506113052368164, 'learning_rate': 2.5e-05, 'num_tokens': 17885.0, 'completions/mean_length': 44.25, 'completions/min_length': 16.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.25, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': -0.8078339695930481, 'rewards/calculate_rewards/std': 0.0036342160310596228, 'reward': -0.8078339695930481, 'reward_std': 0.003634207881987095, 'frac_reward_zero_std': 0.0, 'completion_length': 44.25, 'kl': 0.0031531821005046368, 'sampling/sampling_logp_difference/mean': 0.11603878438472748, 'sampling/sampling_logp_difference/max': 2.1989927291870117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7898849844932556, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 6.505269993795082e-05, 'learning_rate': 3e-05, 'num_tokens': 20449.0, 'completions/mean_length': 6.0, 'completions/min_length': 6.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 6.0, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.8008944392204285, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8008944392204285, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 6.0, 'kl': 2.4656454115756787e-05, 'sampling/sampling_logp_difference/mean': 0.01834920048713684, 'sampling/sampling_logp_difference/max': 0.049280956387519836, 'sampling/importance_sampling_ratio/min': 1.000031590461731, 'sampling/importance_sampling_ratio/mean': 1.018723726272583, 'sampling/importance_sampling_ratio/max': 1.0505155324935913, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.004416494630277157, 'learning_rate': 3.5000000000000004e-05, 'num_tokens': 23005.0, 'completions/mean_length': 13.0, 'completions/min_length': 13.0, 'completions/max_length': 13.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 13.0, 'completions/min_terminated_length': 13.0, 'completions/max_terminated_length': 13.0, 'rewards/calculate_rewards/mean': -0.8021818399429321, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8021818399429321, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 13.0, 'kl': 0.041742753237485886, 'sampling/sampling_logp_difference/mean': 0.036895520985126495, 'sampling/sampling_logp_difference/max': 0.2517067492008209, 'sampling/importance_sampling_ratio/min': 1.000004768371582, 'sampling/importance_sampling_ratio/mean': 1.0400035381317139, 'sampling/importance_sampling_ratio/max': 1.2862187623977661, 'epoch': 0.0}
{'loss': 0.004, 'grad_norm': 4.829105377197266, 'learning_rate': 4e-05, 'num_tokens': 26051.0, 'completions/mean_length': 42.5, 'completions/min_length': 30.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': -0.8064534664154053, 'rewards/calculate_rewards/std': 0.001951754093170166, 'reward': -0.8064534664154053, 'reward_std': 0.0019517382606863976, 'frac_reward_zero_std': 0.0, 'completion_length': 42.5, 'kl': 0.06257788091897964, 'sampling/sampling_logp_difference/mean': 0.09521522372961044, 'sampling/sampling_logp_difference/max': 1.2519397735595703, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7968045473098755, 'sampling/importance_sampling_ratio/max': 1.5906636714935303, 'epoch': 0.0}
{'loss': -0.0116, 'grad_norm': 5.048342227935791, 'learning_rate': 4.4999999999999996e-05, 'num_tokens': 29232.0, 'completions/mean_length': 18.25, 'completions/min_length': 13.0, 'completions/max_length': 24.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 18.25, 'completions/min_terminated_length': 13.0, 'completions/max_terminated_length': 24.0, 'rewards/calculate_rewards/mean': -0.802460789680481, 'rewards/calculate_rewards/std': 0.0008667336660437286, 'reward': -0.802460789680481, 'reward_std': 0.0008667328511364758, 'frac_reward_zero_std': 0.0, 'completion_length': 18.25, 'kl': 0.5578670501708984, 'sampling/sampling_logp_difference/mean': 0.14312496781349182, 'sampling/sampling_logp_difference/max': 1.7894091606140137, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7706176042556763, 'sampling/importance_sampling_ratio/max': 1.728320598602295, 'epoch': 0.0}
{'loss': 0.0132, 'grad_norm': 5.404609203338623, 'learning_rate': 5e-05, 'num_tokens': 32162.0, 'completions/mean_length': 18.5, 'completions/min_length': 17.0, 'completions/max_length': 20.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 18.5, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 20.0, 'rewards/calculate_rewards/mean': -0.8027429580688477, 'rewards/calculate_rewards/std': 0.00027148224762640893, 'reward': -0.8027429580688477, 'reward_std': 0.00027148224762640893, 'frac_reward_zero_std': 0.0, 'completion_length': 18.5, 'kl': 0.1784375011920929, 'sampling/sampling_logp_difference/mean': 0.05130143091082573, 'sampling/sampling_logp_difference/max': 0.23347187042236328, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9610139727592468, 'sampling/importance_sampling_ratio/max': 1.2154319286346436, 'epoch': 0.0}
{'loss': -0.0014, 'grad_norm': 29.180450439453125, 'learning_rate': 5.5e-05, 'num_tokens': 35129.0, 'completions/mean_length': 4.75, 'completions/min_length': 3.0, 'completions/max_length': 8.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.75, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 8.0, 'rewards/calculate_rewards/mean': -0.8005672693252563, 'rewards/calculate_rewards/std': 0.00035747996298596263, 'reward': -0.8005672693252563, 'reward_std': 0.0003574652364477515, 'frac_reward_zero_std': 0.0, 'completion_length': 4.75, 'kl': 1.3740023374557495, 'sampling/sampling_logp_difference/mean': 0.05115528404712677, 'sampling/sampling_logp_difference/max': 0.7649126052856445, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6025254726409912, 'sampling/importance_sampling_ratio/max': 1.156967043876648, 'epoch': 0.0}
