🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 18:55:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 18:56:11 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 18:56:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 18:56:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 18:56:13 [model.py:1510] Using max model len 2048
INFO 11-14 18:56:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 18:56:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 18:56:16 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 18:56:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 18:56:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 18:56:17 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 18:56:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 18:56:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 18:56:18 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 18:56:18 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 18:56:19 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 18:56:19 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 18:56:19 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.038833 seconds
INFO 11-14 18:56:34 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 18:56:34 [backends.py:559] Dynamo bytecode transform time: 13.52 s
INFO 11-14 18:56:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.383 s
INFO 11-14 18:56:42 [monitor.py:34] torch.compile takes 13.52 s in total
INFO 11-14 18:56:44 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 18:56:44 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 18:56:44 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 18:56:44 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 18:56:55 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 18:56:55 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 18:56:56 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.63 seconds
INFO 11-14 18:56:57 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 18:57:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9812344312667847, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': -0.0041, 'grad_norm': 0.9795187711715698, 'learning_rate': 3.333333333333334e-08, 'num_tokens': 32793.0, 'completions/mean_length': 312.5, 'completions/min_length': 226.0, 'completions/max_length': 515.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 312.5, 'completions/min_terminated_length': 226.0, 'completions/max_terminated_length': 515.0, 'rewards/calculate_rewards/mean': -0.7100706696510315, 'rewards/calculate_rewards/std': 0.024749454110860825, 'reward': -0.7100706696510315, 'reward_std': 0.02120564877986908, 'frac_reward_zero_std': 0.0, 'completion_length': 312.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.0700139356777072, 'sampling/sampling_logp_difference/max': 2.1182303428649902, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5369560867547989, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0034, 'grad_norm': 0.848639190196991, 'learning_rate': 6.666666666666668e-08, 'num_tokens': 49144.0, 'completions/mean_length': 352.6875, 'completions/min_length': 248.0, 'completions/max_length': 561.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 352.6875, 'completions/min_terminated_length': 248.0, 'completions/max_terminated_length': 561.0, 'rewards/calculate_rewards/mean': -0.7262555360794067, 'rewards/calculate_rewards/std': 0.028734005987644196, 'reward': -0.7262555360794067, 'reward_std': 0.02283572591841221, 'frac_reward_zero_std': 0.0, 'completion_length': 352.6875, 'kl': 0.001460134459193796, 'sampling/sampling_logp_difference/mean': 0.07789208088070154, 'sampling/sampling_logp_difference/max': 2.605290651321411, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.590844415128231, 'sampling/importance_sampling_ratio/max': 1.9662939608097076, 'epoch': 0.0}
{'loss': 0.002, 'grad_norm': 0.9771641492843628, 'learning_rate': 1.0000000000000001e-07, 'num_tokens': 67151.0, 'completions/mean_length': 387.4375, 'completions/min_length': 234.0, 'completions/max_length': 675.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 387.4375, 'completions/min_terminated_length': 234.0, 'completions/max_terminated_length': 675.0, 'rewards/calculate_rewards/mean': -0.6908835172653198, 'rewards/calculate_rewards/std': 0.0286120492964983, 'reward': -0.6908835172653198, 'reward_std': 0.024896841496229172, 'frac_reward_zero_std': 0.0, 'completion_length': 387.4375, 'kl': 0.001744833803968504, 'sampling/sampling_logp_difference/mean': 0.058840187266469, 'sampling/sampling_logp_difference/max': 2.8750909566879272, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4388742446899414, 'sampling/importance_sampling_ratio/max': 1.9995002448558807, 'epoch': 0.0}
{'loss': -0.003, 'grad_norm': 1.0277458429336548, 'learning_rate': 1.3333333333333336e-07, 'num_tokens': 83690.0, 'completions/mean_length': 334.9375, 'completions/min_length': 219.0, 'completions/max_length': 508.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 334.9375, 'completions/min_terminated_length': 219.0, 'completions/max_terminated_length': 508.0, 'rewards/calculate_rewards/mean': -0.7238868474960327, 'rewards/calculate_rewards/std': 0.030871709808707237, 'reward': -0.7238868474960327, 'reward_std': 0.02994399517774582, 'frac_reward_zero_std': 0.0, 'completion_length': 334.9375, 'kl': 0.0016984221001621336, 'sampling/sampling_logp_difference/mean': 0.06303948163986206, 'sampling/sampling_logp_difference/max': 3.0308220386505127, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4726661145687103, 'sampling/importance_sampling_ratio/max': 1.9825815260410309, 'epoch': 0.0}
{'loss': 0.0042, 'grad_norm': 0.9405584931373596, 'learning_rate': 1.6666666666666668e-07, 'num_tokens': 99937.0, 'completions/mean_length': 339.1875, 'completions/min_length': 237.0, 'completions/max_length': 546.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 339.1875, 'completions/min_terminated_length': 237.0, 'completions/max_terminated_length': 546.0, 'rewards/calculate_rewards/mean': -0.7028728723526001, 'rewards/calculate_rewards/std': 0.02709636092185974, 'reward': -0.7028728723526001, 'reward_std': 0.022505968809127808, 'frac_reward_zero_std': 0.0, 'completion_length': 339.1875, 'kl': 0.0017168965132441372, 'sampling/sampling_logp_difference/mean': 0.0754225105047226, 'sampling/sampling_logp_difference/max': 2.2029539346694946, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5534498021006584, 'sampling/importance_sampling_ratio/max': 1.983981192111969, 'epoch': 0.0}
{'loss': -0.0059, 'grad_norm': 1.0802130699157715, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 116220.0, 'completions/mean_length': 330.6875, 'completions/min_length': 212.0, 'completions/max_length': 447.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 330.6875, 'completions/min_terminated_length': 212.0, 'completions/max_terminated_length': 447.0, 'rewards/calculate_rewards/mean': -0.7047649621963501, 'rewards/calculate_rewards/std': 0.021711058914661407, 'reward': -0.7047649621963501, 'reward_std': 0.02071472816169262, 'frac_reward_zero_std': 0.0, 'completion_length': 330.6875, 'kl': 0.0017484333948232234, 'sampling/sampling_logp_difference/mean': 0.09650493040680885, 'sampling/sampling_logp_difference/max': 2.948653221130371, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6682163327932358, 'sampling/importance_sampling_ratio/max': 1.9748125076293945, 'epoch': 0.0}
{'loss': -0.0009, 'grad_norm': 1.011927843093872, 'learning_rate': 2.3333333333333336e-07, 'num_tokens': 132901.0, 'completions/mean_length': 316.3125, 'completions/min_length': 234.0, 'completions/max_length': 508.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 316.3125, 'completions/min_terminated_length': 234.0, 'completions/max_terminated_length': 508.0, 'rewards/calculate_rewards/mean': -0.698824405670166, 'rewards/calculate_rewards/std': 0.02434682473540306, 'reward': -0.698824405670166, 'reward_std': 0.024667128920555115, 'frac_reward_zero_std': 0.0, 'completion_length': 316.3125, 'kl': 0.0016358662978745997, 'sampling/sampling_logp_difference/mean': 0.07842137105762959, 'sampling/sampling_logp_difference/max': 2.304247736930847, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6274466067552567, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0002, 'grad_norm': 1.0733089447021484, 'learning_rate': 2.666666666666667e-07, 'num_tokens': 148688.0, 'completions/mean_length': 291.1875, 'completions/min_length': 204.0, 'completions/max_length': 390.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 291.1875, 'completions/min_terminated_length': 204.0, 'completions/max_terminated_length': 390.0, 'rewards/calculate_rewards/mean': -0.6988556385040283, 'rewards/calculate_rewards/std': 0.01853855885565281, 'reward': -0.6988556385040283, 'reward_std': 0.01728574000298977, 'frac_reward_zero_std': 0.0, 'completion_length': 291.1875, 'kl': 0.0018379436223767698, 'sampling/sampling_logp_difference/mean': 0.08407087810337543, 'sampling/sampling_logp_difference/max': 2.1508671045303345, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6166797578334808, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0007, 'grad_norm': 0.9655237197875977, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 165098.0, 'completions/mean_length': 308.125, 'completions/min_length': 196.0, 'completions/max_length': 409.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 308.125, 'completions/min_terminated_length': 196.0, 'completions/max_terminated_length': 409.0, 'rewards/calculate_rewards/mean': -0.6878933906555176, 'rewards/calculate_rewards/std': 0.016525348648428917, 'reward': -0.6878933906555176, 'reward_std': 0.01685681939125061, 'frac_reward_zero_std': 0.0, 'completion_length': 308.125, 'kl': 0.0016315964749082923, 'sampling/sampling_logp_difference/mean': 0.08003810048103333, 'sampling/sampling_logp_difference/max': 2.066984534263611, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5832740962505341, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0002, 'grad_norm': 0.9484360814094543, 'learning_rate': 3.3333333333333335e-07, 'num_tokens': 182248.0, 'completions/mean_length': 358.375, 'completions/min_length': 233.0, 'completions/max_length': 603.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 358.375, 'completions/min_terminated_length': 233.0, 'completions/max_terminated_length': 603.0, 'rewards/calculate_rewards/mean': -0.7134325504302979, 'rewards/calculate_rewards/std': 0.030753960832953453, 'reward': -0.7134325504302979, 'reward_std': 0.02587106078863144, 'frac_reward_zero_std': 0.0, 'completion_length': 358.375, 'kl': 0.001919115544296801, 'sampling/sampling_logp_difference/mean': 0.07902982644736767, 'sampling/sampling_logp_difference/max': 2.603317141532898, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5804002285003662, 'sampling/importance_sampling_ratio/max': 1.9528230726718903, 'epoch': 0.0}
{'loss': 0.003, 'grad_norm': 0.9344643354415894, 'learning_rate': 3.666666666666667e-07, 'num_tokens': 201926.0, 'completions/mean_length': 431.125, 'completions/min_length': 187.0, 'completions/max_length': 697.0, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 342.5, 'completions/min_terminated_length': 187.0, 'completions/max_terminated_length': 697.0, 'rewards/calculate_rewards/mean': -0.692696213722229, 'rewards/calculate_rewards/std': 0.03459048271179199, 'reward': -0.692696213722229, 'reward_std': 0.020449332892894745, 'frac_reward_zero_std': 0.25, 'completion_length': 319.625, 'kl': 0.0019672748167067766, 'sampling/sampling_logp_difference/mean': 0.117305938154459, 'sampling/sampling_logp_difference/max': 16.174001216888428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31612419337034225, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
