🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 11:39:01 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 11:39:16 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 11:39:18 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 11:39:19 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 11:39:19 [model.py:1510] Using max model len 2048
INFO 11-14 11:39:21 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 11:39:21 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 11:39:22 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 11:39:22 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 11:39:23 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 11:39:23 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 11:39:23 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 11:39:23 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 11:39:24 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 11:39:24 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 11:39:24 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 11:39:24 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 11:39:25 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.194996 seconds
INFO 11-14 11:39:39 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 11:39:39 [backends.py:559] Dynamo bytecode transform time: 13.04 s
INFO 11-14 11:39:45 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.136 s
INFO 11-14 11:39:46 [monitor.py:34] torch.compile takes 13.04 s in total
INFO 11-14 11:39:48 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 11:39:48 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 11:39:48 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 11:39:48 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 11:39:59 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 11:39:59 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 11:40:01 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.19 seconds
INFO 11-14 11:40:01 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 11:40:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9815916419029236, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': -0.0041, 'grad_norm': 0.9795447587966919, 'learning_rate': 3.333333333333334e-08, 'num_tokens': 32793.0, 'completions/mean_length': 312.5, 'completions/min_length': 226.0, 'completions/max_length': 515.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 312.5, 'completions/min_terminated_length': 226.0, 'completions/max_terminated_length': 515.0, 'rewards/calculate_rewards/mean': -0.7100706696510315, 'rewards/calculate_rewards/std': 0.024749454110860825, 'reward': -0.7100706696510315, 'reward_std': 0.02120564877986908, 'frac_reward_zero_std': 0.0, 'completion_length': 312.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.0700139356777072, 'sampling/sampling_logp_difference/max': 2.1182303428649902, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5369560867547989, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0007, 'grad_norm': 0.8764041662216187, 'learning_rate': 6.666666666666668e-08, 'num_tokens': 49526.0, 'completions/mean_length': 376.5625, 'completions/min_length': 260.0, 'completions/max_length': 604.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 376.5625, 'completions/min_terminated_length': 260.0, 'completions/max_terminated_length': 604.0, 'rewards/calculate_rewards/mean': -0.7347844839096069, 'rewards/calculate_rewards/std': 0.03209368884563446, 'reward': -0.7347844839096069, 'reward_std': 0.027842357754707336, 'frac_reward_zero_std': 0.0, 'completion_length': 376.5625, 'kl': 0.001623867399757728, 'sampling/sampling_logp_difference/mean': 0.08086647093296051, 'sampling/sampling_logp_difference/max': 2.468851923942566, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5912520885467529, 'sampling/importance_sampling_ratio/max': 1.9922221004962921, 'epoch': 0.0}
{'loss': -0.0058, 'grad_norm': 1.0159132480621338, 'learning_rate': 1.0000000000000001e-07, 'num_tokens': 66975.0, 'completions/mean_length': 352.5625, 'completions/min_length': 212.0, 'completions/max_length': 649.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 352.5625, 'completions/min_terminated_length': 212.0, 'completions/max_terminated_length': 649.0, 'rewards/calculate_rewards/mean': -0.682707667350769, 'rewards/calculate_rewards/std': 0.028847824782133102, 'reward': -0.682707667350769, 'reward_std': 0.019523855298757553, 'frac_reward_zero_std': 0.0, 'completion_length': 352.5625, 'kl': 0.0017196248518303037, 'sampling/sampling_logp_difference/mean': 0.05639539007097483, 'sampling/sampling_logp_difference/max': 2.9207966327667236, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.409355029463768, 'sampling/importance_sampling_ratio/max': 1.9063512086868286, 'epoch': 0.0}
{'loss': -0.0025, 'grad_norm': 1.1146984100341797, 'learning_rate': 1.3333333333333336e-07, 'num_tokens': 82941.0, 'completions/mean_length': 299.125, 'completions/min_length': 193.0, 'completions/max_length': 407.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 299.125, 'completions/min_terminated_length': 193.0, 'completions/max_terminated_length': 407.0, 'rewards/calculate_rewards/mean': -0.7106215357780457, 'rewards/calculate_rewards/std': 0.023903649300336838, 'reward': -0.7106215357780457, 'reward_std': 0.02232402004301548, 'frac_reward_zero_std': 0.0, 'completion_length': 299.125, 'kl': 0.001627855614060536, 'sampling/sampling_logp_difference/mean': 0.06550068687647581, 'sampling/sampling_logp_difference/max': 2.7575290203094482, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4861905500292778, 'sampling/importance_sampling_ratio/max': 1.993361473083496, 'epoch': 0.0}
{'loss': -0.0011, 'grad_norm': 0.9983309507369995, 'learning_rate': 1.6666666666666668e-07, 'num_tokens': 99304.0, 'completions/mean_length': 346.4375, 'completions/min_length': 179.0, 'completions/max_length': 621.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 346.4375, 'completions/min_terminated_length': 179.0, 'completions/max_terminated_length': 621.0, 'rewards/calculate_rewards/mean': -0.7051552534103394, 'rewards/calculate_rewards/std': 0.03308580443263054, 'reward': -0.7051552534103394, 'reward_std': 0.01865295320749283, 'frac_reward_zero_std': 0.0, 'completion_length': 346.4375, 'kl': 0.0015433665248565376, 'sampling/sampling_logp_difference/mean': 0.06604008097201586, 'sampling/sampling_logp_difference/max': 2.551598310470581, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5078213587403297, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.001, 'grad_norm': 0.9742302298545837, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 115614.0, 'completions/mean_length': 332.375, 'completions/min_length': 206.0, 'completions/max_length': 635.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 332.375, 'completions/min_terminated_length': 206.0, 'completions/max_terminated_length': 635.0, 'rewards/calculate_rewards/mean': -0.7053655982017517, 'rewards/calculate_rewards/std': 0.03486940637230873, 'reward': -0.7053655982017517, 'reward_std': 0.02646563947200775, 'frac_reward_zero_std': 0.0, 'completion_length': 332.375, 'kl': 0.0016580777883064002, 'sampling/sampling_logp_difference/mean': 0.0660834638401866, 'sampling/sampling_logp_difference/max': 3.242350220680237, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49695004522800446, 'sampling/importance_sampling_ratio/max': 1.9559174478054047, 'epoch': 0.0}
{'loss': -0.0028, 'grad_norm': 1.0572618246078491, 'learning_rate': 2.3333333333333336e-07, 'num_tokens': 132167.0, 'completions/mean_length': 308.3125, 'completions/min_length': 200.0, 'completions/max_length': 439.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 308.3125, 'completions/min_terminated_length': 200.0, 'completions/max_terminated_length': 439.0, 'rewards/calculate_rewards/mean': -0.6963362097740173, 'rewards/calculate_rewards/std': 0.020612483844161034, 'reward': -0.6963362097740173, 'reward_std': 0.01906171441078186, 'frac_reward_zero_std': 0.0, 'completion_length': 308.3125, 'kl': 0.0019268459582235664, 'sampling/sampling_logp_difference/mean': 0.09811125695705414, 'sampling/sampling_logp_difference/max': 2.6091184616088867, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6999852061271667, 'sampling/importance_sampling_ratio/max': 1.986956924200058, 'epoch': 0.0}
{'loss': 0.0013, 'grad_norm': 0.8796964287757874, 'learning_rate': 2.666666666666667e-07, 'num_tokens': 149234.0, 'completions/mean_length': 371.1875, 'completions/min_length': 289.0, 'completions/max_length': 599.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 371.1875, 'completions/min_terminated_length': 289.0, 'completions/max_terminated_length': 599.0, 'rewards/calculate_rewards/mean': -0.7260803580284119, 'rewards/calculate_rewards/std': 0.029410747811198235, 'reward': -0.7260803580284119, 'reward_std': 0.026032663881778717, 'frac_reward_zero_std': 0.0, 'completion_length': 371.1875, 'kl': 0.0017277134174946696, 'sampling/sampling_logp_difference/mean': 0.07512079551815987, 'sampling/sampling_logp_difference/max': 3.1909842491149902, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5586401671171188, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0067, 'grad_norm': 0.9824475049972534, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 165377.0, 'completions/mean_length': 291.4375, 'completions/min_length': 227.0, 'completions/max_length': 445.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 291.4375, 'completions/min_terminated_length': 227.0, 'completions/max_terminated_length': 445.0, 'rewards/calculate_rewards/mean': -0.6831008791923523, 'rewards/calculate_rewards/std': 0.016957543790340424, 'reward': -0.6831008791923523, 'reward_std': 0.016649385914206505, 'frac_reward_zero_std': 0.0, 'completion_length': 291.4375, 'kl': 0.0016937412146944553, 'sampling/sampling_logp_difference/mean': 0.07286994718015194, 'sampling/sampling_logp_difference/max': 2.394525170326233, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5189418941736221, 'sampling/importance_sampling_ratio/max': 1.9850608706474304, 'epoch': 0.0}
{'loss': -0.0027, 'grad_norm': 0.9946727752685547, 'learning_rate': 3.3333333333333335e-07, 'num_tokens': 181725.0, 'completions/mean_length': 308.25, 'completions/min_length': 208.0, 'completions/max_length': 448.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 308.25, 'completions/min_terminated_length': 208.0, 'completions/max_terminated_length': 448.0, 'rewards/calculate_rewards/mean': -0.6975396871566772, 'rewards/calculate_rewards/std': 0.019572487100958824, 'reward': -0.6975396871566772, 'reward_std': 0.015002445317804813, 'frac_reward_zero_std': 0.0, 'completion_length': 308.25, 'kl': 0.001720654428936541, 'sampling/sampling_logp_difference/mean': 0.08878801017999649, 'sampling/sampling_logp_difference/max': 2.1187992095947266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6582927852869034, 'sampling/importance_sampling_ratio/max': 1.999357283115387, 'epoch': 0.0}
{'loss': -0.0015, 'grad_norm': 0.7818132638931274, 'learning_rate': 3.666666666666667e-07, 'num_tokens': 200618.0, 'completions/mean_length': 382.0625, 'completions/min_length': 294.0, 'completions/max_length': 445.0, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 361.0833435058594, 'completions/min_terminated_length': 294.0, 'completions/max_terminated_length': 445.0, 'rewards/calculate_rewards/mean': -0.6967296600341797, 'rewards/calculate_rewards/std': 0.01913091354072094, 'reward': -0.6967296600341797, 'reward_std': 0.011518987827003002, 'frac_reward_zero_std': 0.25, 'completion_length': 333.5625, 'kl': 0.0019162277749273926, 'sampling/sampling_logp_difference/mean': 0.15477709844708443, 'sampling/sampling_logp_difference/max': 16.26521325111389, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43853598088026047, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
