🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:58 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:58 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:31:59 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:31:59 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:31:59 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:31:59 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:00 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:00 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:00 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:02 [default_loader.py:267] Loading weights took 1.33 seconds
INFO 11-30 20:32:02 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:02 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.102406 seconds
INFO 11-30 20:32:18 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:18 [backends.py:559] Dynamo bytecode transform time: 14.91 s
INFO 11-30 20:32:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.923 s
INFO 11-30 20:32:27 [monitor.py:34] torch.compile takes 14.91 s in total
INFO 11-30 20:32:29 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:44 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.73 seconds
INFO 11-30 20:32:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:09 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19382834434509277, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0021, 'grad_norm': 0.5572924613952637, 'learning_rate': 6e-06, 'num_tokens': 173221.0, 'completions/mean_length': 118.1875, 'completions/min_length': 57.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.1875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 187.0, 'rewards/calculate_rewards/mean': 0.1810602992773056, 'rewards/calculate_rewards/std': 0.3980623781681061, 'reward': 0.1810602992773056, 'reward_std': 0.27910181879997253, 'frac_reward_zero_std': 0.0, 'completion_length': 118.1875, 'kl': 0.002667065360583365, 'sampling/sampling_logp_difference/mean': 0.036779727786779404, 'sampling/sampling_logp_difference/max': 1.3665684461593628, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5393267199397087, 'sampling/importance_sampling_ratio/max': 1.5062767267227173, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0003746082365978509, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 185803.0, 'completions/mean_length': 117.625, 'completions/min_length': 31.0, 'completions/max_length': 221.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.625, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 117.625, 'kl': 0.0025856622960418463, 'sampling/sampling_logp_difference/mean': 0.02550454856827855, 'sampling/sampling_logp_difference/max': 1.7127215266227722, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41799246519804, 'sampling/importance_sampling_ratio/max': 1.542212963104248, 'epoch': 0.06}
{'loss': -0.0004, 'grad_norm': 0.2843489348888397, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 199212.0, 'completions/mean_length': 135.5625, 'completions/min_length': 43.0, 'completions/max_length': 313.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.5625, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 313.0, 'rewards/calculate_rewards/mean': 0.027290232479572296, 'rewards/calculate_rewards/std': 0.42304810881614685, 'reward': 0.027290232479572296, 'reward_std': 0.06532365828752518, 'frac_reward_zero_std': 0.75, 'completion_length': 135.5625, 'kl': 0.002015928999753669, 'sampling/sampling_logp_difference/mean': 0.02149408357217908, 'sampling/sampling_logp_difference/max': 1.3732724785804749, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36241425201296806, 'sampling/importance_sampling_ratio/max': 1.6965017020702362, 'epoch': 0.06}
{'loss': 0.0012, 'grad_norm': 0.2520226240158081, 'learning_rate': 7.5e-06, 'num_tokens': 211981.0, 'completions/mean_length': 104.5625, 'completions/min_length': 21.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.5625, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': 0.02326541393995285, 'rewards/calculate_rewards/std': 0.4154687523841858, 'reward': 0.02326541393995285, 'reward_std': 0.06398844718933105, 'frac_reward_zero_std': 0.75, 'completion_length': 104.5625, 'kl': 0.0018012034706771374, 'sampling/sampling_logp_difference/mean': 0.029235628433525562, 'sampling/sampling_logp_difference/max': 1.4874901175498962, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47538401186466217, 'sampling/importance_sampling_ratio/max': 1.4611732959747314, 'epoch': 0.06}
{'loss': 0.0013, 'grad_norm': 0.20748712122440338, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 223997.0, 'completions/mean_length': 93.25, 'completions/min_length': 48.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.25, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': 0.038027115166187286, 'rewards/calculate_rewards/std': 0.44261911511421204, 'reward': 0.038027115166187286, 'reward_std': 0.06756838411092758, 'frac_reward_zero_std': 0.75, 'completion_length': 93.25, 'kl': 0.0026673246175050735, 'sampling/sampling_logp_difference/mean': 0.021917192731052637, 'sampling/sampling_logp_difference/max': 1.4549274146556854, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28204623982310295, 'sampling/importance_sampling_ratio/max': 1.796940803527832, 'epoch': 0.07}
{'loss': -0.0014, 'grad_norm': 0.330098420381546, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 236393.0, 'completions/mean_length': 89.5, 'completions/min_length': 59.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.5, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': -0.034439004957675934, 'rewards/calculate_rewards/std': 0.3227252662181854, 'reward': -0.034439004957675934, 'reward_std': 0.07167240977287292, 'frac_reward_zero_std': 0.75, 'completion_length': 89.5, 'kl': 0.0031805497128516436, 'sampling/sampling_logp_difference/mean': 0.022560472134500742, 'sampling/sampling_logp_difference/max': 1.7211070656776428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2959604263305664, 'sampling/importance_sampling_ratio/max': 1.5729466080665588, 'epoch': 0.07}
{'loss': -0.0011, 'grad_norm': 0.374846875667572, 'learning_rate': 9e-06, 'num_tokens': 249153.0, 'completions/mean_length': 97.75, 'completions/min_length': 37.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.09466361999511719, 'rewards/calculate_rewards/std': 0.22648896276950836, 'reward': -0.09466361999511719, 'reward_std': 0.07024696469306946, 'frac_reward_zero_std': 0.75, 'completion_length': 97.75, 'kl': 0.003144390706438571, 'sampling/sampling_logp_difference/mean': 0.026793697848916054, 'sampling/sampling_logp_difference/max': 1.62384694814682, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4042110964655876, 'sampling/importance_sampling_ratio/max': 1.646846055984497, 'epoch': 0.08}
{'loss': -0.0038, 'grad_norm': 0.4669042229652405, 'learning_rate': 9.5e-06, 'num_tokens': 263157.0, 'completions/mean_length': 156.5, 'completions/min_length': 52.0, 'completions/max_length': 278.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.5, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 278.0, 'rewards/calculate_rewards/mean': -0.07098811119794846, 'rewards/calculate_rewards/std': 0.3107281029224396, 'reward': -0.07098811119794846, 'reward_std': 0.18442130088806152, 'frac_reward_zero_std': 0.5, 'completion_length': 156.5, 'kl': 0.0019933776347897947, 'sampling/sampling_logp_difference/mean': 0.02900289185345173, 'sampling/sampling_logp_difference/max': 1.6822543740272522, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.515818864107132, 'sampling/importance_sampling_ratio/max': 1.668835699558258, 'epoch': 0.08}
{'loss': 0.004, 'grad_norm': 0.45597323775291443, 'learning_rate': 1e-05, 'num_tokens': 275823.0, 'completions/mean_length': 90.375, 'completions/min_length': 61.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': 0.19469976425170898, 'rewards/calculate_rewards/std': 0.44849893450737, 'reward': 0.19469976425170898, 'reward_std': 0.13478177785873413, 'frac_reward_zero_std': 0.25, 'completion_length': 90.375, 'kl': 0.002501112234313041, 'sampling/sampling_logp_difference/mean': 0.02832993073388934, 'sampling/sampling_logp_difference/max': 1.3414039611816406, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35237444937229156, 'sampling/importance_sampling_ratio/max': 1.7269081771373749, 'epoch': 0.08}
{'loss': 0.0014, 'grad_norm': 0.2839329242706299, 'learning_rate': 1.05e-05, 'num_tokens': 290472.0, 'completions/mean_length': 209.5625, 'completions/min_length': 47.0, 'completions/max_length': 506.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 209.5625, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 506.0, 'rewards/calculate_rewards/mean': -0.08445148169994354, 'rewards/calculate_rewards/std': 0.19643349945545197, 'reward': -0.08445148169994354, 'reward_std': 0.08903458714485168, 'frac_reward_zero_std': 0.5, 'completion_length': 209.5625, 'kl': 0.0019559468200895935, 'sampling/sampling_logp_difference/mean': 0.010389061644673347, 'sampling/sampling_logp_difference/max': 1.4046406745910645, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27474620193243027, 'sampling/importance_sampling_ratio/max': 1.5325667262077332, 'epoch': 0.09}
{'loss': 0.0018, 'grad_norm': 0.40154290199279785, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 304223.0, 'completions/mean_length': 145.6875, 'completions/min_length': 86.0, 'completions/max_length': 270.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.6875, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 270.0, 'rewards/calculate_rewards/mean': 0.15071707963943481, 'rewards/calculate_rewards/std': 0.38622063398361206, 'reward': 0.15071707963943481, 'reward_std': 0.21581459045410156, 'frac_reward_zero_std': 0.0, 'completion_length': 145.6875, 'kl': 0.0017476259090472013, 'sampling/sampling_logp_difference/mean': 0.026847912929952145, 'sampling/sampling_logp_difference/max': 1.5344147682189941, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4024868607521057, 'sampling/importance_sampling_ratio/max': 1.5572632253170013, 'epoch': 0.09}
{'loss': 0.0009, 'grad_norm': 0.31835243105888367, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 317287.0, 'completions/mean_length': 104.0, 'completions/min_length': 83.0, 'completions/max_length': 143.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.0, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 143.0, 'rewards/calculate_rewards/mean': -0.036587588489055634, 'rewards/calculate_rewards/std': 0.3179858922958374, 'reward': -0.036587588489055634, 'reward_std': 0.06996305286884308, 'frac_reward_zero_std': 0.75, 'completion_length': 104.0, 'kl': 0.0027619629399850965, 'sampling/sampling_logp_difference/mean': 0.029821395874023438, 'sampling/sampling_logp_difference/max': 1.805917501449585, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4505990147590637, 'sampling/importance_sampling_ratio/max': 1.557856410741806, 'epoch': 0.1}
{'loss': -0.0005, 'grad_norm': 0.1994926482439041, 'learning_rate': 1.2e-05, 'num_tokens': 330277.0, 'completions/mean_length': 111.875, 'completions/min_length': 64.0, 'completions/max_length': 173.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 173.0, 'rewards/calculate_rewards/mean': -0.044744860380887985, 'rewards/calculate_rewards/std': 0.3021673560142517, 'reward': -0.044744860380887985, 'reward_std': 0.06654837727546692, 'frac_reward_zero_std': 0.75, 'completion_length': 111.875, 'kl': 0.0031317330431193113, 'sampling/sampling_logp_difference/mean': 0.03213408915325999, 'sampling/sampling_logp_difference/max': 1.7411907315254211, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43292301893234253, 'sampling/importance_sampling_ratio/max': 1.6376872956752777, 'epoch': 0.1}
{'loss': 0.0057, 'grad_norm': 0.3916206657886505, 'learning_rate': 1.25e-05, 'num_tokens': 342982.0, 'completions/mean_length': 107.3125, 'completions/min_length': 57.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.3125, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': 0.023700840771198273, 'rewards/calculate_rewards/std': 0.3650144934654236, 'reward': 0.023700840771198273, 'reward_std': 0.13032276928424835, 'frac_reward_zero_std': 0.5, 'completion_length': 107.3125, 'kl': 0.003066238889005035, 'sampling/sampling_logp_difference/mean': 0.021543239010497928, 'sampling/sampling_logp_difference/max': 1.6246121525764465, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3123096078634262, 'sampling/importance_sampling_ratio/max': 1.5512607097625732, 'epoch': 0.1}
{'loss': -0.0011, 'grad_norm': 0.33131149411201477, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 355461.0, 'completions/mean_length': 102.4375, 'completions/min_length': 65.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.4375, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': 0.07374200969934464, 'rewards/calculate_rewards/std': 0.48968613147735596, 'reward': 0.07374200969934464, 'reward_std': 0.0006820320850238204, 'frac_reward_zero_std': 0.75, 'completion_length': 102.4375, 'kl': 0.008799799252301455, 'sampling/sampling_logp_difference/mean': 0.027509200386703014, 'sampling/sampling_logp_difference/max': 2.295118987560272, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3548097610473633, 'sampling/importance_sampling_ratio/max': 1.5577888786792755, 'epoch': 0.11}
{'loss': -0.0014, 'grad_norm': 0.6838554739952087, 'learning_rate': 1.3500000000000001e-05, 'num_tokens': 367581.0, 'completions/mean_length': 107.0, 'completions/min_length': 45.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.0, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': 0.21203835308551788, 'rewards/calculate_rewards/std': 0.3890291452407837, 'reward': 0.21203835308551788, 'reward_std': 0.2608613073825836, 'frac_reward_zero_std': 0.0, 'completion_length': 107.0, 'kl': 0.003109972458332777, 'sampling/sampling_logp_difference/mean': 0.023545493837445974, 'sampling/sampling_logp_difference/max': 1.3678541779518127, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3304319232702255, 'sampling/importance_sampling_ratio/max': 1.6754657626152039, 'epoch': 0.11}
{'loss': 0.0013, 'grad_norm': 0.4386233985424042, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 380065.0, 'completions/mean_length': 78.5, 'completions/min_length': 33.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.5, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': 0.06548913568258286, 'rewards/calculate_rewards/std': 0.43346863985061646, 'reward': 0.06548913568258286, 'reward_std': 0.1370721459388733, 'frac_reward_zero_std': 0.5, 'completion_length': 78.5, 'kl': 0.003656058863271028, 'sampling/sampling_logp_difference/mean': 0.031606853008270264, 'sampling/sampling_logp_difference/max': 1.9924522042274475, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3789474815130234, 'sampling/importance_sampling_ratio/max': 1.5153778791427612, 'epoch': 0.12}
{'loss': -0.0001, 'grad_norm': 0.3931146562099457, 'learning_rate': 1.45e-05, 'num_tokens': 393555.0, 'completions/mean_length': 151.375, 'completions/min_length': 97.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.375, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': 0.023100078105926514, 'rewards/calculate_rewards/std': 0.3719120919704437, 'reward': 0.023100078105926514, 'reward_std': 0.1395624876022339, 'frac_reward_zero_std': 0.5, 'completion_length': 151.375, 'kl': 0.002294950856594369, 'sampling/sampling_logp_difference/mean': 0.02899198606610298, 'sampling/sampling_logp_difference/max': 1.9471656680107117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4346618503332138, 'sampling/importance_sampling_ratio/max': 1.728444755077362, 'epoch': 0.12}
