🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:59 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:01 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:01 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:05 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:06 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:06 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:07 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:07 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:07 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:09 [default_loader.py:267] Loading weights took 1.59 seconds
INFO 11-30 20:32:09 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:10 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.420560 seconds
INFO 11-30 20:32:27 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:27 [backends.py:559] Dynamo bytecode transform time: 16.15 s
INFO 11-30 20:32:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.374 s
INFO 11-30 20:32:37 [monitor.py:34] torch.compile takes 16.15 s in total
INFO 11-30 20:32:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:39 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:39 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:39 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-30 20:32:54 [core.py:210] init engine (profile, create kv cache, warmup model) took 43.71 seconds
INFO 11-30 20:32:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:40 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734794318675995, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0116, 'grad_norm': 5.331866077540326e-07, 'learning_rate': 8.800000000000001e-05, 'num_tokens': 2573688.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 11.581292867660522, 'sampling/sampling_logp_difference/mean': 3.343044454595656e-06, 'sampling/sampling_logp_difference/max': 0.0002804098876367789, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0350686083547771, 'sampling/importance_sampling_ratio/max': 1.0002804100513458, 'epoch': 0.84}
{'loss': 0.013, 'grad_norm': 2.3873550958342094e-07, 'learning_rate': 8.78888888888889e-05, 'num_tokens': 2585332.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 12.998684883117676, 'sampling/sampling_logp_difference/mean': 3.566848590708105e-06, 'sampling/sampling_logp_difference/max': 0.00025617585197323933, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05384640209376812, 'sampling/importance_sampling_ratio/max': 1.0002562403678894, 'epoch': 0.84}
{'loss': 0.0157, 'grad_norm': 3.1169759040494682e-06, 'learning_rate': 8.777777777777778e-05, 'num_tokens': 2596136.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.06394676119089127, 'rewards/calculate_rewards/std': 0.5728450417518616, 'reward': -0.06394676119089127, 'reward_std': 0.4886016249656677, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 15.693270921707153, 'sampling/sampling_logp_difference/mean': 2.3568862985712258e-06, 'sampling/sampling_logp_difference/max': 0.00027493461675476283, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03035949030891061, 'sampling/importance_sampling_ratio/max': 1.0002750158309937, 'epoch': 0.84}
{'loss': 0.014, 'grad_norm': 4.2841963932005456e-07, 'learning_rate': 8.766666666666668e-05, 'num_tokens': 2607252.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 13.955288648605347, 'sampling/sampling_logp_difference/mean': 5.0045163106915425e-06, 'sampling/sampling_logp_difference/max': 0.00025359850405948237, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0714335236698389, 'sampling/importance_sampling_ratio/max': 1.000253677368164, 'epoch': 0.85}
{'loss': 0.0142, 'grad_norm': 8.465761425213714e-08, 'learning_rate': 8.755555555555556e-05, 'num_tokens': 2618268.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.242997884750366, 'sampling/sampling_logp_difference/mean': 1.6768708803738264e-06, 'sampling/sampling_logp_difference/max': 0.0001980294346139999, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03234738204628229, 'sampling/importance_sampling_ratio/max': 1.0001980662345886, 'epoch': 0.85}
{'loss': 0.0145, 'grad_norm': 4.581410451010015e-07, 'learning_rate': 8.744444444444445e-05, 'num_tokens': 2629016.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.06418615579605103, 'rewards/calculate_rewards/std': 0.4417346715927124, 'reward': -0.06418615579605103, 'reward_std': 0.37432554364204407, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 14.522847175598145, 'sampling/sampling_logp_difference/mean': 4.848863639494994e-07, 'sampling/sampling_logp_difference/max': 6.909414696565364e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01961085293442011, 'sampling/importance_sampling_ratio/max': 1.0000690817832947, 'epoch': 0.86}
{'loss': 0.0143, 'grad_norm': 4.5351083599598496e-07, 'learning_rate': 8.733333333333333e-05, 'num_tokens': 2640560.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.43832117319107056, 'rewards/calculate_rewards/std': 0.6282343864440918, 'reward': -0.43832117319107056, 'reward_std': 0.6168974041938782, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 14.252411842346191, 'sampling/sampling_logp_difference/mean': 2.2175881326802482e-06, 'sampling/sampling_logp_difference/max': 0.00012706742745649535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06300819851458073, 'sampling/importance_sampling_ratio/max': 1.0001270771026611, 'epoch': 0.86}
{'loss': 0.0156, 'grad_norm': 8.942801059674821e-07, 'learning_rate': 8.722222222222223e-05, 'num_tokens': 2651472.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.3726252317428589, 'rewards/calculate_rewards/std': 0.49913647770881653, 'reward': 0.3726252317428589, 'reward_std': 0.5377447605133057, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 15.55342698097229, 'sampling/sampling_logp_difference/mean': 3.0523664804604778e-06, 'sampling/sampling_logp_difference/max': 0.00017349309564451687, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05032821698114276, 'sampling/importance_sampling_ratio/max': 1.0001735389232635, 'epoch': 0.86}
{'loss': 0.0162, 'grad_norm': 2.856694436559337e-07, 'learning_rate': 8.711111111111112e-05, 'num_tokens': 2663260.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.8098306655883789, 'rewards/calculate_rewards/std': 0.40251925587654114, 'reward': 0.8098306655883789, 'reward_std': 0.12481590360403061, 'frac_reward_zero_std': 0.75, 'completion_length': 3.0, 'kl': 16.183921098709106, 'sampling/sampling_logp_difference/mean': 1.8870808276005846e-06, 'sampling/sampling_logp_difference/max': 0.000251137389568612, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.025852047372609377, 'sampling/importance_sampling_ratio/max': 1.0002511739730835, 'epoch': 0.87}
{'loss': 0.0171, 'grad_norm': 1.228153223564732e-07, 'learning_rate': 8.7e-05, 'num_tokens': 2674024.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 17.111361026763916, 'sampling/sampling_logp_difference/mean': 6.77393046544239e-07, 'sampling/sampling_logp_difference/max': 0.00015615159645676613, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015785911353304982, 'sampling/importance_sampling_ratio/max': 1.0001561641693115, 'epoch': 0.87}
{'loss': 0.0157, 'grad_norm': 5.313391397976375e-07, 'learning_rate': 8.68888888888889e-05, 'num_tokens': 2684376.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.31355446577072144, 'rewards/calculate_rewards/std': 0.6011562943458557, 'reward': -0.31355446577072144, 'reward_std': 0.5185410380363464, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 15.701590061187744, 'sampling/sampling_logp_difference/mean': 1.4041954727872508e-06, 'sampling/sampling_logp_difference/max': 0.00028059988471795805, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.025001398753374815, 'sampling/importance_sampling_ratio/max': 1.0002807080745697, 'epoch': 0.88}
{'loss': 0.0149, 'grad_norm': 5.414221959654242e-07, 'learning_rate': 8.677777777777778e-05, 'num_tokens': 2695072.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.4383370578289032, 'rewards/calculate_rewards/std': 0.6282166838645935, 'reward': -0.4383370578289032, 'reward_std': 0.6626875400543213, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 14.941150665283203, 'sampling/sampling_logp_difference/mean': 5.528861564130239e-07, 'sampling/sampling_logp_difference/max': 6.791699888708536e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02448070142418146, 'sampling/importance_sampling_ratio/max': 1.000067949295044, 'epoch': 0.88}
{'loss': 0.0183, 'grad_norm': 9.161370684296344e-08, 'learning_rate': 8.666666666666667e-05, 'num_tokens': 2706132.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 18.310146808624268, 'sampling/sampling_logp_difference/mean': 8.112090625900237e-07, 'sampling/sampling_logp_difference/max': 0.00010930878488579765, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.019481319934129715, 'sampling/importance_sampling_ratio/max': 1.000109314918518, 'epoch': 0.88}
{'loss': 0.0144, 'grad_norm': 1.0921912263484046e-07, 'learning_rate': 8.655555555555555e-05, 'num_tokens': 2717384.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.423158645629883, 'sampling/sampling_logp_difference/mean': 1.5896889635769185e-06, 'sampling/sampling_logp_difference/max': 0.00014974457735661417, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.027028605807572603, 'sampling/importance_sampling_ratio/max': 1.0001497864723206, 'epoch': 0.89}
{'loss': 0.0129, 'grad_norm': 4.1949729023826876e-08, 'learning_rate': 8.644444444444445e-05, 'num_tokens': 2728164.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 12.904553890228271, 'sampling/sampling_logp_difference/mean': 9.78365349624255e-07, 'sampling/sampling_logp_difference/max': 0.00011127513062092476, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0312509429641068, 'sampling/importance_sampling_ratio/max': 1.0001113414764404, 'epoch': 0.89}
{'loss': 0.0163, 'grad_norm': 1.7062015103874728e-05, 'learning_rate': 8.633333333333334e-05, 'num_tokens': 2739096.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 16.27197265625, 'sampling/sampling_logp_difference/mean': 8.145055446107108e-06, 'sampling/sampling_logp_difference/max': 0.0027902835408895044, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.024201679043471813, 'sampling/importance_sampling_ratio/max': 1.0027954280376434, 'epoch': 0.9}
{'loss': 0.014, 'grad_norm': 1.1671524191569915e-07, 'learning_rate': 8.622222222222222e-05, 'num_tokens': 2750580.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.017193794250488, 'sampling/sampling_logp_difference/mean': 1.6908257407521887e-06, 'sampling/sampling_logp_difference/max': 0.0001278135423490312, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0447124307975173, 'sampling/importance_sampling_ratio/max': 1.0001278519630432, 'epoch': 0.9}
{'loss': 0.0128, 'grad_norm': 3.7311885137114587e-08, 'learning_rate': 8.611111111111112e-05, 'num_tokens': 2761536.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 12.80310606956482, 'sampling/sampling_logp_difference/mean': 1.4417697968838183e-06, 'sampling/sampling_logp_difference/max': 0.000111171017124434, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.048265217803418636, 'sampling/importance_sampling_ratio/max': 1.0001112222671509, 'epoch': 0.9}
