🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:41 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:03 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-30 20:32:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:04 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.577697 seconds
INFO 11-30 20:32:20 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:20 [backends.py:559] Dynamo bytecode transform time: 15.22 s
INFO 11-30 20:32:27 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.198 s
INFO 11-30 20:32:29 [monitor.py:34] torch.compile takes 15.22 s in total
INFO 11-30 20:32:31 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:31 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:31 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:31 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:43 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 1.25 GiB
INFO 11-30 20:32:43 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-30 20:32:44 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.05 seconds
INFO 11-30 20:32:45 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'layer_norm2', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2735047936439514, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0046, 'grad_norm': 0.8946369290351868, 'learning_rate': 1.2e-05, 'num_tokens': 172962.0, 'completions/mean_length': 107.0, 'completions/min_length': 44.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.0, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.25579074025154114, 'rewards/calculate_rewards/std': 0.6895949840545654, 'reward': -0.25579074025154114, 'reward_std': 0.4801609516143799, 'frac_reward_zero_std': 0.0, 'completion_length': 107.0, 'kl': 0.0024876523530110717, 'sampling/sampling_logp_difference/mean': 0.03728811163455248, 'sampling/sampling_logp_difference/max': 2.19750314950943, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5319414883852005, 'sampling/importance_sampling_ratio/max': 1.6269229650497437, 'epoch': 0.05}
{'loss': 0.0003, 'grad_norm': 0.3062736988067627, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 185455.0, 'completions/mean_length': 112.0625, 'completions/min_length': 37.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.0625, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.9430636167526245, 'rewards/calculate_rewards/std': 0.2277454435825348, 'reward': -0.9430636167526245, 'reward_std': 0.1138727068901062, 'frac_reward_zero_std': 0.75, 'completion_length': 112.0625, 'kl': 0.004092776856850833, 'sampling/sampling_logp_difference/mean': 0.026659175753593445, 'sampling/sampling_logp_difference/max': 1.3205197155475616, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4307253211736679, 'sampling/importance_sampling_ratio/max': 1.623379498720169, 'epoch': 0.06}
{'loss': -0.0004, 'grad_norm': 0.5025635361671448, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 198956.0, 'completions/mean_length': 141.3125, 'completions/min_length': 32.0, 'completions/max_length': 354.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 141.3125, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 354.0, 'rewards/calculate_rewards/mean': -0.5986729264259338, 'rewards/calculate_rewards/std': 0.7452317476272583, 'reward': -0.5986729264259338, 'reward_std': 0.11175787448883057, 'frac_reward_zero_std': 0.75, 'completion_length': 141.3125, 'kl': 0.0025290277844760567, 'sampling/sampling_logp_difference/mean': 0.021954083815217018, 'sampling/sampling_logp_difference/max': 1.6762751340866089, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33943306282162666, 'sampling/importance_sampling_ratio/max': 1.7525049149990082, 'epoch': 0.06}
{'loss': -0.0005, 'grad_norm': 0.37068066000938416, 'learning_rate': 1.5e-05, 'num_tokens': 211784.0, 'completions/mean_length': 108.25, 'completions/min_length': 24.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.25, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.549559473991394, 'rewards/calculate_rewards/std': 0.8058417439460754, 'reward': -0.549559473991394, 'reward_std': 0.005904227029532194, 'frac_reward_zero_std': 0.75, 'completion_length': 108.25, 'kl': 0.0020209476933814585, 'sampling/sampling_logp_difference/mean': 0.03315742639824748, 'sampling/sampling_logp_difference/max': 1.486133337020874, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48641104251146317, 'sampling/importance_sampling_ratio/max': 1.574472427368164, 'epoch': 0.06}
{'loss': 0.0025, 'grad_norm': 0.31172630190849304, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 223761.0, 'completions/mean_length': 90.8125, 'completions/min_length': 37.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.8125, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': -0.5834588408470154, 'rewards/calculate_rewards/std': 0.7751704454421997, 'reward': -0.5834588408470154, 'reward_std': 0.11946270614862442, 'frac_reward_zero_std': 0.75, 'completion_length': 90.8125, 'kl': 0.003207591420505196, 'sampling/sampling_logp_difference/mean': 0.020724050235003233, 'sampling/sampling_logp_difference/max': 1.5073463916778564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2799147516489029, 'sampling/importance_sampling_ratio/max': 1.6828635931015015, 'epoch': 0.07}
{'loss': -0.0001, 'grad_norm': 0.5614708662033081, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 236189.0, 'completions/mean_length': 91.5, 'completions/min_length': 55.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.7083333730697632, 'rewards/calculate_rewards/std': 0.5644140243530273, 'reward': -0.7083333730697632, 'reward_std': 0.12033933401107788, 'frac_reward_zero_std': 0.75, 'completion_length': 91.5, 'kl': 0.0030369029846042395, 'sampling/sampling_logp_difference/mean': 0.02235416555777192, 'sampling/sampling_logp_difference/max': 1.5361489653587341, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28892790526151657, 'sampling/importance_sampling_ratio/max': 1.571845680475235, 'epoch': 0.07}
{'loss': 0.0, 'grad_norm': 0.000849489530082792, 'learning_rate': 1.8e-05, 'num_tokens': 248918.0, 'completions/mean_length': 95.8125, 'completions/min_length': 40.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.8125, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 192.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 95.8125, 'kl': 0.0052557397284545004, 'sampling/sampling_logp_difference/mean': 0.025455427123233676, 'sampling/sampling_logp_difference/max': 2.0865550339221954, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4106229469180107, 'sampling/importance_sampling_ratio/max': 1.5027697086334229, 'epoch': 0.08}
{'loss': -0.0006, 'grad_norm': 0.804920494556427, 'learning_rate': 1.9e-05, 'num_tokens': 262390.0, 'completions/mean_length': 123.25, 'completions/min_length': 45.0, 'completions/max_length': 269.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.25, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 269.0, 'rewards/calculate_rewards/mean': -0.879318356513977, 'rewards/calculate_rewards/std': 0.32976576685905457, 'reward': -0.879318356513977, 'reward_std': 0.13935168087482452, 'frac_reward_zero_std': 0.75, 'completion_length': 123.25, 'kl': 0.010830318555235863, 'sampling/sampling_logp_difference/mean': 0.023990160785615444, 'sampling/sampling_logp_difference/max': 1.702256202697754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4158005639910698, 'sampling/importance_sampling_ratio/max': 1.4796536266803741, 'epoch': 0.08}
{'loss': 0.0024, 'grad_norm': 0.7072428464889526, 'learning_rate': 2e-05, 'num_tokens': 274961.0, 'completions/mean_length': 84.4375, 'completions/min_length': 48.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.4375, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.47646036744117737, 'rewards/calculate_rewards/std': 0.5845679640769958, 'reward': -0.47646036744117737, 'reward_std': 0.35513871908187866, 'frac_reward_zero_std': 0.25, 'completion_length': 84.4375, 'kl': 0.019926792185287923, 'sampling/sampling_logp_difference/mean': 0.03389984043315053, 'sampling/sampling_logp_difference/max': 2.3415831327438354, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34883126989006996, 'sampling/importance_sampling_ratio/max': 1.737223505973816, 'epoch': 0.08}
{'loss': 0.0003, 'grad_norm': 0.3526395261287689, 'learning_rate': 2.1e-05, 'num_tokens': 289525.0, 'completions/mean_length': 204.25, 'completions/min_length': 61.0, 'completions/max_length': 503.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 204.25, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 503.0, 'rewards/calculate_rewards/mean': -0.6996831297874451, 'rewards/calculate_rewards/std': 0.5262255072593689, 'reward': -0.6996831297874451, 'reward_std': 0.2652844190597534, 'frac_reward_zero_std': 0.5, 'completion_length': 204.25, 'kl': 0.007394642860163003, 'sampling/sampling_logp_difference/mean': 0.011922555975615978, 'sampling/sampling_logp_difference/max': 1.6943958401679993, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26873692870140076, 'sampling/importance_sampling_ratio/max': 1.5780200362205505, 'epoch': 0.09}
{'loss': 0.0055, 'grad_norm': 0.5094521641731262, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 302915.0, 'completions/mean_length': 123.125, 'completions/min_length': 43.0, 'completions/max_length': 273.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.125, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 273.0, 'rewards/calculate_rewards/mean': -0.5109773278236389, 'rewards/calculate_rewards/std': 0.6987246870994568, 'reward': -0.5109773278236389, 'reward_std': 0.33462396264076233, 'frac_reward_zero_std': 0.25, 'completion_length': 123.125, 'kl': 0.007379219401627779, 'sampling/sampling_logp_difference/mean': 0.02426872495561838, 'sampling/sampling_logp_difference/max': 1.8704406023025513, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3365415595471859, 'sampling/importance_sampling_ratio/max': 1.5839634537696838, 'epoch': 0.09}
{'loss': -0.0021, 'grad_norm': 0.3118276000022888, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 315791.0, 'completions/mean_length': 92.25, 'completions/min_length': 79.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.25, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.7098084092140198, 'rewards/calculate_rewards/std': 0.561043918132782, 'reward': -0.7098084092140198, 'reward_std': 0.11897291243076324, 'frac_reward_zero_std': 0.75, 'completion_length': 92.25, 'kl': 0.007672813488170505, 'sampling/sampling_logp_difference/mean': 0.024944773875176907, 'sampling/sampling_logp_difference/max': 1.406036376953125, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4431220293045044, 'sampling/importance_sampling_ratio/max': 1.4812338054180145, 'epoch': 0.1}
{'loss': -0.0026, 'grad_norm': 0.8144980669021606, 'learning_rate': 2.4e-05, 'num_tokens': 328743.0, 'completions/mean_length': 109.5, 'completions/min_length': 74.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.828359067440033, 'rewards/calculate_rewards/std': 0.36907172203063965, 'reward': -0.828359067440033, 'reward_std': 0.11448254436254501, 'frac_reward_zero_std': 0.75, 'completion_length': 109.5, 'kl': 0.008879935601726174, 'sampling/sampling_logp_difference/mean': 0.03731554467231035, 'sampling/sampling_logp_difference/max': 1.7335164844989777, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47048749029636383, 'sampling/importance_sampling_ratio/max': 1.7545472383499146, 'epoch': 0.1}
{'loss': -0.0007, 'grad_norm': 0.28799188137054443, 'learning_rate': 2.5e-05, 'num_tokens': 341264.0, 'completions/mean_length': 95.8125, 'completions/min_length': 50.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.8125, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 187.0, 'rewards/calculate_rewards/mean': -0.7636352777481079, 'rewards/calculate_rewards/std': 0.4228225350379944, 'reward': -0.7636352777481079, 'reward_std': 0.00035112403566017747, 'frac_reward_zero_std': 0.75, 'completion_length': 95.8125, 'kl': 0.007175642647780478, 'sampling/sampling_logp_difference/mean': 0.018840107833966613, 'sampling/sampling_logp_difference/max': 1.3120843768119812, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26494717597961426, 'sampling/importance_sampling_ratio/max': 1.480088233947754, 'epoch': 0.1}
{'loss': 0.0007, 'grad_norm': 0.31309062242507935, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 353739.0, 'completions/mean_length': 102.1875, 'completions/min_length': 63.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.1875, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': -0.5322483777999878, 'rewards/calculate_rewards/std': 0.8369739651679993, 'reward': -0.5322483777999878, 'reward_std': 0.011074021458625793, 'frac_reward_zero_std': 0.75, 'completion_length': 102.1875, 'kl': 0.013961963588371873, 'sampling/sampling_logp_difference/mean': 0.03174960194155574, 'sampling/sampling_logp_difference/max': 1.8343127369880676, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35988351702690125, 'sampling/importance_sampling_ratio/max': 1.6665294170379639, 'epoch': 0.11}
{'loss': -0.0051, 'grad_norm': 0.8407122492790222, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 365622.0, 'completions/mean_length': 92.1875, 'completions/min_length': 53.0, 'completions/max_length': 164.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.1875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 164.0, 'rewards/calculate_rewards/mean': -0.30983662605285645, 'rewards/calculate_rewards/std': 0.6327494382858276, 'reward': -0.30983662605285645, 'reward_std': 0.4862518012523651, 'frac_reward_zero_std': 0.0, 'completion_length': 92.1875, 'kl': 0.010775063186883926, 'sampling/sampling_logp_difference/mean': 0.018252945272251964, 'sampling/sampling_logp_difference/max': 1.4922555685043335, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2919061630964279, 'sampling/importance_sampling_ratio/max': 1.6616116166114807, 'epoch': 0.11}
{'loss': -0.001, 'grad_norm': 0.4511544108390808, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 377967.0, 'completions/mean_length': 69.8125, 'completions/min_length': 45.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.8125, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 116.0, 'rewards/calculate_rewards/mean': -0.5379528999328613, 'rewards/calculate_rewards/std': 0.8265478014945984, 'reward': -0.5379528999328613, 'reward_std': 0.002568379510194063, 'frac_reward_zero_std': 0.75, 'completion_length': 69.8125, 'kl': 0.016182217746973038, 'sampling/sampling_logp_difference/mean': 0.02731389203108847, 'sampling/sampling_logp_difference/max': 1.3668074905872345, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3457345962524414, 'sampling/importance_sampling_ratio/max': 1.6560709476470947, 'epoch': 0.12}
{'loss': 0.0049, 'grad_norm': 0.5211687088012695, 'learning_rate': 2.9e-05, 'num_tokens': 391250.0, 'completions/mean_length': 138.4375, 'completions/min_length': 84.0, 'completions/max_length': 243.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.4375, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 243.0, 'rewards/calculate_rewards/mean': -0.5424626469612122, 'rewards/calculate_rewards/std': 0.7457820177078247, 'reward': -0.5424626469612122, 'reward_std': 0.22619527578353882, 'frac_reward_zero_std': 0.5, 'completion_length': 138.4375, 'kl': 0.006873016129247844, 'sampling/sampling_logp_difference/mean': 0.029110108502209187, 'sampling/sampling_logp_difference/max': 1.5420483350753784, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4275827631354332, 'sampling/importance_sampling_ratio/max': 1.840653419494629, 'epoch': 0.12}
