🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:32:08 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:10 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:10 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:14 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:14 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:15 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:15 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:16 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:16 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:17 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:17 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:17 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:19 [default_loader.py:267] Loading weights took 2.12 seconds
INFO 11-30 20:32:20 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:21 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 3.059914 seconds
INFO 11-30 20:32:41 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:41 [backends.py:559] Dynamo bytecode transform time: 19.58 s
INFO 11-30 20:32:47 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.998 s
INFO 11-30 20:32:49 [monitor.py:34] torch.compile takes 19.58 s in total
INFO 11-30 20:32:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:33:07 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-30 20:33:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-30 20:33:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 48.26 seconds
INFO 11-30 20:33:10 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'ffn_norm', 'layer_norm1', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'cross_attn_input_layernorm', 'ffn_norm', 'layer_norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:50 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27342143654823303, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0043, 'grad_norm': 0.34893569350242615, 'learning_rate': 9.366666666666668e-05, 'num_tokens': 2147735.0, 'completions/mean_length': 336.9375, 'completions/min_length': 168.0, 'completions/max_length': 465.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 336.9375, 'completions/min_terminated_length': 168.0, 'completions/max_terminated_length': 465.0, 'rewards/calculate_rewards/mean': -0.3293473720550537, 'rewards/calculate_rewards/std': 0.6296185255050659, 'reward': -0.3293473720550537, 'reward_std': 0.35330867767333984, 'frac_reward_zero_std': 0.0, 'completion_length': 336.9375, 'kl': 0.7107848227024078, 'sampling/sampling_logp_difference/mean': 0.04956757556647062, 'sampling/sampling_logp_difference/max': 2.2588075399398804, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6533219367265701, 'sampling/importance_sampling_ratio/max': 1.743163377046585, 'epoch': 0.63}
{'loss': 0.0013, 'grad_norm': 0.2346401810646057, 'learning_rate': 9.355555555555556e-05, 'num_tokens': 2165200.0, 'completions/mean_length': 382.8125, 'completions/min_length': 237.0, 'completions/max_length': 566.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 382.8125, 'completions/min_terminated_length': 237.0, 'completions/max_terminated_length': 566.0, 'rewards/calculate_rewards/mean': -0.672386884689331, 'rewards/calculate_rewards/std': 0.6044316291809082, 'reward': -0.672386884689331, 'reward_std': 0.0826900526881218, 'frac_reward_zero_std': 0.75, 'completion_length': 382.8125, 'kl': 0.560661219060421, 'sampling/sampling_logp_difference/mean': 0.0642992053180933, 'sampling/sampling_logp_difference/max': 2.3734161853790283, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6666074842214584, 'sampling/importance_sampling_ratio/max': 1.8329591751098633, 'epoch': 0.64}
{'loss': 0.0021, 'grad_norm': 0.35579779744148254, 'learning_rate': 9.344444444444444e-05, 'num_tokens': 2182287.0, 'completions/mean_length': 368.6875, 'completions/min_length': 280.0, 'completions/max_length': 472.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 368.6875, 'completions/min_terminated_length': 280.0, 'completions/max_terminated_length': 472.0, 'rewards/calculate_rewards/mean': -0.6365649700164795, 'rewards/calculate_rewards/std': 0.4648669362068176, 'reward': -0.6365649700164795, 'reward_std': 0.3564149737358093, 'frac_reward_zero_std': 0.0, 'completion_length': 368.6875, 'kl': 0.6471706926822662, 'sampling/sampling_logp_difference/mean': 0.051854947581887245, 'sampling/sampling_logp_difference/max': 2.1642540097236633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.741740956902504, 'sampling/importance_sampling_ratio/max': 1.6987097561359406, 'epoch': 0.64}
{'loss': 0.0004, 'grad_norm': 0.09783448278903961, 'learning_rate': 9.333333333333334e-05, 'num_tokens': 2200362.0, 'completions/mean_length': 413.9375, 'completions/min_length': 264.0, 'completions/max_length': 593.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 413.9375, 'completions/min_terminated_length': 264.0, 'completions/max_terminated_length': 593.0, 'rewards/calculate_rewards/mean': -0.7367921471595764, 'rewards/calculate_rewards/std': 0.4900493323802948, 'reward': -0.7367921471595764, 'reward_std': 0.07594716548919678, 'frac_reward_zero_std': 0.75, 'completion_length': 413.9375, 'kl': 0.6721015572547913, 'sampling/sampling_logp_difference/mean': 0.03133729798719287, 'sampling/sampling_logp_difference/max': 1.8203129172325134, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5494437739253044, 'sampling/importance_sampling_ratio/max': 1.7453150153160095, 'epoch': 0.64}
{'loss': 0.0021, 'grad_norm': 0.326715886592865, 'learning_rate': 9.322222222222223e-05, 'num_tokens': 2217195.0, 'completions/mean_length': 356.8125, 'completions/min_length': 246.0, 'completions/max_length': 477.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 356.8125, 'completions/min_terminated_length': 246.0, 'completions/max_terminated_length': 477.0, 'rewards/calculate_rewards/mean': -0.4776851236820221, 'rewards/calculate_rewards/std': 0.5846725106239319, 'reward': -0.4776851236820221, 'reward_std': 0.3087998330593109, 'frac_reward_zero_std': 0.0, 'completion_length': 356.8125, 'kl': 0.6628431081771851, 'sampling/sampling_logp_difference/mean': 0.04839144553989172, 'sampling/sampling_logp_difference/max': 2.2338396310806274, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6144134551286697, 'sampling/importance_sampling_ratio/max': 1.7469573020935059, 'epoch': 0.65}
{'loss': 0.0029, 'grad_norm': 0.23243466019630432, 'learning_rate': 9.311111111111111e-05, 'num_tokens': 2235282.0, 'completions/mean_length': 415.1875, 'completions/min_length': 318.0, 'completions/max_length': 507.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 415.1875, 'completions/min_terminated_length': 318.0, 'completions/max_terminated_length': 507.0, 'rewards/calculate_rewards/mean': -0.5785788297653198, 'rewards/calculate_rewards/std': 0.6156557202339172, 'reward': -0.5785788297653198, 'reward_std': 0.2051226943731308, 'frac_reward_zero_std': 0.5, 'completion_length': 415.1875, 'kl': 0.5896296873688698, 'sampling/sampling_logp_difference/mean': 0.049532814882695675, 'sampling/sampling_logp_difference/max': 2.4265317916870117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6791759729385376, 'sampling/importance_sampling_ratio/max': 1.8005087971687317, 'epoch': 0.65}
{'loss': -0.0003, 'grad_norm': 0.2782518267631531, 'learning_rate': 9.300000000000001e-05, 'num_tokens': 2253270.0, 'completions/mean_length': 423.5, 'completions/min_length': 312.0, 'completions/max_length': 492.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 423.5, 'completions/min_terminated_length': 312.0, 'completions/max_terminated_length': 492.0, 'rewards/calculate_rewards/mean': -0.3437982201576233, 'rewards/calculate_rewards/std': 0.6129225492477417, 'reward': -0.3437982201576233, 'reward_std': 0.3422389626502991, 'frac_reward_zero_std': 0.0, 'completion_length': 423.5, 'kl': 0.6044682413339615, 'sampling/sampling_logp_difference/mean': 0.05065270699560642, 'sampling/sampling_logp_difference/max': 2.5727940797805786, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7639641165733337, 'sampling/importance_sampling_ratio/max': 1.6415453851222992, 'epoch': 0.66}
{'loss': 0.0013, 'grad_norm': 0.22400091588497162, 'learning_rate': 9.28888888888889e-05, 'num_tokens': 2271129.0, 'completions/mean_length': 380.6875, 'completions/min_length': 293.0, 'completions/max_length': 455.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 380.6875, 'completions/min_terminated_length': 293.0, 'completions/max_terminated_length': 455.0, 'rewards/calculate_rewards/mean': -0.6416308879852295, 'rewards/calculate_rewards/std': 0.5882349610328674, 'reward': -0.6416308879852295, 'reward_std': 0.17474108934402466, 'frac_reward_zero_std': 0.5, 'completion_length': 380.6875, 'kl': 0.6791391968727112, 'sampling/sampling_logp_difference/mean': 0.05397895909845829, 'sampling/sampling_logp_difference/max': 2.35514497756958, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7827441692352295, 'sampling/importance_sampling_ratio/max': 1.8077763617038727, 'epoch': 0.66}
{'loss': -0.0005, 'grad_norm': 0.33011582493782043, 'learning_rate': 9.277777777777778e-05, 'num_tokens': 2287565.0, 'completions/mean_length': 333.25, 'completions/min_length': 224.0, 'completions/max_length': 471.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 333.25, 'completions/min_terminated_length': 224.0, 'completions/max_terminated_length': 471.0, 'rewards/calculate_rewards/mean': -0.43573448061943054, 'rewards/calculate_rewards/std': 0.3906002342700958, 'reward': -0.43573448061943054, 'reward_std': 0.35097968578338623, 'frac_reward_zero_std': 0.0, 'completion_length': 333.25, 'kl': 0.833173081278801, 'sampling/sampling_logp_difference/mean': 0.045951005071401596, 'sampling/sampling_logp_difference/max': 1.9448693990707397, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5948549285531044, 'sampling/importance_sampling_ratio/max': 1.5776940286159515, 'epoch': 0.66}
{'loss': 0.0002, 'grad_norm': 0.29530268907546997, 'learning_rate': 9.266666666666666e-05, 'num_tokens': 2305431.0, 'completions/mean_length': 370.125, 'completions/min_length': 286.0, 'completions/max_length': 442.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 370.125, 'completions/min_terminated_length': 286.0, 'completions/max_terminated_length': 442.0, 'rewards/calculate_rewards/mean': -0.5074074268341064, 'rewards/calculate_rewards/std': 0.5609808564186096, 'reward': -0.5074074268341064, 'reward_std': 0.26923930644989014, 'frac_reward_zero_std': 0.25, 'completion_length': 370.125, 'kl': 0.7306734025478363, 'sampling/sampling_logp_difference/mean': 0.059876968152821064, 'sampling/sampling_logp_difference/max': 2.3218276500701904, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7412621080875397, 'sampling/importance_sampling_ratio/max': 1.8293737173080444, 'epoch': 0.67}
{'loss': -0.0001, 'grad_norm': 0.3413272500038147, 'learning_rate': 9.255555555555556e-05, 'num_tokens': 2321531.0, 'completions/mean_length': 320.5, 'completions/min_length': 255.0, 'completions/max_length': 443.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 320.5, 'completions/min_terminated_length': 255.0, 'completions/max_terminated_length': 443.0, 'rewards/calculate_rewards/mean': -0.22950732707977295, 'rewards/calculate_rewards/std': 0.5711472034454346, 'reward': -0.22950732707977295, 'reward_std': 0.347429096698761, 'frac_reward_zero_std': 0.0, 'completion_length': 320.5, 'kl': 0.7935086190700531, 'sampling/sampling_logp_difference/mean': 0.04968306701630354, 'sampling/sampling_logp_difference/max': 2.353376269340515, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6185484677553177, 'sampling/importance_sampling_ratio/max': 1.6649142801761627, 'epoch': 0.67}
{'loss': -0.0012, 'grad_norm': 0.2660345435142517, 'learning_rate': 9.244444444444445e-05, 'num_tokens': 2339015.0, 'completions/mean_length': 389.0, 'completions/min_length': 312.0, 'completions/max_length': 505.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 389.0, 'completions/min_terminated_length': 312.0, 'completions/max_terminated_length': 505.0, 'rewards/calculate_rewards/mean': -0.45165687799453735, 'rewards/calculate_rewards/std': 0.49864479899406433, 'reward': -0.45165687799453735, 'reward_std': 0.3510724902153015, 'frac_reward_zero_std': 0.0, 'completion_length': 389.0, 'kl': 0.7868944257497787, 'sampling/sampling_logp_difference/mean': 0.04391942545771599, 'sampling/sampling_logp_difference/max': 2.5251811742782593, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6610918641090393, 'sampling/importance_sampling_ratio/max': 1.5568548440933228, 'epoch': 0.68}
{'loss': 0.0014, 'grad_norm': 0.16392667591571808, 'learning_rate': 9.233333333333333e-05, 'num_tokens': 2358746.0, 'completions/mean_length': 494.6875, 'completions/min_length': 365.0, 'completions/max_length': 697.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 494.6875, 'completions/min_terminated_length': 365.0, 'completions/max_terminated_length': 697.0, 'rewards/calculate_rewards/mean': -0.7153063416481018, 'rewards/calculate_rewards/std': 0.5276113152503967, 'reward': -0.7153063416481018, 'reward_std': 0.07707983255386353, 'frac_reward_zero_std': 0.75, 'completion_length': 494.6875, 'kl': 0.5043836683034897, 'sampling/sampling_logp_difference/mean': 0.02953294850885868, 'sampling/sampling_logp_difference/max': 2.1575745344161987, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5571270659565926, 'sampling/importance_sampling_ratio/max': 1.728985458612442, 'epoch': 0.68}
{'loss': 0.0008, 'grad_norm': 0.1227455586194992, 'learning_rate': 9.222222222222223e-05, 'num_tokens': 2376520.0, 'completions/mean_length': 414.375, 'completions/min_length': 371.0, 'completions/max_length': 484.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 414.375, 'completions/min_terminated_length': 371.0, 'completions/max_terminated_length': 484.0, 'rewards/calculate_rewards/mean': -0.6584413051605225, 'rewards/calculate_rewards/std': 0.611056923866272, 'reward': -0.6584413051605225, 'reward_std': 0.0047126333229243755, 'frac_reward_zero_std': 0.75, 'completion_length': 414.375, 'kl': 0.7092337310314178, 'sampling/sampling_logp_difference/mean': 0.04538695700466633, 'sampling/sampling_logp_difference/max': 2.24546217918396, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7427083998918533, 'sampling/importance_sampling_ratio/max': 1.7022031247615814, 'epoch': 0.68}
{'loss': 0.0014, 'grad_norm': 0.13145595788955688, 'learning_rate': 9.211111111111112e-05, 'num_tokens': 2394533.0, 'completions/mean_length': 410.8125, 'completions/min_length': 320.0, 'completions/max_length': 488.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 410.8125, 'completions/min_terminated_length': 320.0, 'completions/max_terminated_length': 488.0, 'rewards/calculate_rewards/mean': -0.7514388561248779, 'rewards/calculate_rewards/std': 0.4769086539745331, 'reward': -0.7514388561248779, 'reward_std': 0.09639985859394073, 'frac_reward_zero_std': 0.75, 'completion_length': 410.8125, 'kl': 0.7060751467943192, 'sampling/sampling_logp_difference/mean': 0.05085894651710987, 'sampling/sampling_logp_difference/max': 2.5768251419067383, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7644344419240952, 'sampling/importance_sampling_ratio/max': 1.6878308355808258, 'epoch': 0.69}
{'loss': 0.0004, 'grad_norm': 0.2442171275615692, 'learning_rate': 9.200000000000001e-05, 'num_tokens': 2412524.0, 'completions/mean_length': 413.1875, 'completions/min_length': 272.0, 'completions/max_length': 525.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 413.1875, 'completions/min_terminated_length': 272.0, 'completions/max_terminated_length': 525.0, 'rewards/calculate_rewards/mean': -0.5396000146865845, 'rewards/calculate_rewards/std': 0.6716647744178772, 'reward': -0.5396000146865845, 'reward_std': 0.16439999639987946, 'frac_reward_zero_std': 0.25, 'completion_length': 413.1875, 'kl': 0.6466319262981415, 'sampling/sampling_logp_difference/mean': 0.04505121614784002, 'sampling/sampling_logp_difference/max': 2.0394092798233032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7544359564781189, 'sampling/importance_sampling_ratio/max': 1.6883758902549744, 'epoch': 0.69}
{'loss': 0.0007, 'grad_norm': 0.21869096159934998, 'learning_rate': 9.188888888888888e-05, 'num_tokens': 2429844.0, 'completions/mean_length': 403.5, 'completions/min_length': 291.0, 'completions/max_length': 571.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 403.5, 'completions/min_terminated_length': 291.0, 'completions/max_terminated_length': 571.0, 'rewards/calculate_rewards/mean': -0.5596458911895752, 'rewards/calculate_rewards/std': 0.6380459666252136, 'reward': -0.5596458911895752, 'reward_std': 0.09362077713012695, 'frac_reward_zero_std': 0.5, 'completion_length': 403.5, 'kl': 0.7322230041027069, 'sampling/sampling_logp_difference/mean': 0.04374371375888586, 'sampling/sampling_logp_difference/max': 1.9466655254364014, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6412814110517502, 'sampling/importance_sampling_ratio/max': 1.6786424219608307, 'epoch': 0.7}
{'loss': 0.0026, 'grad_norm': 0.24216312170028687, 'learning_rate': 9.177777777777778e-05, 'num_tokens': 2448932.0, 'completions/mean_length': 478.5, 'completions/min_length': 297.0, 'completions/max_length': 710.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 478.5, 'completions/min_terminated_length': 297.0, 'completions/max_terminated_length': 710.0, 'rewards/calculate_rewards/mean': -0.29160276055336, 'rewards/calculate_rewards/std': 0.45372241735458374, 'reward': -0.29160276055336, 'reward_std': 0.2781762480735779, 'frac_reward_zero_std': 0.0, 'completion_length': 478.5, 'kl': 0.6365600228309631, 'sampling/sampling_logp_difference/mean': 0.02808876847848296, 'sampling/sampling_logp_difference/max': 1.867575764656067, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5841490030288696, 'sampling/importance_sampling_ratio/max': 1.6187174022197723, 'epoch': 0.7}
