🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:57 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:00 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:00 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:03 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:03 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:04 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:05 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:05 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:08 [default_loader.py:267] Loading weights took 1.67 seconds
INFO 11-30 20:32:08 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:09 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.479985 seconds
INFO 11-30 20:32:26 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:26 [backends.py:559] Dynamo bytecode transform time: 16.98 s
INFO 11-30 20:32:33 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.703 s
INFO 11-30 20:32:35 [monitor.py:34] torch.compile takes 16.98 s in total
INFO 11-30 20:32:37 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:53 [core.py:210] init engine (profile, create kv cache, warmup model) took 44.49 seconds
INFO 11-30 20:32:54 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19367611408233643, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0019, 'grad_norm': 0.530685305595398, 'learning_rate': 6e-06, 'num_tokens': 173002.0, 'completions/mean_length': 117.8125, 'completions/min_length': 60.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.8125, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 208.0, 'rewards/calculate_rewards/mean': 0.21326878666877747, 'rewards/calculate_rewards/std': 0.3819880783557892, 'reward': 0.21326878666877747, 'reward_std': 0.26265889406204224, 'frac_reward_zero_std': 0.0, 'completion_length': 117.8125, 'kl': 0.00239349075127393, 'sampling/sampling_logp_difference/mean': 0.03523590415716171, 'sampling/sampling_logp_difference/max': 1.4621282815933228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49066539853811264, 'sampling/importance_sampling_ratio/max': 1.7597189247608185, 'epoch': 0.05}
{'loss': 0.001, 'grad_norm': 0.2272680699825287, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 185492.0, 'completions/mean_length': 111.875, 'completions/min_length': 37.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.875, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 223.0, 'rewards/calculate_rewards/mean': -0.16858360171318054, 'rewards/calculate_rewards/std': 0.1256655603647232, 'reward': -0.16858360171318054, 'reward_std': 0.0628327801823616, 'frac_reward_zero_std': 0.75, 'completion_length': 111.875, 'kl': 0.002396648400463164, 'sampling/sampling_logp_difference/mean': 0.024907140992581844, 'sampling/sampling_logp_difference/max': 1.3392110466957092, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39576001465320587, 'sampling/importance_sampling_ratio/max': 1.5842419266700745, 'epoch': 0.06}
{'loss': 0.0035, 'grad_norm': 0.26263993978500366, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 199090.0, 'completions/mean_length': 147.375, 'completions/min_length': 45.0, 'completions/max_length': 308.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.375, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 308.0, 'rewards/calculate_rewards/mean': 0.014394260942935944, 'rewards/calculate_rewards/std': 0.39776456356048584, 'reward': 0.014394260942935944, 'reward_std': 0.05897289514541626, 'frac_reward_zero_std': 0.75, 'completion_length': 147.375, 'kl': 0.002494317974196747, 'sampling/sampling_logp_difference/mean': 0.02492197137326002, 'sampling/sampling_logp_difference/max': 1.7635058462619781, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39890100061893463, 'sampling/importance_sampling_ratio/max': 1.7157625555992126, 'epoch': 0.06}
{'loss': 0.0041, 'grad_norm': 0.2690267264842987, 'learning_rate': 7.5e-06, 'num_tokens': 211846.0, 'completions/mean_length': 103.75, 'completions/min_length': 23.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.75, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': 0.022301770746707916, 'rewards/calculate_rewards/std': 0.41176870465278625, 'reward': 0.022301770746707916, 'reward_std': 0.059727590531110764, 'frac_reward_zero_std': 0.75, 'completion_length': 103.75, 'kl': 0.0021226796379778534, 'sampling/sampling_logp_difference/mean': 0.0274482739623636, 'sampling/sampling_logp_difference/max': 1.4598208665847778, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4454618990421295, 'sampling/importance_sampling_ratio/max': 1.4746216237545013, 'epoch': 0.06}
{'loss': 0.0004, 'grad_norm': 0.303978830575943, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 223878.0, 'completions/mean_length': 94.25, 'completions/min_length': 48.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.25, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': 0.0387173667550087, 'rewards/calculate_rewards/std': 0.4435676336288452, 'reward': 0.0387173667550087, 'reward_std': 0.06707527488470078, 'frac_reward_zero_std': 0.75, 'completion_length': 94.25, 'kl': 0.002400199882686138, 'sampling/sampling_logp_difference/mean': 0.020320673007518053, 'sampling/sampling_logp_difference/max': 1.2609968483448029, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2746405228972435, 'sampling/importance_sampling_ratio/max': 1.7383927702903748, 'epoch': 0.07}
{'loss': 0.0021, 'grad_norm': 0.3131142258644104, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 236402.0, 'completions/mean_length': 97.5, 'completions/min_length': 63.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.5, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.04113128408789635, 'rewards/calculate_rewards/std': 0.30947616696357727, 'reward': -0.04113128408789635, 'reward_std': 0.068487748503685, 'frac_reward_zero_std': 0.75, 'completion_length': 97.5, 'kl': 0.0022317239199765027, 'sampling/sampling_logp_difference/mean': 0.022289250046014786, 'sampling/sampling_logp_difference/max': 1.6648471355438232, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30070048570632935, 'sampling/importance_sampling_ratio/max': 1.6597321331501007, 'epoch': 0.07}
{'loss': -0.0027, 'grad_norm': 0.4146344065666199, 'learning_rate': 9e-06, 'num_tokens': 249066.0, 'completions/mean_length': 91.75, 'completions/min_length': 36.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.75, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': -0.16468024253845215, 'rewards/calculate_rewards/std': 0.14127905666828156, 'reward': -0.16468024253845215, 'reward_std': 0.07063953578472137, 'frac_reward_zero_std': 0.75, 'completion_length': 91.75, 'kl': 0.0019305300374981016, 'sampling/sampling_logp_difference/mean': 0.024174338206648827, 'sampling/sampling_logp_difference/max': 1.3616872727870941, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4098636917769909, 'sampling/importance_sampling_ratio/max': 1.5113171637058258, 'epoch': 0.08}
{'loss': 0.0043, 'grad_norm': 0.4546140730381012, 'learning_rate': 9.5e-06, 'num_tokens': 262903.0, 'completions/mean_length': 146.0625, 'completions/min_length': 43.0, 'completions/max_length': 300.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.0625, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 300.0, 'rewards/calculate_rewards/mean': -0.12964339554309845, 'rewards/calculate_rewards/std': 0.19226312637329102, 'reward': -0.12964339554309845, 'reward_std': 0.08124987781047821, 'frac_reward_zero_std': 0.75, 'completion_length': 146.0625, 'kl': 0.0026131349441129714, 'sampling/sampling_logp_difference/mean': 0.023980997037142515, 'sampling/sampling_logp_difference/max': 1.8351308107376099, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4485589414834976, 'sampling/importance_sampling_ratio/max': 1.589976042509079, 'epoch': 0.08}
{'loss': 0.0028, 'grad_norm': 0.4314713180065155, 'learning_rate': 1e-05, 'num_tokens': 275641.0, 'completions/mean_length': 94.875, 'completions/min_length': 61.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.875, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': 0.19081903994083405, 'rewards/calculate_rewards/std': 0.44711315631866455, 'reward': 0.19081903994083405, 'reward_std': 0.13461287319660187, 'frac_reward_zero_std': 0.25, 'completion_length': 94.875, 'kl': 0.0029785456135869026, 'sampling/sampling_logp_difference/mean': 0.03686800552532077, 'sampling/sampling_logp_difference/max': 1.5028206408023834, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3943629562854767, 'sampling/importance_sampling_ratio/max': 1.7269992530345917, 'epoch': 0.08}
{'loss': 0.0018, 'grad_norm': 0.1923036128282547, 'learning_rate': 1.05e-05, 'num_tokens': 290204.0, 'completions/mean_length': 204.1875, 'completions/min_length': 57.0, 'completions/max_length': 505.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 204.1875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 505.0, 'rewards/calculate_rewards/mean': -0.09545454382896423, 'rewards/calculate_rewards/std': 0.20233018696308136, 'reward': -0.09545454382896423, 'reward_std': 0.08301203697919846, 'frac_reward_zero_std': 0.5, 'completion_length': 204.1875, 'kl': 0.001837976829847321, 'sampling/sampling_logp_difference/mean': 0.011211400851607323, 'sampling/sampling_logp_difference/max': 1.4681904315948486, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2675955593585968, 'sampling/importance_sampling_ratio/max': 1.539756715297699, 'epoch': 0.09}
{'loss': 0.0019, 'grad_norm': 0.3850794732570648, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 304002.0, 'completions/mean_length': 148.625, 'completions/min_length': 77.0, 'completions/max_length': 258.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.625, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 258.0, 'rewards/calculate_rewards/mean': 0.1099858283996582, 'rewards/calculate_rewards/std': 0.3813924193382263, 'reward': 0.1099858283996582, 'reward_std': 0.19780482351779938, 'frac_reward_zero_std': 0.0, 'completion_length': 148.625, 'kl': 0.0020237692806404084, 'sampling/sampling_logp_difference/mean': 0.030561157036572695, 'sampling/sampling_logp_difference/max': 2.0155977606773376, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4239191934466362, 'sampling/importance_sampling_ratio/max': 1.6864798069000244, 'epoch': 0.09}
{'loss': -0.001, 'grad_norm': 0.29471349716186523, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 317026.0, 'completions/mean_length': 101.5, 'completions/min_length': 79.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 171.0, 'rewards/calculate_rewards/mean': -0.03594890981912613, 'rewards/calculate_rewards/std': 0.31621435284614563, 'reward': -0.03594890981912613, 'reward_std': 0.0658375695347786, 'frac_reward_zero_std': 0.75, 'completion_length': 101.5, 'kl': 0.002775547152850777, 'sampling/sampling_logp_difference/mean': 0.028483702335506678, 'sampling/sampling_logp_difference/max': 2.2018295526504517, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3874996230006218, 'sampling/importance_sampling_ratio/max': 1.7410298883914948, 'epoch': 0.1}
{'loss': 0.0003, 'grad_norm': 0.31463590264320374, 'learning_rate': 1.2e-05, 'num_tokens': 330164.0, 'completions/mean_length': 121.125, 'completions/min_length': 56.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.125, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.13746488094329834, 'rewards/calculate_rewards/std': 0.17090317606925964, 'reward': -0.13746488094329834, 'reward_std': 0.0722275972366333, 'frac_reward_zero_std': 0.75, 'completion_length': 121.125, 'kl': 0.005691826052498072, 'sampling/sampling_logp_difference/mean': 0.03890288760885596, 'sampling/sampling_logp_difference/max': 2.2953354120254517, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4361512213945389, 'sampling/importance_sampling_ratio/max': 1.8042963147163391, 'epoch': 0.1}
{'loss': 0.0021, 'grad_norm': 0.45755958557128906, 'learning_rate': 1.25e-05, 'num_tokens': 342718.0, 'completions/mean_length': 97.875, 'completions/min_length': 53.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 169.0, 'rewards/calculate_rewards/mean': -0.03034878522157669, 'rewards/calculate_rewards/std': 0.32710331678390503, 'reward': -0.03034878522157669, 'reward_std': 0.06822679191827774, 'frac_reward_zero_std': 0.75, 'completion_length': 97.875, 'kl': 0.002885025372961536, 'sampling/sampling_logp_difference/mean': 0.019497017841786146, 'sampling/sampling_logp_difference/max': 1.4753890335559845, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2867000438272953, 'sampling/importance_sampling_ratio/max': 1.691964477300644, 'epoch': 0.1}
{'loss': 0.0019, 'grad_norm': 0.49900171160697937, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 355198.0, 'completions/mean_length': 102.5, 'completions/min_length': 66.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.5, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': 0.06954873353242874, 'rewards/calculate_rewards/std': 0.48221564292907715, 'reward': 0.06954873353242874, 'reward_std': 0.0031169780995696783, 'frac_reward_zero_std': 0.75, 'completion_length': 102.5, 'kl': 0.0036796823260374367, 'sampling/sampling_logp_difference/mean': 0.029934047255665064, 'sampling/sampling_logp_difference/max': 1.401931881904602, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39846978336572647, 'sampling/importance_sampling_ratio/max': 1.777534306049347, 'epoch': 0.11}
{'loss': 0.0031, 'grad_norm': 0.5354028940200806, 'learning_rate': 1.3500000000000001e-05, 'num_tokens': 367264.0, 'completions/mean_length': 103.625, 'completions/min_length': 56.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.625, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': 0.18264678120613098, 'rewards/calculate_rewards/std': 0.3566834032535553, 'reward': 0.18264678120613098, 'reward_std': 0.26567578315734863, 'frac_reward_zero_std': 0.0, 'completion_length': 103.625, 'kl': 0.002166128979297355, 'sampling/sampling_logp_difference/mean': 0.022021347424015403, 'sampling/sampling_logp_difference/max': 1.4650490283966064, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31387587264180183, 'sampling/importance_sampling_ratio/max': 1.6862826645374298, 'epoch': 0.11}
{'loss': 0.001, 'grad_norm': 0.2256169319152832, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 379767.0, 'completions/mean_length': 79.6875, 'completions/min_length': 49.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.6875, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': 0.062137670814991, 'rewards/calculate_rewards/std': 0.46900394558906555, 'reward': 0.062137670814991, 'reward_std': 0.004774731583893299, 'frac_reward_zero_std': 0.75, 'completion_length': 79.6875, 'kl': 0.002672639471711591, 'sampling/sampling_logp_difference/mean': 0.03237161925062537, 'sampling/sampling_logp_difference/max': 1.3948364853858948, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37715236842632294, 'sampling/importance_sampling_ratio/max': 1.568945974111557, 'epoch': 0.12}
{'loss': 0.0021, 'grad_norm': 0.3116835057735443, 'learning_rate': 1.45e-05, 'num_tokens': 393189.0, 'completions/mean_length': 147.125, 'completions/min_length': 67.0, 'completions/max_length': 283.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.125, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 283.0, 'rewards/calculate_rewards/mean': 0.05800457298755646, 'rewards/calculate_rewards/std': 0.37846189737319946, 'reward': 0.05800457298755646, 'reward_std': 0.14677515625953674, 'frac_reward_zero_std': 0.5, 'completion_length': 147.125, 'kl': 0.0020301770709920675, 'sampling/sampling_logp_difference/mean': 0.026619757991284132, 'sampling/sampling_logp_difference/max': 1.606281340122223, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4061051458120346, 'sampling/importance_sampling_ratio/max': 1.68119677901268, 'epoch': 0.12}
